Start time (UTC), 0407 
 Sky conditions, CO-SDNV mostly, occasionally drizzly 
 Other notes, 24-hr sampling period. Reunion Stakes (RS) visited every ~3 hrs. (1) pond @ intersection of stakes 203&205. (2) raised area of SSL@ intersection of stakes 203&206. (3) sediment mounds @intersection of stakes 203&207 (4) part raised SSL- some uneven surface @ intersection of stakes 203&211 
(5) stake 205 (6) vertical grains & crack @ stake 206  (7) pond @ stake 207  (8) stake 211, half uneven surface & level SSL.
Stern (STERN) visited every ~3 hrs. (1 A) clean area from July 5, (1B)  shoveled area from July 5. ~1cm standing water. (2) pond w very holey bottom (3) other end of same pond. w smoother bottom. (4) Dark pond. measurement centered over large white (previously crack). (5A)  clean level bare (SSL) ice on slope (5B) - shoveled off to observe SSL evolution. (6) very blue pond (7) very large tooth-like grains (old drained pond?) at edge of pond 6
ROV transect visited every ~6 hrs (with ROV transmittance & UAV albedo). 
 Ship latitude, 81.46703
 Ship longitude, 1.82215
Position, 1, 2, 3, 4, 5, 6, 7, 8
Surface type,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Surface thickness (cm),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Notes, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
Change in incident (%),0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7
350,0.311,0.772,0.551,0.734,0.789,0.781,0.241,0.695
351,0.312,0.773,0.552,0.734,0.790,0.782,0.242,0.695
352,0.312,0.773,0.553,0.734,0.790,0.782,0.243,0.695
353,0.312,0.773,0.554,0.734,0.789,0.782,0.244,0.696
354,0.313,0.773,0.554,0.734,0.790,0.782,0.245,0.696
355,0.314,0.773,0.555,0.735,0.791,0.783,0.245,0.697
356,0.316,0.774,0.556,0.736,0.791,0.784,0.246,0.697
357,0.315,0.774,0.556,0.737,0.792,0.784,0.247,0.697
358,0.316,0.775,0.557,0.737,0.793,0.784,0.248,0.698
359,0.317,0.775,0.557,0.738,0.793,0.784,0.249,0.698
360,0.317,0.775,0.558,0.738,0.793,0.784,0.250,0.698
361,0.317,0.775,0.559,0.738,0.793,0.784,0.249,0.698
362,0.318,0.775,0.560,0.738,0.793,0.785,0.250,0.699
363,0.318,0.776,0.561,0.739,0.794,0.786,0.251,0.700
364,0.319,0.777,0.561,0.739,0.794,0.786,0.252,0.700
365,0.320,0.776,0.561,0.739,0.795,0.786,0.252,0.700
366,0.320,0.776,0.562,0.740,0.795,0.785,0.253,0.700
367,0.320,0.777,0.563,0.740,0.795,0.785,0.254,0.700
368,0.321,0.777,0.564,0.741,0.794,0.786,0.254,0.701
369,0.321,0.777,0.564,0.741,0.795,0.787,0.254,0.702
370,0.321,0.777,0.565,0.742,0.796,0.787,0.255,0.702
371,0.322,0.778,0.565,0.742,0.796,0.787,0.256,0.701
372,0.323,0.777,0.566,0.742,0.796,0.787,0.257,0.703
373,0.323,0.778,0.567,0.742,0.797,0.787,0.257,0.703
374,0.324,0.778,0.568,0.743,0.796,0.787,0.258,0.703
375,0.324,0.779,0.568,0.744,0.797,0.787,0.259,0.703
376,0.325,0.778,0.569,0.744,0.797,0.788,0.259,0.704
377,0.325,0.779,0.570,0.745,0.797,0.789,0.260,0.704
378,0.325,0.779,0.570,0.745,0.797,0.789,0.261,0.704
379,0.326,0.779,0.571,0.745,0.798,0.789,0.261,0.705
380,0.327,0.779,0.572,0.745,0.798,0.789,0.262,0.705
381,0.327,0.780,0.573,0.746,0.799,0.789,0.263,0.706
382,0.328,0.780,0.574,0.746,0.799,0.789,0.263,0.706
383,0.329,0.780,0.575,0.747,0.799,0.790,0.264,0.707
384,0.329,0.781,0.575,0.747,0.800,0.790,0.265,0.707
385,0.330,0.781,0.576,0.748,0.800,0.790,0.265,0.707
386,0.330,0.781,0.577,0.748,0.800,0.789,0.266,0.708
387,0.331,0.781,0.578,0.749,0.800,0.791,0.267,0.708
388,0.332,0.782,0.578,0.749,0.800,0.791,0.268,0.708
389,0.332,0.782,0.579,0.750,0.800,0.791,0.268,0.708
390,0.332,0.782,0.580,0.750,0.801,0.791,0.268,0.709
391,0.332,0.782,0.581,0.750,0.801,0.791,0.269,0.709
392,0.332,0.782,0.581,0.750,0.801,0.791,0.269,0.710
393,0.332,0.782,0.582,0.750,0.801,0.791,0.269,0.710
394,0.333,0.782,0.582,0.751,0.801,0.791,0.270,0.710
395,0.334,0.783,0.583,0.752,0.802,0.792,0.271,0.711
396,0.334,0.783,0.584,0.752,0.802,0.792,0.271,0.711
397,0.334,0.783,0.584,0.752,0.802,0.792,0.272,0.711
398,0.334,0.783,0.584,0.753,0.802,0.792,0.272,0.711
399,0.334,0.783,0.585,0.752,0.802,0.792,0.272,0.711
400,0.335,0.783,0.586,0.752,0.803,0.792,0.272,0.711
401,0.335,0.783,0.586,0.752,0.803,0.792,0.273,0.712
402,0.335,0.783,0.586,0.753,0.803,0.792,0.273,0.712
403,0.335,0.783,0.587,0.753,0.803,0.793,0.273,0.712
404,0.335,0.784,0.587,0.754,0.803,0.793,0.274,0.712
405,0.335,0.784,0.588,0.754,0.804,0.793,0.274,0.712
406,0.336,0.784,0.588,0.754,0.803,0.793,0.274,0.712
407,0.336,0.784,0.588,0.754,0.803,0.793,0.275,0.712
408,0.336,0.784,0.589,0.755,0.804,0.793,0.275,0.713
409,0.336,0.784,0.589,0.755,0.804,0.793,0.275,0.713
410,0.337,0.784,0.590,0.755,0.804,0.793,0.275,0.713
411,0.337,0.785,0.591,0.755,0.804,0.793,0.276,0.713
412,0.337,0.785,0.591,0.756,0.804,0.794,0.276,0.713
413,0.337,0.785,0.591,0.756,0.804,0.794,0.276,0.713
414,0.337,0.785,0.592,0.756,0.804,0.794,0.276,0.714
415,0.338,0.785,0.592,0.756,0.805,0.794,0.277,0.714
416,0.338,0.785,0.593,0.756,0.805,0.794,0.277,0.714
417,0.338,0.785,0.593,0.756,0.805,0.794,0.277,0.714
418,0.338,0.785,0.593,0.757,0.805,0.794,0.278,0.714
419,0.339,0.785,0.594,0.757,0.805,0.794,0.278,0.714
420,0.339,0.785,0.594,0.757,0.805,0.794,0.278,0.715
421,0.339,0.785,0.595,0.757,0.805,0.794,0.279,0.715
422,0.339,0.786,0.595,0.758,0.805,0.794,0.279,0.715
423,0.339,0.786,0.595,0.758,0.806,0.794,0.279,0.715
424,0.339,0.786,0.596,0.758,0.806,0.795,0.279,0.715
425,0.340,0.786,0.596,0.758,0.806,0.795,0.280,0.715
426,0.340,0.786,0.597,0.758,0.806,0.795,0.280,0.715
427,0.340,0.786,0.597,0.759,0.806,0.795,0.280,0.715
428,0.340,0.786,0.598,0.759,0.806,0.795,0.281,0.716
429,0.340,0.786,0.598,0.759,0.806,0.795,0.281,0.716
430,0.340,0.786,0.598,0.759,0.806,0.795,0.281,0.716
431,0.340,0.786,0.599,0.760,0.806,0.795,0.282,0.716
432,0.340,0.786,0.599,0.760,0.806,0.795,0.282,0.716
433,0.340,0.786,0.600,0.760,0.806,0.795,0.282,0.716
434,0.340,0.786,0.600,0.760,0.807,0.795,0.282,0.716
435,0.340,0.786,0.601,0.760,0.807,0.795,0.283,0.717
436,0.340,0.786,0.601,0.760,0.807,0.795,0.283,0.717
437,0.340,0.787,0.601,0.760,0.807,0.795,0.283,0.717
438,0.341,0.787,0.602,0.760,0.807,0.795,0.283,0.717
439,0.341,0.787,0.602,0.761,0.807,0.795,0.283,0.717
440,0.341,0.787,0.603,0.761,0.807,0.796,0.284,0.717
441,0.341,0.787,0.603,0.761,0.807,0.796,0.284,0.717
442,0.341,0.787,0.603,0.761,0.807,0.796,0.284,0.717
443,0.341,0.787,0.604,0.762,0.807,0.796,0.285,0.717
444,0.341,0.787,0.604,0.762,0.808,0.796,0.285,0.717
445,0.341,0.787,0.604,0.762,0.808,0.796,0.285,0.717
446,0.341,0.787,0.605,0.762,0.808,0.796,0.285,0.718
447,0.341,0.787,0.605,0.762,0.808,0.796,0.286,0.718
448,0.341,0.787,0.606,0.762,0.808,0.796,0.286,0.718
449,0.341,0.787,0.606,0.762,0.808,0.796,0.286,0.718
450,0.341,0.787,0.606,0.763,0.808,0.796,0.286,0.718
451,0.341,0.787,0.607,0.763,0.808,0.796,0.286,0.718
452,0.341,0.787,0.607,0.763,0.808,0.796,0.286,0.718
453,0.341,0.788,0.607,0.763,0.808,0.796,0.287,0.718
454,0.341,0.788,0.607,0.763,0.808,0.796,0.287,0.718
455,0.341,0.788,0.608,0.763,0.808,0.796,0.287,0.718
456,0.341,0.788,0.608,0.763,0.809,0.796,0.287,0.718
457,0.341,0.788,0.608,0.764,0.809,0.796,0.287,0.718
458,0.341,0.788,0.609,0.764,0.809,0.796,0.287,0.718
459,0.341,0.788,0.609,0.764,0.809,0.796,0.288,0.718
460,0.341,0.788,0.609,0.764,0.809,0.796,0.288,0.719
461,0.341,0.788,0.609,0.764,0.809,0.796,0.288,0.719
462,0.341,0.788,0.610,0.764,0.809,0.797,0.288,0.719
463,0.341,0.788,0.610,0.764,0.809,0.797,0.288,0.719
464,0.341,0.788,0.610,0.764,0.809,0.797,0.289,0.719
465,0.341,0.788,0.610,0.764,0.809,0.797,0.289,0.719
466,0.341,0.788,0.611,0.764,0.809,0.797,0.289,0.719
467,0.341,0.788,0.611,0.765,0.810,0.797,0.289,0.719
468,0.341,0.788,0.611,0.765,0.810,0.797,0.289,0.719
469,0.340,0.788,0.612,0.765,0.810,0.797,0.289,0.719
470,0.340,0.788,0.612,0.765,0.810,0.797,0.290,0.719
471,0.340,0.788,0.612,0.765,0.810,0.797,0.290,0.719
472,0.340,0.788,0.612,0.765,0.810,0.797,0.290,0.719
473,0.340,0.788,0.612,0.765,0.810,0.797,0.290,0.719
474,0.340,0.788,0.613,0.765,0.810,0.797,0.290,0.719
475,0.340,0.788,0.613,0.765,0.810,0.797,0.290,0.719
476,0.340,0.788,0.613,0.766,0.810,0.797,0.290,0.719
477,0.340,0.788,0.613,0.765,0.810,0.797,0.290,0.719
478,0.340,0.788,0.614,0.765,0.810,0.797,0.290,0.719
479,0.340,0.788,0.614,0.765,0.810,0.797,0.290,0.719
480,0.339,0.788,0.614,0.766,0.810,0.797,0.290,0.719
481,0.339,0.788,0.614,0.766,0.810,0.797,0.290,0.719
482,0.339,0.788,0.614,0.766,0.810,0.797,0.290,0.719
483,0.339,0.788,0.614,0.766,0.810,0.797,0.290,0.719
484,0.339,0.788,0.614,0.766,0.810,0.797,0.290,0.719
485,0.338,0.788,0.615,0.766,0.810,0.797,0.290,0.719
486,0.338,0.788,0.615,0.766,0.810,0.797,0.290,0.719
487,0.338,0.788,0.615,0.766,0.810,0.797,0.290,0.719
488,0.338,0.788,0.615,0.766,0.810,0.797,0.290,0.719
489,0.337,0.788,0.615,0.766,0.810,0.797,0.290,0.719
490,0.337,0.788,0.615,0.766,0.810,0.797,0.290,0.719
491,0.337,0.788,0.616,0.766,0.810,0.797,0.290,0.719
492,0.337,0.788,0.616,0.766,0.810,0.797,0.290,0.719
493,0.336,0.788,0.616,0.766,0.810,0.797,0.290,0.719
494,0.336,0.788,0.616,0.766,0.810,0.797,0.290,0.719
495,0.336,0.788,0.616,0.766,0.810,0.797,0.289,0.719
496,0.336,0.788,0.617,0.766,0.811,0.797,0.289,0.719
497,0.335,0.788,0.617,0.766,0.810,0.797,0.289,0.719
498,0.335,0.788,0.617,0.766,0.811,0.797,0.289,0.719
499,0.335,0.788,0.617,0.766,0.810,0.797,0.289,0.719
500,0.335,0.788,0.617,0.766,0.810,0.797,0.289,0.719
501,0.334,0.788,0.617,0.766,0.810,0.797,0.289,0.719
502,0.334,0.788,0.618,0.766,0.810,0.797,0.289,0.719
503,0.334,0.788,0.618,0.766,0.811,0.797,0.289,0.719
504,0.333,0.788,0.618,0.766,0.811,0.796,0.289,0.718
505,0.333,0.788,0.618,0.766,0.811,0.796,0.289,0.718
506,0.332,0.787,0.618,0.766,0.811,0.797,0.288,0.718
507,0.332,0.787,0.618,0.766,0.811,0.796,0.288,0.718
508,0.331,0.787,0.619,0.766,0.811,0.796,0.288,0.718
509,0.331,0.787,0.619,0.766,0.811,0.796,0.288,0.718
510,0.330,0.787,0.619,0.766,0.810,0.796,0.287,0.718
511,0.330,0.787,0.619,0.766,0.810,0.796,0.287,0.718
512,0.329,0.787,0.619,0.766,0.810,0.796,0.287,0.718
513,0.328,0.787,0.619,0.766,0.810,0.796,0.287,0.718
514,0.328,0.787,0.619,0.766,0.810,0.796,0.286,0.717
515,0.328,0.787,0.619,0.766,0.810,0.796,0.286,0.717
516,0.327,0.787,0.620,0.766,0.810,0.796,0.286,0.717
517,0.327,0.787,0.620,0.766,0.810,0.796,0.286,0.717
518,0.326,0.786,0.620,0.766,0.810,0.796,0.286,0.717
519,0.326,0.786,0.620,0.766,0.810,0.796,0.286,0.717
520,0.326,0.786,0.620,0.766,0.810,0.796,0.286,0.717
521,0.325,0.786,0.620,0.766,0.810,0.795,0.286,0.717
522,0.325,0.786,0.620,0.766,0.810,0.795,0.286,0.717
523,0.325,0.786,0.620,0.766,0.810,0.795,0.286,0.717
524,0.324,0.786,0.621,0.766,0.810,0.795,0.286,0.717
525,0.324,0.786,0.621,0.766,0.810,0.795,0.285,0.717
526,0.324,0.786,0.621,0.766,0.810,0.795,0.285,0.717
527,0.323,0.786,0.621,0.766,0.810,0.795,0.285,0.716
528,0.323,0.785,0.621,0.766,0.810,0.795,0.285,0.716
529,0.322,0.785,0.621,0.766,0.810,0.795,0.285,0.716
530,0.322,0.785,0.621,0.766,0.810,0.795,0.285,0.716
531,0.322,0.785,0.621,0.765,0.810,0.795,0.285,0.716
532,0.321,0.785,0.622,0.766,0.810,0.795,0.284,0.716
533,0.321,0.785,0.622,0.765,0.810,0.794,0.284,0.716
534,0.320,0.785,0.622,0.765,0.810,0.795,0.284,0.716
535,0.319,0.785,0.622,0.765,0.810,0.794,0.284,0.716
536,0.319,0.784,0.622,0.765,0.810,0.794,0.283,0.715
537,0.318,0.784,0.622,0.765,0.810,0.794,0.283,0.715
538,0.318,0.784,0.622,0.765,0.810,0.794,0.283,0.715
539,0.317,0.784,0.622,0.765,0.809,0.794,0.283,0.715
540,0.317,0.784,0.622,0.765,0.809,0.794,0.282,0.715
541,0.316,0.784,0.622,0.765,0.809,0.794,0.282,0.715
542,0.315,0.783,0.622,0.765,0.809,0.794,0.281,0.714
543,0.315,0.783,0.622,0.764,0.809,0.793,0.281,0.714
544,0.314,0.783,0.622,0.764,0.809,0.793,0.281,0.714
545,0.313,0.783,0.622,0.764,0.809,0.793,0.280,0.714
546,0.313,0.783,0.622,0.764,0.809,0.793,0.280,0.714
547,0.312,0.783,0.622,0.764,0.808,0.793,0.279,0.713
548,0.311,0.782,0.622,0.764,0.808,0.793,0.279,0.713
549,0.310,0.782,0.622,0.763,0.808,0.792,0.278,0.713
550,0.310,0.782,0.622,0.763,0.808,0.792,0.278,0.713
551,0.309,0.782,0.622,0.763,0.808,0.792,0.277,0.712
552,0.308,0.782,0.622,0.763,0.808,0.792,0.277,0.712
553,0.308,0.781,0.622,0.763,0.808,0.792,0.276,0.712
554,0.307,0.781,0.621,0.763,0.807,0.791,0.276,0.712
555,0.306,0.781,0.621,0.763,0.807,0.791,0.275,0.711
556,0.306,0.781,0.621,0.762,0.807,0.791,0.275,0.711
557,0.305,0.780,0.621,0.762,0.807,0.791,0.275,0.711
558,0.304,0.780,0.621,0.762,0.807,0.791,0.274,0.711
559,0.304,0.780,0.621,0.762,0.807,0.791,0.274,0.711
560,0.303,0.780,0.621,0.762,0.807,0.790,0.273,0.710
561,0.302,0.780,0.621,0.761,0.807,0.790,0.273,0.710
562,0.301,0.779,0.621,0.761,0.806,0.790,0.272,0.710
563,0.301,0.779,0.621,0.761,0.806,0.790,0.271,0.710
564,0.300,0.779,0.621,0.761,0.806,0.790,0.271,0.710
565,0.299,0.779,0.621,0.761,0.806,0.790,0.270,0.709
566,0.298,0.778,0.621,0.760,0.806,0.789,0.270,0.709
567,0.297,0.778,0.620,0.760,0.806,0.789,0.269,0.709
568,0.296,0.778,0.620,0.760,0.805,0.789,0.268,0.708
569,0.295,0.778,0.620,0.760,0.805,0.789,0.267,0.708
570,0.295,0.777,0.620,0.760,0.805,0.789,0.267,0.708
571,0.294,0.777,0.620,0.759,0.805,0.788,0.266,0.707
572,0.293,0.777,0.620,0.759,0.805,0.788,0.265,0.707
573,0.292,0.776,0.619,0.759,0.805,0.788,0.264,0.707
574,0.291,0.776,0.619,0.759,0.805,0.788,0.263,0.707
575,0.290,0.776,0.619,0.758,0.804,0.788,0.262,0.706
576,0.289,0.776,0.619,0.758,0.804,0.787,0.261,0.706
577,0.288,0.776,0.619,0.758,0.804,0.787,0.260,0.706
578,0.287,0.775,0.619,0.758,0.804,0.787,0.259,0.705
579,0.285,0.775,0.618,0.757,0.804,0.787,0.258,0.705
580,0.284,0.775,0.618,0.757,0.803,0.786,0.256,0.704
581,0.283,0.774,0.618,0.757,0.803,0.786,0.255,0.704
582,0.281,0.774,0.617,0.757,0.803,0.786,0.254,0.704
583,0.280,0.774,0.617,0.756,0.803,0.786,0.252,0.703
584,0.279,0.774,0.617,0.756,0.803,0.785,0.251,0.703
585,0.277,0.773,0.616,0.756,0.803,0.785,0.249,0.703
586,0.276,0.773,0.616,0.756,0.802,0.785,0.248,0.702
587,0.275,0.773,0.616,0.755,0.802,0.785,0.246,0.702
588,0.273,0.772,0.615,0.755,0.802,0.784,0.245,0.701
589,0.272,0.772,0.615,0.754,0.802,0.784,0.243,0.701
590,0.270,0.771,0.615,0.754,0.802,0.784,0.241,0.700
591,0.268,0.771,0.614,0.754,0.801,0.784,0.240,0.700
592,0.266,0.771,0.614,0.753,0.801,0.783,0.238,0.699
593,0.265,0.770,0.613,0.753,0.801,0.783,0.236,0.699
594,0.263,0.770,0.613,0.753,0.801,0.783,0.234,0.698
595,0.261,0.770,0.612,0.752,0.800,0.782,0.232,0.698
596,0.259,0.769,0.612,0.752,0.800,0.782,0.230,0.697
597,0.257,0.769,0.611,0.751,0.800,0.782,0.228,0.697
598,0.255,0.768,0.611,0.751,0.800,0.781,0.225,0.696
599,0.253,0.768,0.610,0.751,0.800,0.781,0.223,0.695
600,0.251,0.767,0.610,0.750,0.799,0.781,0.221,0.695
601,0.249,0.767,0.609,0.750,0.799,0.780,0.218,0.694
602,0.248,0.767,0.608,0.750,0.799,0.780,0.217,0.694
603,0.246,0.766,0.608,0.749,0.799,0.780,0.215,0.693
604,0.245,0.766,0.608,0.749,0.799,0.779,0.214,0.693
605,0.244,0.766,0.608,0.749,0.798,0.779,0.213,0.693
606,0.243,0.765,0.608,0.748,0.798,0.779,0.212,0.692
607,0.242,0.765,0.607,0.748,0.798,0.779,0.211,0.692
608,0.241,0.764,0.607,0.748,0.798,0.778,0.210,0.692
609,0.240,0.764,0.607,0.748,0.798,0.778,0.209,0.692
610,0.239,0.764,0.607,0.747,0.798,0.778,0.208,0.691
611,0.238,0.764,0.606,0.747,0.797,0.778,0.208,0.691
612,0.237,0.763,0.606,0.746,0.797,0.777,0.207,0.691
613,0.236,0.763,0.606,0.746,0.797,0.777,0.206,0.691
614,0.235,0.763,0.606,0.746,0.797,0.777,0.205,0.690
615,0.234,0.762,0.605,0.746,0.796,0.776,0.204,0.690
616,0.233,0.762,0.605,0.745,0.796,0.776,0.203,0.690
617,0.232,0.761,0.605,0.745,0.796,0.776,0.202,0.689
618,0.231,0.761,0.605,0.744,0.796,0.776,0.201,0.689
619,0.230,0.760,0.605,0.744,0.795,0.775,0.200,0.688
620,0.229,0.760,0.604,0.744,0.795,0.775,0.199,0.688
621,0.228,0.760,0.604,0.743,0.795,0.774,0.198,0.688
622,0.227,0.759,0.604,0.743,0.795,0.774,0.197,0.687
623,0.226,0.759,0.603,0.743,0.794,0.774,0.197,0.687
624,0.225,0.758,0.603,0.742,0.794,0.774,0.196,0.687
625,0.224,0.758,0.603,0.741,0.794,0.773,0.195,0.686
626,0.223,0.757,0.603,0.741,0.793,0.773,0.194,0.686
627,0.222,0.757,0.603,0.741,0.793,0.772,0.193,0.685
628,0.221,0.756,0.602,0.740,0.793,0.772,0.192,0.685
629,0.220,0.756,0.602,0.740,0.792,0.772,0.191,0.685
630,0.219,0.755,0.601,0.739,0.792,0.771,0.190,0.684
631,0.218,0.755,0.601,0.739,0.792,0.771,0.189,0.684
632,0.217,0.754,0.601,0.738,0.792,0.771,0.188,0.683
633,0.217,0.753,0.601,0.738,0.791,0.770,0.188,0.683
634,0.216,0.753,0.600,0.737,0.791,0.770,0.187,0.683
635,0.215,0.753,0.600,0.737,0.790,0.769,0.186,0.682
636,0.214,0.752,0.600,0.736,0.790,0.769,0.185,0.682
637,0.213,0.751,0.599,0.736,0.790,0.768,0.184,0.681
638,0.212,0.751,0.599,0.735,0.789,0.768,0.184,0.681
639,0.211,0.750,0.599,0.735,0.789,0.767,0.183,0.680
640,0.210,0.750,0.599,0.734,0.788,0.767,0.182,0.680
641,0.209,0.749,0.598,0.734,0.788,0.766,0.181,0.680
642,0.208,0.748,0.598,0.733,0.788,0.766,0.180,0.679
643,0.208,0.748,0.598,0.733,0.787,0.766,0.180,0.679
644,0.207,0.747,0.597,0.732,0.787,0.765,0.179,0.678
645,0.206,0.747,0.597,0.732,0.787,0.765,0.178,0.678
646,0.205,0.746,0.597,0.731,0.786,0.764,0.177,0.678
647,0.204,0.746,0.596,0.731,0.786,0.764,0.176,0.677
648,0.204,0.745,0.596,0.730,0.785,0.764,0.176,0.677
649,0.203,0.745,0.596,0.730,0.785,0.763,0.175,0.676
650,0.202,0.744,0.596,0.729,0.784,0.763,0.174,0.676
651,0.201,0.744,0.595,0.729,0.784,0.762,0.173,0.675
652,0.200,0.743,0.595,0.728,0.783,0.762,0.172,0.675
653,0.199,0.742,0.594,0.728,0.783,0.761,0.171,0.674
654,0.199,0.742,0.594,0.727,0.783,0.761,0.170,0.674
655,0.198,0.741,0.594,0.727,0.783,0.760,0.169,0.674
656,0.197,0.741,0.593,0.726,0.782,0.760,0.168,0.673
657,0.196,0.740,0.593,0.726,0.781,0.759,0.167,0.672
658,0.195,0.740,0.592,0.725,0.781,0.759,0.166,0.672
659,0.194,0.739,0.592,0.725,0.781,0.759,0.165,0.672
660,0.193,0.738,0.592,0.724,0.780,0.758,0.164,0.671
661,0.193,0.738,0.591,0.724,0.780,0.757,0.164,0.671
662,0.192,0.737,0.591,0.723,0.780,0.757,0.163,0.670
663,0.192,0.737,0.591,0.723,0.779,0.757,0.162,0.670
664,0.191,0.736,0.591,0.723,0.779,0.757,0.162,0.670
665,0.191,0.736,0.590,0.722,0.779,0.756,0.161,0.670
666,0.190,0.736,0.590,0.722,0.778,0.755,0.161,0.669
667,0.189,0.735,0.590,0.721,0.778,0.755,0.160,0.669
668,0.189,0.735,0.589,0.721,0.778,0.755,0.160,0.669
669,0.188,0.734,0.589,0.720,0.777,0.754,0.159,0.668
670,0.188,0.734,0.589,0.720,0.777,0.754,0.158,0.668
671,0.187,0.734,0.589,0.719,0.777,0.754,0.158,0.668
672,0.187,0.733,0.589,0.719,0.776,0.754,0.158,0.667
673,0.186,0.732,0.588,0.719,0.776,0.753,0.157,0.667
674,0.186,0.732,0.588,0.718,0.776,0.752,0.156,0.666
675,0.185,0.732,0.588,0.718,0.775,0.752,0.156,0.666
676,0.185,0.731,0.587,0.718,0.775,0.752,0.155,0.666
677,0.184,0.730,0.587,0.717,0.774,0.752,0.155,0.666
678,0.184,0.730,0.587,0.716,0.774,0.751,0.154,0.665
679,0.183,0.729,0.587,0.716,0.774,0.750,0.153,0.665
680,0.183,0.729,0.586,0.716,0.773,0.750,0.153,0.664
681,0.182,0.728,0.586,0.715,0.773,0.750,0.152,0.664
682,0.181,0.728,0.586,0.715,0.773,0.749,0.152,0.663
683,0.181,0.727,0.585,0.714,0.772,0.749,0.151,0.663
684,0.180,0.727,0.585,0.714,0.772,0.748,0.150,0.663
685,0.179,0.726,0.585,0.713,0.771,0.748,0.150,0.662
686,0.179,0.725,0.584,0.712,0.771,0.748,0.149,0.662
687,0.179,0.725,0.584,0.711,0.771,0.747,0.149,0.661
688,0.178,0.724,0.583,0.711,0.770,0.747,0.148,0.661
689,0.177,0.723,0.583,0.710,0.769,0.746,0.147,0.660
690,0.176,0.722,0.583,0.709,0.769,0.746,0.146,0.660
691,0.175,0.722,0.582,0.709,0.768,0.745,0.145,0.659
692,0.175,0.721,0.582,0.708,0.768,0.744,0.145,0.659
