Start time (UTC), 0407 
693,0.174,0.720,0.581,0.707,0.767,0.744,0.144,0.658
694,0.173,0.719,0.581,0.706,0.767,0.743,0.142,0.657
695,0.172,0.718,0.580,0.705,0.766,0.742,0.141,0.657
696,0.171,0.717,0.580,0.705,0.765,0.741,0.140,0.656
697,0.170,0.716,0.579,0.704,0.765,0.740,0.139,0.655
698,0.169,0.715,0.578,0.703,0.764,0.740,0.138,0.655
699,0.168,0.714,0.578,0.702,0.763,0.739,0.137,0.654
700,0.167,0.713,0.577,0.701,0.762,0.738,0.136,0.653
701,0.166,0.712,0.576,0.699,0.761,0.737,0.135,0.652
702,0.165,0.711,0.575,0.698,0.761,0.736,0.133,0.652
703,0.164,0.709,0.575,0.698,0.760,0.735,0.132,0.651
704,0.163,0.709,0.574,0.697,0.759,0.734,0.131,0.650
705,0.162,0.707,0.574,0.696,0.758,0.733,0.130,0.649
706,0.161,0.706,0.573,0.694,0.757,0.732,0.128,0.648
707,0.160,0.705,0.572,0.694,0.756,0.731,0.127,0.647
708,0.160,0.704,0.571,0.692,0.755,0.730,0.126,0.646
709,0.159,0.703,0.571,0.691,0.755,0.729,0.125,0.646
710,0.158,0.702,0.570,0.690,0.754,0.728,0.124,0.645
711,0.157,0.700,0.569,0.689,0.753,0.727,0.122,0.644
712,0.156,0.699,0.568,0.688,0.752,0.726,0.121,0.643
713,0.155,0.698,0.568,0.687,0.751,0.725,0.120,0.642
714,0.154,0.697,0.567,0.686,0.751,0.724,0.118,0.641
715,0.153,0.696,0.566,0.685,0.750,0.723,0.117,0.641
716,0.153,0.695,0.565,0.684,0.749,0.722,0.116,0.640
717,0.152,0.694,0.564,0.682,0.748,0.722,0.115,0.639
718,0.151,0.692,0.563,0.681,0.747,0.721,0.114,0.638
719,0.150,0.691,0.562,0.680,0.746,0.720,0.112,0.637
720,0.149,0.689,0.561,0.679,0.745,0.719,0.111,0.636
721,0.148,0.688,0.561,0.678,0.745,0.717,0.110,0.636
722,0.148,0.688,0.560,0.677,0.744,0.717,0.108,0.635
723,0.147,0.687,0.560,0.676,0.743,0.716,0.107,0.634
724,0.146,0.686,0.559,0.675,0.742,0.715,0.106,0.633
725,0.146,0.684,0.558,0.674,0.741,0.714,0.105,0.632
726,0.145,0.683,0.557,0.672,0.741,0.713,0.104,0.631
727,0.144,0.682,0.556,0.671,0.740,0.712,0.103,0.631
728,0.143,0.681,0.555,0.670,0.739,0.711,0.102,0.630
729,0.142,0.679,0.554,0.669,0.738,0.709,0.100,0.628
730,0.142,0.678,0.553,0.667,0.736,0.708,0.099,0.628
731,0.141,0.676,0.552,0.666,0.735,0.706,0.098,0.627
732,0.140,0.675,0.551,0.665,0.734,0.705,0.097,0.625
733,0.139,0.673,0.550,0.663,0.734,0.704,0.096,0.624
734,0.139,0.672,0.550,0.662,0.733,0.703,0.095,0.624
735,0.138,0.671,0.549,0.661,0.731,0.701,0.094,0.623
736,0.138,0.669,0.548,0.660,0.731,0.700,0.094,0.622
737,0.138,0.668,0.548,0.659,0.730,0.699,0.094,0.621
738,0.137,0.667,0.547,0.658,0.729,0.698,0.093,0.620
739,0.137,0.666,0.547,0.657,0.728,0.697,0.093,0.620
740,0.137,0.665,0.546,0.656,0.727,0.696,0.093,0.619
741,0.137,0.664,0.546,0.655,0.727,0.695,0.092,0.618
742,0.136,0.663,0.545,0.654,0.726,0.694,0.092,0.618
743,0.136,0.662,0.545,0.653,0.725,0.693,0.092,0.617
744,0.136,0.661,0.544,0.652,0.724,0.692,0.092,0.616
745,0.136,0.660,0.544,0.651,0.723,0.691,0.092,0.616
746,0.136,0.658,0.544,0.650,0.723,0.690,0.091,0.615
747,0.136,0.657,0.543,0.649,0.722,0.689,0.091,0.614
748,0.135,0.656,0.543,0.648,0.721,0.688,0.091,0.613
749,0.135,0.655,0.542,0.647,0.720,0.687,0.091,0.613
750,0.135,0.653,0.541,0.645,0.719,0.686,0.091,0.612
751,0.135,0.652,0.541,0.644,0.717,0.685,0.091,0.611
752,0.135,0.651,0.540,0.643,0.716,0.683,0.091,0.610
753,0.134,0.649,0.540,0.641,0.715,0.682,0.090,0.609
754,0.134,0.647,0.539,0.640,0.714,0.680,0.090,0.608
755,0.134,0.646,0.538,0.638,0.713,0.679,0.090,0.607
756,0.134,0.644,0.538,0.637,0.711,0.678,0.090,0.606
757,0.134,0.643,0.537,0.635,0.710,0.677,0.090,0.605
758,0.134,0.642,0.537,0.634,0.709,0.676,0.090,0.605
759,0.134,0.641,0.537,0.633,0.709,0.675,0.090,0.604
760,0.134,0.639,0.536,0.631,0.708,0.674,0.090,0.603
761,0.133,0.636,0.534,0.628,0.705,0.672,0.090,0.601
762,0.133,0.634,0.532,0.626,0.703,0.671,0.089,0.600
763,0.133,0.632,0.532,0.624,0.701,0.668,0.089,0.598
764,0.132,0.629,0.531,0.622,0.700,0.666,0.089,0.597
765,0.132,0.627,0.531,0.621,0.699,0.664,0.089,0.596
766,0.131,0.626,0.530,0.619,0.697,0.662,0.088,0.594
767,0.132,0.624,0.529,0.618,0.696,0.660,0.088,0.593
768,0.132,0.623,0.529,0.616,0.694,0.659,0.088,0.592
769,0.131,0.621,0.528,0.615,0.693,0.657,0.088,0.591
770,0.131,0.619,0.527,0.613,0.691,0.656,0.088,0.590
771,0.131,0.617,0.526,0.611,0.690,0.654,0.088,0.589
772,0.131,0.615,0.526,0.610,0.688,0.652,0.087,0.587
773,0.130,0.613,0.525,0.608,0.687,0.651,0.087,0.586
774,0.130,0.612,0.524,0.606,0.685,0.649,0.087,0.585
775,0.130,0.610,0.523,0.605,0.684,0.648,0.087,0.584
776,0.130,0.608,0.523,0.603,0.682,0.646,0.087,0.583
777,0.130,0.606,0.522,0.601,0.681,0.644,0.087,0.582
778,0.130,0.605,0.521,0.600,0.680,0.643,0.087,0.580
779,0.130,0.603,0.520,0.598,0.678,0.641,0.087,0.579
780,0.130,0.602,0.519,0.596,0.677,0.640,0.087,0.578
781,0.129,0.600,0.519,0.595,0.675,0.638,0.086,0.577
782,0.129,0.598,0.518,0.593,0.674,0.637,0.086,0.576
783,0.129,0.597,0.517,0.592,0.673,0.636,0.086,0.575
784,0.129,0.595,0.517,0.591,0.672,0.634,0.086,0.574
785,0.129,0.594,0.516,0.590,0.671,0.633,0.086,0.573
786,0.129,0.593,0.516,0.588,0.670,0.632,0.086,0.573
787,0.129,0.592,0.515,0.587,0.669,0.631,0.086,0.572
788,0.129,0.591,0.514,0.586,0.668,0.630,0.086,0.571
789,0.128,0.589,0.514,0.585,0.667,0.629,0.086,0.570
790,0.128,0.588,0.514,0.584,0.666,0.628,0.086,0.569
791,0.128,0.588,0.513,0.583,0.665,0.627,0.086,0.569
792,0.128,0.587,0.513,0.582,0.664,0.626,0.086,0.568
793,0.128,0.586,0.512,0.581,0.664,0.626,0.086,0.567
794,0.128,0.585,0.512,0.580,0.663,0.625,0.086,0.567
795,0.128,0.584,0.512,0.580,0.662,0.624,0.086,0.567
796,0.128,0.584,0.511,0.579,0.662,0.624,0.086,0.566
797,0.128,0.583,0.511,0.578,0.661,0.623,0.086,0.566
798,0.128,0.583,0.511,0.578,0.661,0.623,0.086,0.565
799,0.128,0.582,0.510,0.577,0.661,0.622,0.086,0.565
800,0.128,0.586,0.513,0.582,0.664,0.626,0.086,0.568
801,0.128,0.586,0.512,0.581,0.663,0.625,0.086,0.567
802,0.128,0.585,0.512,0.580,0.663,0.625,0.086,0.567
803,0.128,0.584,0.512,0.580,0.662,0.624,0.086,0.566
804,0.128,0.584,0.511,0.579,0.662,0.624,0.086,0.566
805,0.128,0.583,0.511,0.579,0.661,0.623,0.086,0.566
806,0.128,0.583,0.511,0.578,0.661,0.623,0.086,0.565
807,0.128,0.583,0.511,0.578,0.661,0.622,0.086,0.565
808,0.128,0.582,0.511,0.577,0.660,0.622,0.086,0.565
809,0.128,0.582,0.511,0.577,0.660,0.622,0.086,0.565
810,0.128,0.582,0.510,0.577,0.660,0.622,0.086,0.564
811,0.128,0.582,0.510,0.577,0.660,0.622,0.086,0.564
812,0.128,0.582,0.510,0.577,0.659,0.622,0.086,0.564
813,0.128,0.581,0.510,0.576,0.659,0.621,0.086,0.564
814,0.128,0.581,0.510,0.576,0.659,0.621,0.086,0.564
815,0.128,0.582,0.510,0.576,0.659,0.621,0.086,0.564
816,0.128,0.582,0.510,0.576,0.659,0.622,0.086,0.564
817,0.128,0.582,0.510,0.576,0.659,0.622,0.086,0.564
818,0.128,0.582,0.510,0.576,0.659,0.622,0.086,0.564
819,0.128,0.582,0.510,0.577,0.659,0.622,0.086,0.564
820,0.128,0.582,0.510,0.577,0.659,0.622,0.086,0.564
821,0.128,0.582,0.510,0.577,0.659,0.622,0.086,0.564
822,0.128,0.582,0.510,0.577,0.660,0.622,0.086,0.564
823,0.128,0.583,0.510,0.577,0.660,0.623,0.086,0.565
824,0.127,0.583,0.510,0.577,0.660,0.623,0.086,0.565
825,0.127,0.583,0.510,0.577,0.660,0.623,0.086,0.565
826,0.127,0.583,0.510,0.577,0.660,0.623,0.085,0.565
827,0.127,0.583,0.510,0.577,0.660,0.623,0.085,0.565
828,0.127,0.583,0.510,0.578,0.660,0.623,0.085,0.565
829,0.127,0.583,0.510,0.578,0.660,0.623,0.085,0.565
830,0.127,0.583,0.510,0.578,0.660,0.623,0.085,0.565
831,0.127,0.583,0.510,0.578,0.660,0.623,0.085,0.564
832,0.127,0.583,0.510,0.577,0.660,0.623,0.085,0.564
833,0.127,0.583,0.509,0.577,0.660,0.623,0.084,0.564
834,0.127,0.583,0.509,0.577,0.659,0.622,0.084,0.564
835,0.127,0.583,0.509,0.577,0.659,0.622,0.084,0.564
836,0.127,0.582,0.509,0.576,0.659,0.622,0.084,0.563
837,0.126,0.582,0.508,0.576,0.659,0.621,0.084,0.563
838,0.126,0.582,0.508,0.576,0.658,0.621,0.083,0.563
839,0.126,0.581,0.508,0.575,0.658,0.620,0.083,0.562
840,0.126,0.581,0.507,0.575,0.657,0.620,0.083,0.562
841,0.126,0.580,0.507,0.574,0.657,0.619,0.083,0.561
842,0.126,0.580,0.506,0.573,0.656,0.618,0.083,0.561
843,0.126,0.579,0.506,0.573,0.656,0.618,0.082,0.560
844,0.126,0.578,0.506,0.572,0.655,0.617,0.082,0.560
845,0.125,0.578,0.505,0.571,0.654,0.616,0.082,0.559
846,0.125,0.577,0.505,0.571,0.654,0.615,0.082,0.559
847,0.125,0.576,0.504,0.570,0.653,0.614,0.081,0.558
848,0.125,0.575,0.503,0.569,0.652,0.613,0.081,0.557
849,0.125,0.574,0.503,0.568,0.651,0.612,0.081,0.556
850,0.125,0.573,0.502,0.567,0.650,0.611,0.081,0.555
851,0.124,0.572,0.502,0.565,0.649,0.610,0.081,0.555
852,0.124,0.571,0.501,0.564,0.648,0.609,0.081,0.554
853,0.124,0.569,0.500,0.563,0.647,0.608,0.081,0.553
854,0.124,0.568,0.499,0.561,0.645,0.606,0.080,0.552
855,0.124,0.566,0.499,0.560,0.644,0.605,0.080,0.551
856,0.124,0.565,0.498,0.558,0.643,0.603,0.080,0.549
857,0.123,0.563,0.497,0.557,0.641,0.602,0.080,0.548
858,0.123,0.562,0.496,0.555,0.640,0.600,0.080,0.547
859,0.123,0.560,0.495,0.553,0.638,0.598,0.080,0.546
860,0.123,0.558,0.494,0.551,0.637,0.596,0.079,0.544
861,0.123,0.556,0.493,0.550,0.635,0.595,0.079,0.543
862,0.122,0.554,0.492,0.548,0.633,0.593,0.079,0.542
863,0.122,0.552,0.490,0.546,0.631,0.591,0.079,0.540
864,0.122,0.550,0.489,0.544,0.630,0.589,0.079,0.539
865,0.122,0.548,0.488,0.542,0.628,0.587,0.079,0.537
866,0.121,0.546,0.487,0.539,0.626,0.585,0.078,0.535
867,0.121,0.544,0.486,0.537,0.624,0.583,0.078,0.534
868,0.121,0.542,0.484,0.535,0.622,0.580,0.078,0.532
869,0.121,0.540,0.483,0.533,0.620,0.578,0.078,0.530
870,0.120,0.538,0.482,0.531,0.618,0.576,0.078,0.529
871,0.120,0.535,0.480,0.528,0.616,0.574,0.078,0.527
872,0.120,0.533,0.479,0.526,0.614,0.571,0.077,0.525
873,0.120,0.531,0.478,0.523,0.612,0.569,0.077,0.523
874,0.119,0.529,0.476,0.521,0.609,0.567,0.077,0.522
875,0.119,0.526,0.475,0.519,0.607,0.564,0.077,0.520
876,0.119,0.524,0.473,0.516,0.605,0.562,0.077,0.518
877,0.119,0.522,0.472,0.514,0.603,0.560,0.076,0.516
878,0.118,0.519,0.470,0.511,0.601,0.557,0.076,0.514
879,0.118,0.517,0.469,0.509,0.599,0.555,0.076,0.512
880,0.118,0.515,0.467,0.507,0.597,0.552,0.076,0.510
881,0.118,0.512,0.466,0.504,0.594,0.550,0.076,0.509
882,0.117,0.510,0.464,0.502,0.592,0.548,0.075,0.507
883,0.117,0.508,0.463,0.500,0.590,0.545,0.075,0.505
884,0.117,0.506,0.461,0.497,0.588,0.543,0.075,0.503
885,0.117,0.503,0.460,0.495,0.586,0.540,0.075,0.501
886,0.116,0.501,0.458,0.492,0.584,0.538,0.075,0.499
887,0.116,0.499,0.457,0.490,0.582,0.536,0.075,0.498
888,0.116,0.497,0.455,0.488,0.580,0.534,0.074,0.496
889,0.116,0.495,0.454,0.486,0.578,0.531,0.074,0.494
890,0.115,0.493,0.453,0.484,0.576,0.529,0.074,0.492
891,0.115,0.491,0.451,0.482,0.574,0.527,0.074,0.491
892,0.115,0.489,0.450,0.480,0.572,0.526,0.074,0.489
893,0.114,0.488,0.449,0.478,0.570,0.524,0.074,0.488
894,0.114,0.486,0.448,0.476,0.568,0.522,0.074,0.486
895,0.114,0.484,0.447,0.475,0.567,0.520,0.074,0.485
896,0.114,0.483,0.445,0.473,0.565,0.519,0.073,0.484
897,0.114,0.482,0.444,0.471,0.564,0.517,0.073,0.482
898,0.113,0.480,0.443,0.470,0.562,0.516,0.073,0.481
899,0.113,0.479,0.442,0.468,0.561,0.514,0.073,0.480
900,0.113,0.478,0.442,0.467,0.560,0.513,0.073,0.479
901,0.113,0.477,0.441,0.466,0.559,0.512,0.073,0.478
902,0.113,0.475,0.440,0.465,0.557,0.511,0.073,0.477
903,0.113,0.474,0.439,0.464,0.556,0.510,0.072,0.476
904,0.113,0.473,0.438,0.462,0.555,0.509,0.072,0.475
905,0.113,0.473,0.437,0.461,0.554,0.508,0.072,0.474
906,0.112,0.472,0.437,0.460,0.553,0.507,0.072,0.473
907,0.112,0.471,0.436,0.460,0.552,0.506,0.072,0.473
908,0.112,0.470,0.435,0.459,0.551,0.505,0.072,0.472
909,0.112,0.469,0.435,0.458,0.551,0.504,0.072,0.471
910,0.112,0.469,0.434,0.457,0.550,0.503,0.072,0.470
911,0.112,0.468,0.434,0.456,0.549,0.503,0.072,0.470
912,0.112,0.467,0.433,0.456,0.548,0.502,0.072,0.469
913,0.112,0.467,0.433,0.455,0.548,0.501,0.072,0.469
914,0.112,0.467,0.432,0.454,0.547,0.501,0.072,0.468
915,0.112,0.466,0.432,0.454,0.546,0.500,0.072,0.468
916,0.112,0.465,0.431,0.453,0.546,0.500,0.072,0.467
917,0.112,0.465,0.431,0.453,0.545,0.499,0.072,0.467
918,0.112,0.464,0.430,0.452,0.545,0.498,0.072,0.466
919,0.112,0.464,0.430,0.451,0.544,0.498,0.072,0.466
920,0.112,0.463,0.429,0.451,0.543,0.497,0.072,0.465
921,0.111,0.463,0.429,0.450,0.542,0.496,0.072,0.465
922,0.111,0.462,0.428,0.449,0.542,0.496,0.072,0.464
923,0.111,0.462,0.428,0.449,0.541,0.495,0.072,0.464
924,0.110,0.461,0.427,0.448,0.540,0.494,0.071,0.464
925,0.110,0.461,0.427,0.448,0.540,0.494,0.071,0.463
926,0.110,0.460,0.426,0.447,0.539,0.493,0.071,0.462
927,0.110,0.459,0.426,0.446,0.538,0.492,0.071,0.462
928,0.110,0.459,0.425,0.446,0.538,0.492,0.071,0.461
929,0.110,0.458,0.425,0.446,0.537,0.491,0.071,0.460
930,0.110,0.458,0.425,0.445,0.537,0.491,0.071,0.459
931,0.110,0.458,0.424,0.445,0.537,0.490,0.071,0.460
932,0.110,0.458,0.424,0.446,0.537,0.490,0.072,0.460
933,0.110,0.459,0.424,0.446,0.537,0.490,0.073,0.460
934,0.111,0.460,0.424,0.447,0.537,0.490,0.074,0.460
935,0.111,0.461,0.424,0.447,0.538,0.491,0.075,0.461
936,0.112,0.461,0.423,0.448,0.539,0.492,0.075,0.461
937,0.112,0.461,0.423,0.448,0.539,0.492,0.075,0.460
938,0.113,0.462,0.422,0.448,0.540,0.493,0.075,0.459
939,0.114,0.462,0.421,0.449,0.539,0.493,0.076,0.458
940,0.114,0.461,0.420,0.448,0.538,0.492,0.077,0.458
941,0.115,0.461,0.420,0.448,0.537,0.491,0.077,0.458
942,0.115,0.461,0.420,0.447,0.537,0.490,0.077,0.458
943,0.116,0.460,0.420,0.446,0.536,0.489,0.077,0.458
944,0.116,0.460,0.419,0.445,0.535,0.489,0.078,0.457
945,0.116,0.459,0.417,0.444,0.535,0.487,0.078,0.456
946,0.115,0.457,0.416,0.442,0.533,0.486,0.078,0.454
947,0.115,0.455,0.414,0.440,0.532,0.484,0.078,0.453
948,0.116,0.453,0.412,0.438,0.530,0.482,0.078,0.452
949,0.116,0.450,0.409,0.436,0.527,0.480,0.077,0.450
950,0.115,0.447,0.407,0.433,0.524,0.477,0.075,0.447
951,0.114,0.444,0.405,0.430,0.521,0.474,0.075,0.445
952,0.114,0.442,0.403,0.428,0.517,0.471,0.075,0.445
953,0.113,0.439,0.401,0.424,0.514,0.467,0.074,0.442
954,0.111,0.436,0.398,0.421,0.511,,0.073,0.440
955,0.110,0.433,0.395,0.418,0.509,,0.072,0.437
956,0.110,0.430,0.392,0.416,0.506,,0.072,0.434
957,0.109,0.428,0.389,0.413,0.503,,0.073,0.430
958,0.108,0.425,0.386,0.410,0.500,,0.072,0.427
959,0.107,0.422,0.383,0.407,0.496,,0.072,0.424
960,0.107,0.418,0.380,0.403,,,0.071,
961,0.106,0.415,0.378,0.400,,,0.071,
962,0.105,0.412,0.375,0.396,,,0.070,
963,0.104,0.409,0.372,,,,0.069,
964,0.103,0.406,0.370,,,,0.068,
965,0.102,0.402,0.367,,,,0.068,
966,0.101,0.399,0.364,,,,0.068,
967,0.101,0.396,0.362,,,,0.068,
968,0.100,0.393,0.359,,,,0.068,
969,0.100,0.390,0.357,,,,0.068,
970,0.100,0.388,0.356,,,,0.067,
971,0.099,0.385,0.353,,,,0.066,
972,0.098,0.381,0.351,,,,0.065,
973,0.098,0.379,0.348,,,,0.065,
974,0.097,0.377,0.346,,,,0.065,
975,0.097,0.374,0.343,,,,0.064,
976,0.097,0.372,0.341,,,,0.064,
977,0.096,0.369,0.339,,,,0.063,
978,0.096,0.367,0.337,,,,0.063,
979,0.095,0.365,0.335,,,,0.063,
980,0.095,0.363,0.334,,,,0.062,
981,0.095,0.361,0.332,,0.429,,0.062,
982,0.094,0.359,0.330,,0.426,,0.062,0.361
983,0.094,0.357,0.328,0.336,0.423,,0.061,0.359
984,0.093,0.355,0.326,0.333,0.421,,0.061,0.356
985,0.093,0.353,0.324,0.331,0.418,0.366,0.061,0.354
986,0.093,0.351,0.322,0.329,0.416,0.363,0.061,0.352
987,0.093,0.349,0.320,0.327,0.413,0.361,0.061,0.350
988,0.092,0.346,0.319,0.325,0.411,0.359,0.061,0.348
989,0.092,0.344,0.317,0.323,0.408,0.356,0.061,0.346
990,0.091,0.342,0.315,0.320,0.406,0.354,0.060,0.344
991,0.091,0.340,0.313,0.318,0.403,0.352,0.060,0.342
992,0.091,0.338,0.311,0.316,0.400,0.349,0.060,0.340
993,0.090,0.336,0.310,0.314,0.398,0.347,0.060,0.338
994,0.089,0.334,0.308,0.312,0.395,0.344,0.060,0.336
995,0.089,0.332,0.306,0.310,0.393,0.342,0.059,0.334
996,0.089,0.331,0.304,0.308,0.391,0.341,0.059,0.332
997,0.088,0.329,0.302,0.306,0.389,0.339,0.059,0.330
998,0.088,0.327,0.301,0.304,0.387,0.337,0.058,0.328
999,0.088,0.325,0.300,0.302,0.386,0.335,0.058,0.327
1000,0.088,0.324,0.299,0.302,0.386,0.335,0.059,0.326
1001,0.088,0.322,0.297,0.300,0.384,0.333,0.058,0.325
1002,0.088,0.320,0.295,0.299,0.383,0.331,0.058,0.323
1003,0.088,0.318,0.294,0.297,0.381,0.329,0.058,0.322
1004,0.088,0.316,0.292,0.296,0.379,0.327,0.059,0.321
1005,0.087,0.315,0.291,0.294,0.377,0.325,0.059,0.320
1006,0.087,0.313,0.289,0.292,0.376,0.323,0.059,0.319
1007,0.086,0.311,0.287,0.290,0.375,0.321,0.059,0.318
1008,0.086,0.309,0.286,0.289,0.373,0.319,0.059,0.316
1009,0.086,0.308,0.285,0.287,0.372,0.317,0.059,0.315
1010,0.087,0.306,0.283,0.286,0.371,0.315,0.059,0.314
1011,0.086,0.304,0.282,0.284,0.370,0.313,0.059,0.312
1012,0.086,0.302,0.281,0.283,0.368,0.311,0.059,0.311
1013,0.086,0.300,0.280,0.282,0.367,0.309,0.060,0.311
1014,0.085,0.298,0.279,0.281,0.366,0.307,0.060,0.310
1015,0.084,0.296,0.277,0.279,0.363,0.305,0.059,0.308
1016,0.083,0.294,0.275,0.277,0.361,0.303,0.059,0.307
1017,0.083,0.293,0.275,0.276,0.360,0.301,0.059,0.306
1018,0.082,0.291,0.274,0.275,0.359,0.300,0.059,0.305
1019,0.082,0.290,0.273,0.274,0.358,0.298,0.059,0.304
1020,0.082,0.289,0.273,0.274,0.358,0.297,0.059,0.303
1021,0.082,0.289,0.273,0.273,0.357,0.296,0.059,0.302
1022,0.082,0.288,0.272,0.273,0.357,0.296,0.059,0.301
1023,0.082,0.287,0.272,0.273,0.357,0.295,0.059,0.300
1024,0.081,0.287,0.271,0.272,0.356,0.295,0.060,0.300
1025,0.081,0.286,0.270,0.272,0.356,0.295,0.060,0.300
1026,0.081,0.286,0.270,0.271,0.356,0.295,0.060,0.300
1027,0.081,0.286,0.270,0.270,0.356,0.294,0.061,0.300
1028,0.081,0.286,0.270,0.270,0.355,0.294,0.061,0.300
1029,0.081,0.285,0.269,0.270,0.355,0.294,0.061,0.300
1030,0.080,0.285,0.269,0.270,0.355,0.294,0.061,0.300
1031,0.080,0.285,0.269,0.270,0.355,0.295,0.062,0.300
1032,0.080,0.285,0.269,0.270,0.355,0.295,0.062,0.301
1033,0.081,0.285,0.269,0.270,0.355,0.296,0.063,0.301
1034,0.081,0.286,0.270,0.269,0.355,0.296,0.063,0.302
1035,0.081,0.286,0.270,0.269,0.355,0.297,0.063,0.302
1036,0.081,0.286,0.270,0.269,0.354,0.298,0.062,0.303
1037,0.081,0.286,0.271,0.269,0.354,0.298,0.062,0.303
1038,0.081,0.287,0.271,0.270,0.353,0.299,0.061,0.304
1039,0.081,0.288,0.272,0.270,0.353,0.299,0.061,0.304
1040,0.081,0.289,0.273,0.271,0.354,0.300,0.060,0.305
1041,0.081,0.290,0.274,0.272,0.354,0.301,0.060,0.305
1042,0.081,0.291,0.274,0.273,0.355,0.301,0.060,0.306
1043,0.082,0.292,0.275,0.273,0.355,0.302,0.060,0.307
1044,0.082,0.293,0.276,0.274,0.356,0.303,0.059,0.308
1045,0.083,0.295,0.277,0.274,0.357,0.304,0.059,0.308
1046,0.084,0.296,0.277,0.275,0.358,0.305,0.059,0.309
1047,0.085,0.297,0.278,0.276,0.359,0.306,0.059,0.310
1048,0.085,0.298,0.279,0.277,0.361,0.307,0.058,0.311
1049,0.085,0.299,0.280,0.278,0.363,0.308,0.058,0.312
1050,0.085,0.300,0.280,0.279,0.365,0.309,0.059,0.313
1051,0.086,0.301,0.281,0.280,0.367,0.310,0.059,0.314
1052,0.086,0.302,0.282,0.281,0.369,0.312,0.059,0.316
1053,0.087,0.304,0.284,0.282,0.371,0.313,0.060,0.317
1054,0.087,0.305,0.285,0.284,0.372,0.314,0.060,0.319
1055,0.088,0.306,0.287,0.285,0.373,0.316,0.060,0.320
1056,0.088,0.308,0.288,0.286,0.375,0.318,0.060,0.321
1057,0.089,0.308,0.290,0.287,0.377,0.320,0.060,0.323
1058,0.089,0.309,0.291,0.288,0.379,0.322,0.060,0.325
1059,0.090,0.310,0.292,0.290,0.381,0.324,0.060,0.327
1060,0.090,0.311,0.294,0.291,0.382,0.327,0.060,0.329
1061,0.089,0.313,0.295,0.293,0.384,0.328,0.060,0.330
1062,0.090,0.314,0.297,0.295,0.386,0.330,0.061,0.332
1063,0.090,0.316,0.299,0.297,0.387,0.332,0.062,0.333
1064,0.090,0.318,0.301,0.300,0.389,0.334,0.062,0.335
1065,0.090,0.319,0.302,0.302,0.391,0.336,0.063,0.336
1066,0.090,0.321,0.304,0.304,0.392,0.338,0.064,0.338
1067,0.090,0.322,0.305,0.307,0.394,0.339,0.064,0.339
1068,0.090,0.323,0.307,0.309,0.396,0.341,0.064,0.340
1069,0.089,0.324,0.308,0.311,0.398,0.343,0.064,0.342
1070,0.089,0.326,0.309,0.313,0.400,0.344,0.065,0.343
