Start time (UTC), 1010 
 Sky conditions, CO-SDV 
 Other notes, Rest of albedo points on separate floe no longer located. NIR images at 19 (12:32) then 20 (12:34). Kipps shortly after ASD. 
 Ship latitude, 81.30112
 Ship longitude, 0.33111
Position, 19, 20
Surface type, S, S
Surface thickness (cm), 10, 10
Notes, appear to be slightly sedimented mounds! , darkish area right under measurement area
Change in incident (%),10.0, 10.0
Wavelengths,Albedo0,Albedo1
350,0.728,0.692
351,0.729,0.692
352,0.729,0.693
353,0.730,0.694
354,0.731,0.695
355,0.731,0.696
356,0.732,0.696
357,0.733,0.697
358,0.734,0.698
359,0.735,0.699
360,0.735,0.700
361,0.736,0.700
362,0.737,0.701
363,0.737,0.702
364,0.738,0.703
365,0.739,0.704
366,0.739,0.704
367,0.740,0.705
368,0.741,0.706
369,0.741,0.707
370,0.742,0.707
371,0.743,0.708
372,0.744,0.709
373,0.745,0.710
374,0.746,0.711
375,0.746,0.712
376,0.747,0.712
377,0.748,0.713
378,0.749,0.715
379,0.750,0.715
380,0.751,0.716
381,0.752,0.717
382,0.752,0.718
383,0.754,0.719
384,0.755,0.720
385,0.755,0.721
386,0.756,0.722
387,0.757,0.724
388,0.758,0.724
389,0.759,0.725
390,0.759,0.726
391,0.760,0.727
392,0.761,0.728
393,0.762,0.729
394,0.762,0.730
395,0.763,0.731
396,0.764,0.731
397,0.765,0.732
398,0.765,0.733
399,0.766,0.733
400,0.766,0.734
401,0.767,0.735
402,0.767,0.735
403,0.768,0.736
404,0.768,0.736
405,0.769,0.737
406,0.769,0.738
407,0.770,0.738
408,0.770,0.739
409,0.771,0.739
410,0.771,0.740
411,0.772,0.740
412,0.773,0.741
413,0.773,0.742
414,0.773,0.742
415,0.774,0.743
416,0.775,0.744
417,0.775,0.744
418,0.775,0.745
419,0.776,0.745
420,0.776,0.746
421,0.777,0.747
422,0.778,0.747
423,0.778,0.748
424,0.778,0.748
425,0.779,0.749
426,0.779,0.749
427,0.780,0.750
428,0.780,0.751
429,0.781,0.751
430,0.781,0.752
431,0.782,0.753
432,0.782,0.753
433,0.783,0.754
434,0.783,0.754
435,0.784,0.755
436,0.784,0.756
437,0.785,0.756
438,0.785,0.757
439,0.786,0.757
440,0.786,0.758
441,0.787,0.758
442,0.787,0.759
443,0.787,0.759
444,0.788,0.760
445,0.788,0.760
446,0.789,0.761
447,0.789,0.761
448,0.789,0.762
449,0.790,0.762
450,0.790,0.763
451,0.791,0.763
452,0.791,0.763
453,0.791,0.764
454,0.792,0.764
455,0.792,0.765
456,0.792,0.765
457,0.792,0.765
458,0.793,0.766
459,0.793,0.766
460,0.793,0.767
461,0.794,0.767
462,0.794,0.767
463,0.794,0.768
464,0.795,0.768
465,0.795,0.768
466,0.795,0.768
467,0.795,0.769
468,0.796,0.769
469,0.796,0.769
470,0.796,0.770
471,0.796,0.770
472,0.797,0.770
473,0.797,0.771
474,0.797,0.771
475,0.798,0.771
476,0.798,0.772
477,0.798,0.772
478,0.798,0.772
479,0.799,0.773
480,0.799,0.773
481,0.799,0.773
482,0.799,0.774
483,0.800,0.774
484,0.800,0.774
485,0.800,0.774
486,0.800,0.775
487,0.801,0.775
488,0.801,0.775
489,0.801,0.776
490,0.801,0.776
491,0.801,0.776
492,0.802,0.777
493,0.802,0.777
494,0.802,0.777
495,0.802,0.777
496,0.803,0.778
497,0.803,0.778
498,0.803,0.778
499,0.803,0.779
500,0.804,0.779
501,0.804,0.779
502,0.804,0.780
503,0.804,0.780
504,0.805,0.780
505,0.805,0.780
506,0.805,0.781
507,0.805,0.781
508,0.806,0.781
509,0.806,0.782
510,0.806,0.782
511,0.806,0.782
512,0.806,0.782
513,0.807,0.783
514,0.807,0.783
515,0.807,0.783
516,0.807,0.784
517,0.807,0.784
518,0.808,0.784
519,0.808,0.784
520,0.808,0.785
521,0.808,0.785
522,0.808,0.785
523,0.809,0.785
524,0.809,0.785
525,0.809,0.786
526,0.809,0.786
527,0.809,0.786
528,0.810,0.786
529,0.810,0.787
530,0.810,0.787
531,0.810,0.787
532,0.810,0.787
533,0.810,0.787
534,0.810,0.788
535,0.811,0.788
536,0.811,0.788
537,0.811,0.788
538,0.811,0.788
539,0.811,0.788
540,0.811,0.789
541,0.811,0.789
542,0.811,0.789
543,0.811,0.789
544,0.812,0.789
545,0.812,0.789
546,0.812,0.789
547,0.812,0.789
548,0.812,0.789
549,0.812,0.790
550,0.812,0.790
551,0.812,0.790
552,0.812,0.790
553,0.812,0.790
554,0.812,0.790
555,0.812,0.790
556,0.812,0.790
557,0.813,0.791
558,0.813,0.791
559,0.813,0.791
560,0.813,0.791
561,0.813,0.791
562,0.813,0.791
563,0.813,0.791
564,0.813,0.791
565,0.813,0.791
566,0.813,0.791
567,0.813,0.791
568,0.813,0.792
569,0.813,0.792
570,0.814,0.792
571,0.814,0.792
572,0.814,0.792
573,0.814,0.792
574,0.814,0.792
575,0.814,0.792
576,0.814,0.792
577,0.814,0.792
578,0.814,0.792
579,0.814,0.792
580,0.814,0.792
581,0.814,0.793
582,0.814,0.793
583,0.814,0.793
584,0.814,0.793
585,0.814,0.793
586,0.814,0.793
587,0.814,0.793
588,0.815,0.793
589,0.815,0.793
590,0.815,0.793
591,0.814,0.793
592,0.814,0.793
593,0.814,0.792
594,0.814,0.792
595,0.814,0.792
596,0.814,0.792
597,0.814,0.792
598,0.814,0.792
599,0.813,0.792
600,0.813,0.792
601,0.813,0.792
602,0.813,0.791
603,0.813,0.791
604,0.813,0.791
605,0.813,0.791
606,0.812,0.791
607,0.812,0.791
608,0.812,0.791
609,0.812,0.790
610,0.812,0.790
611,0.812,0.790
612,0.811,0.790
613,0.811,0.790
614,0.811,0.790
615,0.811,0.789
616,0.811,0.789
617,0.810,0.789
618,0.810,0.788
619,0.810,0.788
620,0.809,0.788
621,0.809,0.788
622,0.809,0.787
623,0.809,0.787
624,0.808,0.787
625,0.808,0.786
626,0.808,0.786
627,0.808,0.786
628,0.807,0.786
629,0.807,0.785
630,0.807,0.785
631,0.806,0.784
632,0.806,0.784
633,0.805,0.784
634,0.805,0.783
635,0.805,0.783
636,0.804,0.782
637,0.804,0.782
638,0.804,0.782
639,0.803,0.781
640,0.803,0.781
641,0.802,0.781
642,0.802,0.780
643,0.802,0.780
644,0.801,0.779
645,0.801,0.779
646,0.801,0.779
647,0.801,0.778
648,0.800,0.778
649,0.800,0.777
650,0.799,0.777
651,0.799,0.777
652,0.799,0.776
653,0.798,0.776
654,0.798,0.776
655,0.798,0.775
656,0.797,0.775
657,0.797,0.775
658,0.797,0.774
659,0.796,0.774
660,0.796,0.773
661,0.796,0.773
662,0.795,0.773
663,0.795,0.773
664,0.795,0.772
665,0.794,0.772
666,0.794,0.772
667,0.794,0.771
668,0.794,0.771
669,0.793,0.771
670,0.793,0.770
671,0.793,0.770
672,0.792,0.770
673,0.792,0.770
674,0.792,0.769
675,0.792,0.769
676,0.791,0.769
677,0.791,0.768
678,0.791,0.768
679,0.790,0.768
680,0.790,0.767
681,0.790,0.767
682,0.790,0.767
683,0.789,0.767
684,0.789,0.766
685,0.789,0.766
686,0.789,0.766
687,0.789,0.765
688,0.788,0.765
689,0.788,0.765
690,0.787,0.764
691,0.787,0.764
692,0.787,0.763
693,0.786,0.763
694,0.786,0.762
695,0.785,0.761
696,0.784,0.761
697,0.784,0.760
698,0.783,0.760
699,0.783,0.759
700,0.782,0.759
701,0.781,0.758
702,0.781,0.757
703,0.780,0.756
704,0.779,0.756
705,0.779,0.755
706,0.778,0.754
707,0.777,0.754
708,0.776,0.753
709,0.776,0.752
710,0.775,0.751
711,0.774,0.750
712,0.773,0.750
713,0.773,0.749
714,0.772,0.748
715,0.772,0.748
716,0.771,0.747
717,0.771,0.746
718,0.771,0.745
719,0.770,0.744
720,0.769,0.744
721,0.768,0.743
722,0.768,0.743
723,0.767,0.742
724,0.766,0.741
725,0.766,0.741
726,0.765,0.740
727,0.764,0.739
728,0.763,0.738
729,0.763,0.738
730,0.762,0.737
731,0.761,0.736
732,0.760,0.735
733,0.759,0.734
734,0.758,0.733
735,0.757,0.732
736,0.756,0.731
737,0.755,0.731
738,0.755,0.730
739,0.754,0.729
740,0.753,0.729
741,0.752,0.728
742,0.752,0.727
743,0.751,0.726
744,0.750,0.726
745,0.749,0.725
746,0.748,0.724
747,0.748,0.723
748,0.747,0.722
749,0.746,0.721
750,0.745,0.720
751,0.744,0.720
752,0.743,0.718
753,0.742,0.717
754,0.741,0.716
755,0.740,0.715
756,0.739,0.714
757,0.738,0.713
758,0.737,0.712
759,0.737,0.711
760,0.736,0.709
761,0.735,0.706
762,0.733,0.705
763,0.732,0.703
764,0.730,0.702
765,0.728,0.701
766,0.726,0.700
767,0.725,0.699
768,0.723,0.698
769,0.722,0.696
770,0.720,0.695
771,0.719,0.693
772,0.718,0.692
773,0.716,0.690
774,0.715,0.689
775,0.713,0.688
776,0.712,0.686
777,0.711,0.685
778,0.709,0.684
779,0.708,0.682
780,0.707,0.681
781,0.706,0.680
782,0.704,0.678
783,0.703,0.677
784,0.702,0.676
785,0.701,0.675
786,0.700,0.674
787,0.699,0.673
788,0.698,0.672
789,0.697,0.671
790,0.697,0.670
791,0.696,0.669
792,0.695,0.668
793,0.694,0.668
794,0.693,0.667
795,0.693,0.666
796,0.692,0.666
797,0.692,0.665
798,0.691,0.665
799,0.691,0.664
800,0.695,0.668
801,0.694,0.667
802,0.693,0.667
803,0.693,0.666
804,0.692,0.666
805,0.692,0.665
806,0.691,0.665
807,0.691,0.665
808,0.691,0.664
809,0.691,0.664
810,0.690,0.664
811,0.690,0.664
812,0.690,0.664
813,0.690,0.663
814,0.690,0.663
815,0.690,0.663
816,0.690,0.663
817,0.690,0.663
818,0.690,0.663
819,0.691,0.663
820,0.691,0.663
821,0.691,0.664
822,0.691,0.664
823,0.691,0.664
824,0.691,0.664
825,0.692,0.664
826,0.692,0.664
827,0.692,0.664
828,0.692,0.664
829,0.692,0.665
830,0.692,0.665
831,0.692,0.665
832,0.692,0.665
833,0.692,0.665
834,0.692,0.665
835,0.692,0.664
836,0.691,0.664
837,0.691,0.664
838,0.691,0.664
839,0.690,0.663
840,0.690,0.663
841,0.690,0.663
842,0.689,0.662
843,0.689,0.662
844,0.688,0.661
845,0.687,0.661
846,0.687,0.660
847,0.686,0.659
848,0.685,0.659
849,0.684,0.658
850,0.683,0.657
851,0.683,0.656
852,0.682,0.655
853,0.680,0.654
854,0.679,0.653
855,0.678,0.651
856,0.677,0.650
857,0.675,0.649
858,0.674,0.647
859,0.672,0.646
860,0.671,0.644
861,0.669,0.642
862,0.667,0.641
863,0.666,0.639
864,0.664,0.637
865,0.662,0.635
866,0.660,0.633
867,0.658,0.631
868,0.656,0.630
869,0.654,0.628
870,0.652,0.625
871,0.650,0.623
872,0.648,0.621
873,0.646,0.619
874,0.644,0.617
875,0.642,0.615
876,0.640,0.613
877,0.638,0.611
878,0.635,0.608
879,0.633,0.606
880,0.631,0.604
881,0.629,0.602
882,0.626,0.599
883,0.624,0.597
884,0.622,0.595
885,0.620,0.593
886,0.618,0.590
887,0.616,0.588
888,0.614,0.586
889,0.612,0.584
890,0.610,0.582
891,0.608,0.580
892,0.606,0.578
893,0.604,0.576
894,0.602,0.575
895,0.601,0.573
896,0.599,0.571
897,0.597,0.570
898,0.596,0.568
899,0.595,0.567
900,0.593,0.565
901,0.592,0.564
902,0.591,0.563
903,0.590,0.561
904,0.588,0.560
905,0.587,0.559
906,0.587,0.558
907,0.586,0.557
908,0.585,0.556
909,0.584,0.556
910,0.583,0.555
911,0.582,0.554
912,0.582,0.553
913,0.581,0.553
914,0.580,0.552
915,0.580,0.551
916,0.579,0.551
917,0.579,0.550
918,0.578,0.550
919,0.577,0.549
920,0.577,0.548
921,0.576,0.548
922,0.576,0.547
923,0.575,0.547
924,0.575,0.546
925,0.574,0.546
926,0.574,0.545
927,0.573,0.545
928,0.572,0.544
929,0.572,0.543
930,0.571,0.543
931,0.571,0.542
932,0.570,0.541
933,0.570,0.541
934,0.569,0.540
935,0.568,0.539
936,0.568,0.538
937,0.567,0.537
938,0.566,0.536
939,0.565,0.535
940,0.564,0.534
941,0.563,0.533
942,0.561,0.532
943,0.560,0.531
944,0.559,0.529
945,0.558,0.528
946,0.556,0.526
947,0.554,0.524
948,0.553,0.523
949,0.551,0.521
950,0.549,0.519
951,0.547,0.517
952,0.545,0.515
953,0.542,0.513
954,0.540,0.511
955,0.538,0.508
956,0.535,0.506
957,0.533,0.503
958,0.530,0.501
959,0.528,0.498
960,0.525,0.496
961,0.522,0.493
962,0.519,0.490
963,0.516,0.488
964,0.514,0.485
965,0.511,0.482
966,0.508,0.480
967,0.505,0.477
968,0.502,0.474
969,0.500,0.471
970,0.497,0.469
971,0.494,0.466
972,0.491,0.463
973,0.489,0.461
974,0.486,0.458
975,0.483,0.455
976,0.480,0.452
977,0.477,0.450
978,0.474,0.447
979,0.471,0.444
980,0.468,0.441
981,0.464,0.438
982,0.461,0.435
983,0.458,0.432
984,0.455,0.429
985,0.452,0.426
986,0.449,0.423
987,0.446,0.420
988,0.442,0.417
989,0.439,0.414
990,0.436,0.411
991,0.433,0.408
992,0.430,0.405
993,0.427,0.402
994,0.424,0.399
995,0.421,0.396
996,0.419,0.393
997,0.416,0.391
998,0.413,0.388
999,0.410,0.385
1000,0.409,0.383
1001,0.406,0.381
1002,0.404,0.378
1003,0.402,0.376
1004,0.400,0.374
1005,0.398,0.371
1006,0.396,0.369
1007,0.394,0.367
1008,0.391,0.365
1009,0.389,0.363
1010,0.387,0.361
1011,0.385,0.359
1012,0.383,0.358
1013,0.381,0.356
1014,0.379,0.354
1015,0.377,0.351
1016,0.375,0.350
1017,0.373,0.348
1018,0.371,0.347
1019,0.369,0.345
1020,0.368,0.344
1021,0.366,0.342
1022,0.365,0.341
1023,0.364,0.340
1024,0.363,0.339
1025,0.362,0.338
1026,0.361,0.337
1027,0.361,0.336
1028,0.360,0.335
1029,0.360,0.335
1030,0.360,0.334
1031,0.359,0.334
1032,0.359,0.334
1033,0.359,0.334
1034,0.359,0.333
1035,0.358,0.334
1036,0.358,0.334
1037,0.359,0.334
1038,0.359,0.334
1039,0.360,0.335
1040,0.361,0.336
1041,0.362,0.337
1042,0.363,0.337
1043,0.364,0.339
1044,0.365,0.340
1045,0.366,0.341
1046,0.367,0.342
1047,0.368,0.343
1048,0.370,0.344
1049,0.372,0.345
1050,0.373,0.347
1051,0.375,0.348
1052,0.377,0.350
1053,0.379,0.352
1054,0.380,0.354
1055,0.382,0.355
1056,0.384,0.357
1057,0.386,0.359
1058,0.387,0.361
1059,0.389,0.363
1060,0.391,0.365
1061,0.394,0.368
1062,0.396,0.370
1063,0.398,0.372
1064,0.400,0.375
1065,0.402,0.377
1066,0.404,0.379
1067,0.406,0.381
1068,0.409,0.383
1069,0.411,0.385
1070,0.413,0.387
1071,0.415,0.389
1072,0.417,0.391
1073,0.419,0.393
1074,0.421,0.395
1075,0.423,0.396
1076,0.425,0.398
1077,0.427,0.400
1078,0.428,0.401
1079,0.430,0.403
1080,0.431,0.404
1081,0.433,0.406
1082,0.434,0.407
1083,0.435,0.408
1084,0.436,0.409
1085,0.437,0.410
1086,0.438,0.411
1087,0.438,0.412
1088,0.439,0.413
1089,0.440,0.413
1090,0.440,0.413
1091,0.440,0.413
1092,0.441,0.413
1093,0.441,0.413
1094,0.441,0.413
1095,0.441,0.413
1096,0.441,0.413
1097,0.441,0.413
1098,0.440,0.412
1099,0.440,0.412
1100,0.440,0.411
1101,0.439,0.411
1102,0.439,0.410
1103,0.438,0.410
1104,0.437,0.409
1105,0.437,0.409
1106,0.436,0.408
1107,0.435,0.407
1108,0.434,0.407
1109,0.433,0.406
1110,0.432,0.405
1111,0.432,0.404
1112,0.431,0.403
1113,0.430,0.402
1114,0.429,0.402
1115,0.428,0.401
1116,0.427,0.400
1117,0.426,0.399
1118,0.425,0.398
1119,0.423,0.396
1120,0.422,0.394
1121,0.420,0.393
1122,0.419,0.391
1123,0.418,0.389
1124,0.417,0.387
1125,0.416,0.386
1126,0.414,0.384
1127,0.412,0.382
1128,0.410,0.380
1129,0.407,0.378
1130,0.405,0.376
1131,0.403,0.374
1132,0.401,0.372
1133,0.399,0.371
1134,0.397,0.369
1135,0.395,0.368
1136,0.393,0.367
1137,0.391,0.366
1138,0.389,0.365
1139,0.386,0.363
1140,0.384,0.361
1141,0.383,0.360
1142,0.381,0.358
1143,0.380,0.356
1144,0.378,0.354
1145,0.376,0.352
1146,0.374,0.349
1147,0.372,0.347
1148,0.370,0.344
1149,0.367,0.341
1150,0.365,0.339
1151,0.362,0.336
1152,0.359,0.333
1153,0.356,0.329
1154,0.353,0.326
1155,0.350,0.323
1156,0.346,0.320
1157,0.343,0.318
1158,0.340,0.315
1159,0.337,0.312
1160,0.334,0.309
1161,0.330,0.307
1162,0.327,0.304
1163,0.325,0.301
1164,0.322,0.298
1165,0.319,0.295
1166,0.316,0.292
1167,0.313,0.290
1168,0.310,0.287
1169,0.307,0.284
1170,0.304,0.281
1171,0.301,0.278
1172,0.298,0.275
1173,0.295,0.272
1174,0.292,0.269
1175,0.289,0.266
1176,0.286,0.263
1177,0.283,0.260
1178,0.280,0.257
1179,0.276,0.254
1180,0.273,0.251
1181,0.270,0.248
1182,0.267,0.245
1183,0.264,0.241
1184,0.261,0.238
1185,0.258,0.235
1186,0.254,0.232
1187,0.251,0.229
1188,0.248,0.226
1189,0.245,0.224
1190,0.242,0.221
1191,0.239,0.218
1192,0.236,0.215
1193,0.233,0.213
1194,0.230,0.210
1195,0.227,0.207
1196,0.224,0.205
1197,0.221,0.203
1198,0.219,0.200
1199,0.216,0.198
1200,0.214,0.196
1201,0.211,0.193
1202,0.209,0.191
1203,0.207,0.189
1204,0.204,0.186
1205,0.202,0.184
1206,0.200,0.182
1207,0.198,0.180
1208,0.196,0.178
1209,0.194,0.176
1210,0.192,0.175
1211,0.190,0.173
1212,0.188,0.171
1213,0.186,0.169
1214,0.185,0.168
1215,0.183,0.166
1216,0.181,0.164
1217,0.180,0.163
1218,0.178,0.162
1219,0.177,0.160
1220,0.175,0.159
1221,0.174,0.158
1222,0.173,0.157
1223,0.171,0.155
1224,0.170,0.154
1225,0.169,0.153
1226,0.168,0.152
1227,0.167,0.151
1228,0.166,0.150
1229,0.165,0.149
1230,0.164,0.149
1231,0.163,0.148
1232,0.162,0.147
1233,0.161,0.146
1234,0.160,0.146
1235,0.159,0.145
1236,0.159,0.145
1237,0.158,0.144
1238,0.158,0.144
1239,0.157,0.143
1240,0.156,0.142
1241,0.156,0.142
1242,0.155,0.141
1243,0.155,0.141
1244,0.154,0.140
1245,0.154,0.140
1246,0.153,0.139
1247,0.153,0.139
1248,0.152,0.139
1249,0.152,0.138
1250,0.152,0.138
1251,0.151,0.137
1252,0.151,0.137
1253,0.151,0.137
1254,0.151,0.136
1255,0.150,0.136
1256,0.150,0.136
1257,0.150,0.136
1258,0.150,0.136
1259,0.150,0.136
1260,0.150,0.136
1261,0.150,0.136
1262,0.150,0.136
