Start time (UTC), 0743 
 Sky conditions, CO-SDV 
 Other notes, Simultaneous with stakes readings (Ian & Debbie). Possible scratch on spectralon plate. Surface slightly frozen (small ponds have thin ice lid). 
 Ship latitude, 79.99248
 Ship longitude, -0.65415
Position, 1, 2, 3, 4, 5, 6
Surface type,NaN,NaN,NaN,NaN,NaN,NaN
Surface thickness (cm),NaN,NaN,NaN,NaN,NaN,NaN
Notes,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5
350,0.773,0.713,0.342,0.436,0.749,0.716
351,0.774,0.714,0.344,0.440,0.749,0.718
352,0.775,0.714,0.345,0.442,0.749,0.720
353,0.775,0.714,0.343,0.440,0.748,0.720
354,0.775,0.716,0.344,0.440,0.749,0.722
355,0.774,0.716,0.348,0.442,0.750,0.723
356,0.773,0.715,0.350,0.444,0.751,0.722
357,0.775,0.716,0.350,0.444,0.753,0.722
358,0.776,0.716,0.350,0.447,0.752,0.722
359,0.776,0.717,0.352,0.450,0.752,0.725
360,0.776,0.718,0.355,0.451,0.753,0.728
361,0.778,0.720,0.356,0.452,0.752,0.727
362,0.779,0.721,0.357,0.453,0.753,0.727
363,0.779,0.722,0.358,0.455,0.755,0.727
364,0.780,0.722,0.359,0.457,0.754,0.728
365,0.781,0.723,0.361,0.457,0.753,0.728
366,0.781,0.723,0.362,0.457,0.755,0.731
367,0.781,0.723,0.362,0.458,0.756,0.732
368,0.780,0.724,0.363,0.460,0.755,0.730
369,0.781,0.725,0.364,0.460,0.755,0.733
370,0.780,0.725,0.365,0.461,0.756,0.734
371,0.779,0.724,0.367,0.464,0.756,0.732
372,0.780,0.724,0.369,0.466,0.756,0.732
373,0.781,0.725,0.370,0.467,0.756,0.734
374,0.782,0.726,0.372,0.468,0.756,0.735
375,0.784,0.726,0.373,0.469,0.756,0.736
376,0.783,0.726,0.374,0.471,0.757,0.736
377,0.783,0.726,0.375,0.473,0.757,0.737
378,0.783,0.728,0.376,0.473,0.758,0.738
379,0.785,0.729,0.378,0.475,0.758,0.739
380,0.784,0.730,0.379,0.477,0.756,0.740
381,0.784,0.731,0.381,0.478,0.757,0.739
382,0.786,0.732,0.383,0.479,0.760,0.739
383,0.785,0.731,0.382,0.480,0.759,0.741
384,0.783,0.732,0.385,0.483,0.760,0.743
385,0.784,0.734,0.386,0.484,0.760,0.744
386,0.785,0.734,0.386,0.485,0.759,0.743
387,0.785,0.735,0.390,0.488,0.759,0.745
388,0.786,0.735,0.392,0.489,0.760,0.747
389,0.786,0.735,0.392,0.490,0.761,0.747
390,0.785,0.735,0.392,0.491,0.761,0.747
391,0.785,0.735,0.394,0.492,0.760,0.748
392,0.786,0.737,0.395,0.493,0.761,0.749
393,0.786,0.739,0.397,0.494,0.761,0.750
394,0.785,0.738,0.399,0.494,0.761,0.750
395,0.787,0.738,0.400,0.497,0.760,0.750
396,0.787,0.738,0.401,0.498,0.761,0.750
397,0.787,0.738,0.402,0.497,0.761,0.750
398,0.789,0.738,0.403,0.499,0.760,0.750
399,0.789,0.739,0.403,0.500,0.761,0.752
400,0.788,0.740,0.404,0.501,0.762,0.753
401,0.789,0.740,0.405,0.503,0.761,0.752
402,0.789,0.741,0.407,0.503,0.761,0.754
403,0.789,0.741,0.407,0.504,0.762,0.755
404,0.789,0.741,0.408,0.505,0.762,0.755
405,0.789,0.740,0.410,0.505,0.761,0.755
406,0.790,0.741,0.410,0.506,0.762,0.755
407,0.789,0.742,0.410,0.507,0.762,0.755
408,0.789,0.742,0.411,0.507,0.762,0.756
409,0.790,0.742,0.413,0.509,0.763,0.757
410,0.791,0.742,0.413,0.510,0.763,0.757
411,0.791,0.742,0.413,0.511,0.763,0.757
412,0.791,0.743,0.415,0.511,0.763,0.758
413,0.791,0.743,0.415,0.512,0.763,0.758
414,0.791,0.743,0.415,0.513,0.764,0.759
415,0.791,0.743,0.417,0.515,0.764,0.759
416,0.791,0.743,0.418,0.515,0.764,0.759
417,0.792,0.744,0.419,0.515,0.764,0.759
418,0.792,0.744,0.420,0.516,0.765,0.760
419,0.792,0.744,0.421,0.518,0.765,0.760
420,0.792,0.745,0.421,0.519,0.765,0.761
421,0.792,0.745,0.422,0.519,0.764,0.761
422,0.792,0.746,0.423,0.520,0.764,0.762
423,0.792,0.746,0.424,0.520,0.765,0.762
424,0.793,0.746,0.425,0.521,0.765,0.763
425,0.793,0.746,0.425,0.521,0.765,0.763
426,0.793,0.746,0.426,0.522,0.765,0.763
427,0.792,0.746,0.427,0.523,0.765,0.763
428,0.793,0.746,0.428,0.524,0.766,0.764
429,0.794,0.747,0.429,0.525,0.766,0.764
430,0.794,0.748,0.430,0.525,0.765,0.765
431,0.795,0.749,0.430,0.526,0.766,0.765
432,0.795,0.748,0.431,0.527,0.766,0.765
433,0.794,0.748,0.432,0.527,0.766,0.766
434,0.794,0.749,0.433,0.528,0.766,0.766
435,0.794,0.749,0.433,0.528,0.766,0.766
436,0.794,0.749,0.434,0.529,0.766,0.767
437,0.794,0.750,0.435,0.529,0.766,0.767
438,0.795,0.750,0.435,0.530,0.766,0.767
439,0.795,0.750,0.436,0.530,0.766,0.768
440,0.794,0.750,0.437,0.531,0.766,0.769
441,0.794,0.751,0.437,0.531,0.766,0.769
442,0.795,0.751,0.438,0.532,0.766,0.769
443,0.795,0.751,0.439,0.533,0.766,0.769
444,0.795,0.751,0.439,0.533,0.767,0.770
445,0.795,0.751,0.440,0.534,0.767,0.770
446,0.795,0.752,0.441,0.534,0.766,0.770
447,0.795,0.752,0.442,0.535,0.767,0.771
448,0.795,0.752,0.442,0.535,0.767,0.771
449,0.795,0.752,0.443,0.536,0.768,0.771
450,0.796,0.752,0.443,0.536,0.767,0.771
451,0.796,0.753,0.443,0.536,0.767,0.772
452,0.796,0.753,0.444,0.537,0.767,0.772
453,0.796,0.753,0.445,0.537,0.767,0.773
454,0.796,0.753,0.446,0.537,0.767,0.773
455,0.796,0.753,0.446,0.538,0.768,0.773
456,0.796,0.754,0.446,0.539,0.768,0.773
457,0.796,0.754,0.447,0.539,0.768,0.773
458,0.796,0.754,0.448,0.539,0.768,0.773
459,0.797,0.754,0.448,0.539,0.768,0.774
460,0.797,0.755,0.448,0.540,0.768,0.774
461,0.796,0.755,0.449,0.540,0.767,0.774
462,0.796,0.755,0.450,0.541,0.767,0.774
463,0.797,0.755,0.450,0.541,0.768,0.774
464,0.796,0.755,0.451,0.541,0.768,0.775
465,0.796,0.755,0.451,0.542,0.768,0.775
466,0.797,0.755,0.451,0.542,0.768,0.775
467,0.797,0.756,0.452,0.542,0.767,0.775
468,0.797,0.756,0.453,0.542,0.768,0.775
469,0.797,0.756,0.453,0.542,0.768,0.776
470,0.797,0.756,0.454,0.542,0.768,0.776
471,0.797,0.757,0.454,0.543,0.768,0.776
472,0.797,0.757,0.454,0.543,0.768,0.776
473,0.798,0.756,0.454,0.543,0.768,0.776
474,0.798,0.756,0.455,0.543,0.768,0.776
475,0.797,0.757,0.455,0.544,0.768,0.777
476,0.797,0.757,0.456,0.544,0.768,0.777
477,0.797,0.758,0.456,0.544,0.768,0.777
478,0.798,0.758,0.456,0.545,0.768,0.777
479,0.797,0.758,0.456,0.544,0.768,0.778
480,0.798,0.757,0.456,0.545,0.768,0.778
481,0.798,0.757,0.457,0.545,0.768,0.777
482,0.797,0.758,0.458,0.545,0.768,0.778
483,0.797,0.758,0.458,0.545,0.768,0.778
484,0.797,0.758,0.457,0.545,0.768,0.778
485,0.798,0.757,0.458,0.545,0.768,0.779
486,0.798,0.758,0.459,0.545,0.768,0.779
487,0.797,0.758,0.459,0.545,0.769,0.779
488,0.797,0.758,0.459,0.545,0.769,0.779
489,0.797,0.758,0.459,0.545,0.768,0.778
490,0.797,0.758,0.459,0.544,0.768,0.779
491,0.797,0.759,0.460,0.545,0.768,0.779
492,0.798,0.759,0.460,0.545,0.768,0.779
493,0.797,0.759,0.460,0.545,0.768,0.780
494,0.798,0.760,0.460,0.544,0.768,0.780
495,0.798,0.760,0.460,0.544,0.768,0.779
496,0.797,0.760,0.461,0.545,0.768,0.779
497,0.798,0.760,0.461,0.544,0.768,0.779
498,0.798,0.760,0.460,0.543,0.768,0.780
499,0.798,0.760,0.460,0.543,0.768,0.780
500,0.797,0.760,0.461,0.543,0.768,0.780
501,0.798,0.760,0.461,0.543,0.768,0.781
502,0.798,0.760,0.460,0.543,0.768,0.781
503,0.797,0.761,0.461,0.543,0.768,0.780
504,0.797,0.761,0.461,0.543,0.768,0.781
505,0.797,0.761,0.461,0.542,0.768,0.780
506,0.797,0.761,0.460,0.542,0.768,0.781
507,0.797,0.760,0.460,0.541,0.768,0.781
508,0.797,0.761,0.460,0.541,0.768,0.781
509,0.797,0.761,0.460,0.541,0.768,0.781
510,0.797,0.761,0.460,0.540,0.768,0.781
511,0.797,0.762,0.460,0.540,0.768,0.781
512,0.797,0.762,0.459,0.539,0.768,0.781
513,0.797,0.762,0.459,0.539,0.769,0.781
514,0.797,0.762,0.459,0.538,0.768,0.781
515,0.796,0.762,0.459,0.538,0.768,0.782
516,0.797,0.762,0.458,0.538,0.768,0.781
517,0.797,0.762,0.459,0.537,0.768,0.781
518,0.797,0.762,0.459,0.537,0.768,0.781
519,0.796,0.762,0.459,0.537,0.768,0.782
520,0.797,0.762,0.459,0.537,0.768,0.782
521,0.797,0.763,0.459,0.537,0.768,0.782
522,0.796,0.763,0.459,0.536,0.768,0.782
523,0.796,0.763,0.459,0.536,0.768,0.782
524,0.796,0.762,0.459,0.535,0.768,0.782
525,0.796,0.763,0.459,0.535,0.768,0.782
526,0.796,0.763,0.459,0.535,0.768,0.782
527,0.796,0.763,0.459,0.534,0.768,0.782
528,0.796,0.763,0.459,0.534,0.768,0.782
529,0.796,0.763,0.459,0.533,0.768,0.781
530,0.796,0.763,0.459,0.533,0.768,0.782
531,0.796,0.763,0.459,0.533,0.768,0.782
532,0.796,0.764,0.458,0.532,0.768,0.782
533,0.796,0.764,0.459,0.532,0.767,0.782
534,0.796,0.764,0.458,0.531,0.767,0.782
535,0.796,0.764,0.458,0.531,0.767,0.782
536,0.795,0.763,0.458,0.530,0.767,0.782
537,0.795,0.763,0.458,0.530,0.767,0.782
538,0.795,0.764,0.457,0.529,0.767,0.782
539,0.794,0.764,0.457,0.529,0.767,0.782
540,0.795,0.763,0.457,0.528,0.767,0.781
541,0.795,0.764,0.457,0.527,0.767,0.782
542,0.795,0.764,0.456,0.527,0.767,0.782
543,0.794,0.764,0.456,0.526,0.767,0.781
544,0.794,0.764,0.456,0.525,0.767,0.781
545,0.794,0.764,0.455,0.524,0.766,0.781
546,0.794,0.764,0.455,0.524,0.766,0.781
547,0.793,0.764,0.454,0.523,0.767,0.781
548,0.793,0.764,0.453,0.522,0.766,0.781
549,0.793,0.764,0.453,0.521,0.766,0.781
550,0.793,0.764,0.453,0.520,0.766,0.781
551,0.793,0.764,0.452,0.520,0.766,0.780
552,0.793,0.764,0.452,0.519,0.766,0.780
553,0.793,0.764,0.451,0.518,0.766,0.780
554,0.793,0.764,0.450,0.517,0.766,0.780
555,0.793,0.764,0.450,0.516,0.765,0.780
556,0.793,0.764,0.450,0.516,0.765,0.780
557,0.792,0.763,0.449,0.515,0.765,0.780
558,0.792,0.763,0.449,0.514,0.765,0.780
559,0.792,0.763,0.448,0.513,0.765,0.779
560,0.792,0.763,0.448,0.513,0.765,0.779
561,0.792,0.763,0.448,0.512,0.765,0.779
562,0.791,0.763,0.447,0.511,0.765,0.779
563,0.791,0.763,0.446,0.510,0.764,0.779
564,0.791,0.763,0.446,0.509,0.764,0.779
565,0.791,0.763,0.445,0.508,0.764,0.778
566,0.790,0.763,0.445,0.507,0.764,0.778
567,0.790,0.763,0.444,0.506,0.764,0.778
568,0.790,0.762,0.443,0.505,0.764,0.778
569,0.790,0.763,0.443,0.504,0.763,0.778
570,0.789,0.763,0.442,0.503,0.763,0.777
571,0.789,0.763,0.441,0.502,0.763,0.777
572,0.789,0.763,0.440,0.501,0.763,0.777
573,0.789,0.763,0.439,0.500,0.763,0.776
574,0.789,0.763,0.438,0.499,0.763,0.776
575,0.789,0.763,0.437,0.498,0.763,0.776
576,0.788,0.762,0.436,0.496,0.762,0.776
577,0.788,0.762,0.435,0.495,0.762,0.775
578,0.788,0.762,0.434,0.494,0.762,0.775
579,0.787,0.762,0.432,0.493,0.761,0.775
580,0.787,0.762,0.431,0.491,0.762,0.774
581,0.787,0.762,0.429,0.490,0.761,0.774
582,0.786,0.761,0.428,0.489,0.760,0.774
583,0.786,0.761,0.426,0.487,0.760,0.773
584,0.786,0.761,0.425,0.485,0.760,0.773
585,0.785,0.761,0.423,0.484,0.760,0.772
586,0.785,0.761,0.421,0.482,0.760,0.772
587,0.784,0.761,0.419,0.480,0.759,0.772
588,0.784,0.761,0.418,0.479,0.760,0.771
589,0.784,0.761,0.416,0.477,0.759,0.771
590,0.783,0.760,0.414,0.475,0.758,0.770
591,0.783,0.760,0.412,0.473,0.758,0.769
592,0.783,0.760,0.409,0.471,0.758,0.769
593,0.783,0.760,0.407,0.469,0.758,0.768
594,0.781,0.760,0.405,0.467,0.757,0.767
595,0.781,0.759,0.403,0.465,0.756,0.767
596,0.781,0.759,0.400,0.463,0.756,0.767
597,0.781,0.759,0.397,0.461,0.756,0.766
598,0.781,0.758,0.395,0.459,0.756,0.765
599,0.780,0.758,0.392,0.457,0.756,0.764
600,0.780,0.758,0.389,0.454,0.755,0.764
601,0.779,0.758,0.386,0.452,0.755,0.763
602,0.779,0.758,0.384,0.450,0.754,0.763
603,0.779,0.757,0.382,0.449,0.754,0.762
604,0.778,0.757,0.381,0.447,0.753,0.762
605,0.778,0.756,0.380,0.446,0.754,0.761
606,0.778,0.756,0.378,0.445,0.753,0.761
607,0.777,0.756,0.377,0.444,0.753,0.760
608,0.776,0.756,0.376,0.443,0.753,0.759
609,0.776,0.755,0.374,0.441,0.752,0.759
610,0.776,0.755,0.374,0.441,0.752,0.759
611,0.775,0.755,0.373,0.440,0.752,0.758
612,0.775,0.755,0.371,0.439,0.751,0.758
613,0.775,0.754,0.371,0.438,0.751,0.757
614,0.774,0.754,0.370,0.437,0.751,0.757
615,0.774,0.754,0.369,0.436,0.751,0.756
616,0.774,0.753,0.368,0.435,0.750,0.756
617,0.773,0.753,0.366,0.434,0.749,0.756
618,0.773,0.753,0.366,0.433,0.749,0.755
619,0.772,0.752,0.365,0.432,0.750,0.754
620,0.771,0.752,0.363,0.430,0.749,0.754
621,0.771,0.752,0.362,0.429,0.748,0.753
622,0.771,0.752,0.361,0.428,0.747,0.753
623,0.771,0.752,0.360,0.426,0.748,0.752
624,0.770,0.751,0.359,0.426,0.748,0.752
625,0.769,0.751,0.358,0.425,0.747,0.751
626,0.769,0.751,0.357,0.424,0.746,0.751
627,0.768,0.750,0.356,0.423,0.746,0.750
628,0.768,0.749,0.355,0.422,0.746,0.750
629,0.768,0.749,0.353,0.421,0.745,0.749
630,0.767,0.749,0.352,0.420,0.744,0.748
631,0.767,0.749,0.352,0.418,0.744,0.748
632,0.767,0.748,0.351,0.417,0.744,0.747
633,0.766,0.748,0.349,0.416,0.744,0.747
634,0.766,0.748,0.348,0.416,0.744,0.746
635,0.765,0.747,0.348,0.415,0.743,0.746
636,0.765,0.747,0.347,0.414,0.743,0.745
637,0.764,0.747,0.346,0.413,0.742,0.744
638,0.765,0.747,0.345,0.411,0.742,0.744
639,0.764,0.746,0.343,0.410,0.742,0.743
640,0.763,0.746,0.342,0.410,0.741,0.743
641,0.763,0.745,0.342,0.409,0.741,0.742
642,0.763,0.745,0.341,0.408,0.740,0.741
643,0.762,0.744,0.340,0.407,0.740,0.741
644,0.761,0.744,0.338,0.406,0.740,0.740
645,0.761,0.744,0.337,0.405,0.739,0.740
646,0.761,0.744,0.337,0.405,0.739,0.740
647,0.761,0.743,0.336,0.404,0.738,0.739
648,0.760,0.743,0.334,0.403,0.737,0.738
649,0.759,0.742,0.333,0.402,0.738,0.737
650,0.760,0.742,0.332,0.401,0.737,0.736
651,0.759,0.742,0.332,0.400,0.737,0.736
652,0.759,0.741,0.331,0.399,0.737,0.736
653,0.758,0.741,0.329,0.398,0.736,0.735
654,0.758,0.740,0.329,0.398,0.736,0.734
655,0.757,0.740,0.328,0.397,0.735,0.734
656,0.756,0.741,0.326,0.396,0.735,0.733
657,0.757,0.739,0.325,0.395,0.735,0.733
658,0.756,0.739,0.323,0.394,0.735,0.733
659,0.755,0.739,0.321,0.393,0.735,0.732
660,0.755,0.738,0.321,0.393,0.734,0.732
661,0.755,0.738,0.320,0.392,0.733,0.731
662,0.754,0.738,0.319,0.391,0.733,0.731
663,0.754,0.738,0.318,0.391,0.733,0.729
664,0.754,0.737,0.317,0.390,0.732,0.729
665,0.754,0.737,0.316,0.389,0.732,0.729
666,0.753,0.736,0.316,0.389,0.732,0.729
667,0.753,0.737,0.316,0.388,0.731,0.728
668,0.753,0.736,0.315,0.387,0.731,0.728
669,0.752,0.736,0.314,0.387,0.731,0.727
670,0.751,0.735,0.314,0.387,0.730,0.727
671,0.751,0.735,0.313,0.386,0.730,0.727
672,0.751,0.735,0.313,0.386,0.729,0.726
673,0.751,0.735,0.312,0.385,0.729,0.726
674,0.750,0.734,0.311,0.384,0.729,0.725
675,0.750,0.734,0.310,0.384,0.729,0.725
676,0.749,0.733,0.310,0.383,0.728,0.725
677,0.749,0.733,0.309,0.382,0.728,0.724
678,0.749,0.733,0.308,0.381,0.727,0.724
679,0.749,0.733,0.307,0.381,0.727,0.723
680,0.748,0.733,0.307,0.381,0.727,0.722
681,0.748,0.732,0.306,0.380,0.726,0.722
682,0.748,0.731,0.305,0.380,0.726,0.721
683,0.748,0.731,0.304,0.379,0.726,0.721
684,0.747,0.731,0.303,0.378,0.726,0.720
685,0.746,0.732,0.302,0.378,0.725,0.720
686,0.745,0.731,0.302,0.377,0.724,0.719
687,0.745,0.730,0.301,0.376,0.724,0.718
688,0.746,0.730,0.300,0.376,0.724,0.718
689,0.744,0.730,0.299,0.375,0.724,0.717
690,0.744,0.730,0.297,0.374,0.723,0.717
691,0.744,0.729,0.296,0.373,0.723,0.716
692,0.743,0.728,0.295,0.372,0.723,0.715
693,0.742,0.728,0.293,0.371,0.723,0.714
694,0.741,0.727,0.292,0.370,0.722,0.713
695,0.741,0.726,0.290,0.369,0.721,0.712
696,0.741,0.727,0.288,0.369,0.721,0.711
697,0.740,0.726,0.287,0.367,0.719,0.711
698,0.739,0.725,0.286,0.366,0.718,0.710
699,0.738,0.724,0.284,0.366,0.718,0.709
700,0.738,0.723,0.282,0.364,0.717,0.707
701,0.738,0.722,0.280,0.363,0.717,0.706
702,0.737,0.722,0.279,0.362,0.716,0.706
703,0.735,0.722,0.277,0.361,0.715,0.705
704,0.735,0.720,0.275,0.359,0.714,0.704
705,0.735,0.720,0.273,0.358,0.713,0.702
706,0.734,0.720,0.271,0.358,0.713,0.701
707,0.732,0.718,0.270,0.356,0.712,0.700
708,0.732,0.718,0.268,0.355,0.711,0.699
709,0.731,0.717,0.266,0.354,0.710,0.698
710,0.731,0.717,0.264,0.353,0.710,0.697
711,0.730,0.716,0.262,0.352,0.709,0.696
712,0.729,0.715,0.260,0.351,0.709,0.695
713,0.729,0.714,0.258,0.350,0.708,0.694
714,0.728,0.714,0.256,0.348,0.707,0.693
715,0.727,0.712,0.254,0.348,0.706,0.692
716,0.726,0.712,0.253,0.348,0.706,0.691
717,0.725,0.711,0.251,0.347,0.705,0.690
718,0.725,0.710,0.249,0.345,0.705,0.689
719,0.724,0.710,0.247,0.344,0.703,0.688
720,0.723,0.709,0.245,0.343,0.702,0.687
721,0.722,0.707,0.243,0.342,0.702,0.686
722,0.721,0.707,0.241,0.341,0.702,0.685
723,0.721,0.706,0.239,0.340,0.701,0.684
724,0.720,0.706,0.237,0.339,0.699,0.683
725,0.719,0.704,0.236,0.337,0.699,0.681
726,0.719,0.704,0.233,0.337,0.699,0.680
727,0.718,0.703,0.232,0.336,0.698,0.680
728,0.717,0.703,0.230,0.335,0.697,0.678
729,0.716,0.701,0.229,0.334,0.696,0.676
730,0.715,0.701,0.226,0.333,0.695,0.676
731,0.714,0.700,0.224,0.332,0.695,0.675
732,0.714,0.700,0.223,0.331,0.694,0.674
733,0.713,0.699,0.221,0.330,0.693,0.673
734,0.712,0.698,0.219,0.329,0.692,0.672
735,0.712,0.697,0.218,0.329,0.692,0.671
736,0.711,0.697,0.218,0.329,0.690,0.669
