Start time (UTC), 0743 
1147,,,0.111,0.158,0.338,0.308
1148,,,0.111,0.157,0.335,0.306
1149,,,0.111,0.157,0.332,0.303
1150,,,0.111,0.156,0.329,0.300
1151,,,0.111,0.155,0.326,0.297
1152,,,0.112,0.153,,0.294
1153,,,0.113,0.152,,
1154,,,0.113,0.150,,
1155,,,0.112,0.149,,
1156,,,0.111,0.148,,
1157,,,0.110,0.146,,
1158,,,0.110,0.145,,
1159,,,0.109,0.144,,
1160,,,0.108,0.142,,
1161,,,0.107,0.140,,
1162,,0.272,0.105,0.140,,
1163,,0.269,0.104,0.139,,
1164,,0.267,0.103,0.138,,
1165,,0.264,0.103,0.137,,
1166,,0.261,0.101,0.136,,
1167,,0.259,0.100,0.134,,
1168,,0.257,0.098,0.133,,
1169,,0.255,0.097,0.132,,
1170,,0.253,0.097,0.131,,
1171,,0.251,0.097,0.130,,
1172,,0.249,0.097,0.129,,
1173,,0.246,0.096,0.128,,
1174,,0.243,0.096,0.127,,
1175,,0.240,0.095,0.127,,
1176,,0.238,0.094,0.126,,0.223
1177,,0.235,0.093,0.125,,0.221
1178,,0.233,0.093,0.124,0.242,0.218
1179,,0.230,0.092,0.123,0.239,0.216
1180,0.244,0.228,0.091,0.122,0.236,0.213
1181,0.242,0.225,0.090,0.121,0.234,0.211
1182,0.239,0.223,0.090,0.120,0.231,0.208
1183,0.237,0.220,0.089,0.119,0.228,0.205
1184,0.235,0.217,0.088,0.118,0.226,0.203
1185,0.232,0.215,0.088,0.117,0.223,0.200
1186,0.230,0.212,0.087,0.117,0.221,0.198
1187,0.227,0.209,0.087,0.116,0.219,0.195
1188,0.225,0.207,0.086,0.115,0.216,0.193
1189,0.222,0.205,0.085,0.114,0.213,0.190
1190,0.220,0.202,0.085,0.112,0.210,0.187
1191,0.217,0.200,0.084,0.111,0.208,0.185
1192,0.215,0.197,0.083,0.110,0.205,0.183
1193,0.213,0.195,0.082,0.109,0.202,0.181
1194,0.211,0.192,0.081,0.108,0.200,0.179
1195,0.209,0.190,0.081,0.107,0.198,0.177
1196,0.207,0.188,0.080,0.106,0.197,0.175
1197,0.205,0.186,0.080,0.104,0.195,0.173
1198,0.202,0.184,0.079,0.103,0.193,0.171
1199,0.200,0.182,0.079,0.102,0.191,0.169
1200,0.198,0.181,0.078,0.102,0.189,0.167
1201,0.196,0.179,0.077,0.101,0.186,0.165
1202,0.195,0.177,0.076,0.100,0.184,0.163
1203,0.193,0.176,0.076,0.099,0.183,0.162
1204,0.191,0.174,0.075,0.099,0.181,0.160
1205,0.190,0.172,0.075,0.098,0.179,0.159
1206,0.188,0.170,0.075,0.097,0.178,0.157
1207,0.187,0.169,0.074,0.096,0.176,0.156
1208,0.185,0.167,0.074,0.095,0.175,0.155
1209,0.183,0.166,0.073,0.095,0.173,0.153
1210,0.181,0.164,0.073,0.094,0.172,0.152
1211,0.179,0.163,0.073,0.093,0.170,0.150
1212,0.178,0.162,0.072,0.093,0.169,0.149
1213,0.176,0.160,0.072,0.092,0.167,0.148
1214,0.175,0.159,0.072,0.092,0.165,0.147
1215,0.173,0.158,0.071,0.091,0.164,0.146
1216,0.172,0.156,0.071,0.090,0.163,0.144
1217,0.171,0.154,0.070,0.089,0.162,0.144
1218,0.169,0.153,0.070,0.089,0.161,0.143
1219,0.168,0.152,0.069,0.088,0.160,0.141
1220,0.167,0.151,0.069,0.087,0.159,0.140
1221,0.166,0.150,0.068,0.087,0.159,0.139
1222,0.165,0.149,0.068,0.087,0.158,0.138
1223,0.164,0.148,0.067,0.086,0.157,0.136
1224,0.163,0.147,0.067,0.086,0.156,0.135
1225,0.162,0.145,0.066,0.086,0.155,0.134
1226,0.162,0.144,0.066,0.086,0.153,0.134
1227,0.161,0.143,0.065,0.086,0.152,0.133
1228,0.160,0.142,0.065,0.085,0.151,0.132
1229,0.159,0.142,0.065,0.085,0.150,0.132
1230,0.158,0.141,0.065,0.085,0.150,0.131
1231,0.158,0.140,0.065,0.084,0.149,0.131
1232,0.157,0.140,0.065,0.084,0.148,0.130
1233,0.156,0.139,0.065,0.084,0.147,0.129
1234,0.156,0.139,0.065,0.084,0.147,0.129
1235,0.155,0.139,0.065,0.084,0.146,0.128
1236,0.154,0.139,0.065,0.083,0.146,0.128
1237,0.153,0.139,0.065,0.083,0.145,0.128
1238,0.153,0.138,0.065,0.083,0.144,0.127
1239,0.152,0.138,0.065,0.083,0.144,0.127
1240,0.152,0.137,0.065,0.082,0.143,0.126
1241,0.152,0.137,0.065,0.082,0.143,0.126
1242,0.151,0.136,0.065,0.082,0.143,0.126
1243,0.151,0.136,0.065,0.082,0.143,0.126
1244,0.151,0.135,0.065,0.081,0.143,0.125
1245,0.150,0.135,0.065,0.081,0.143,0.125
1246,0.150,0.135,0.064,0.081,0.142,0.124
1247,0.149,0.135,0.064,0.081,0.142,0.124
1248,0.149,0.135,0.064,0.080,0.141,0.124
1249,0.149,0.134,0.064,0.080,0.141,0.123
1250,0.149,0.134,0.064,0.080,0.141,0.123
1251,0.149,0.133,0.064,0.080,0.140,0.122
1252,0.149,0.133,0.064,0.080,0.140,0.122
1253,0.148,0.133,0.064,0.080,0.140,0.122
1254,0.148,0.133,0.064,0.080,0.139,0.122
1255,0.148,0.133,0.064,0.080,0.139,0.122
1256,0.148,0.133,0.064,0.080,0.139,0.122
1257,0.147,0.133,0.064,0.080,0.139,0.121
1258,0.147,0.133,0.065,0.080,0.139,0.121
1259,0.147,0.133,0.065,0.080,0.139,0.121
1260,0.147,0.133,0.065,0.080,0.139,0.121
1261,0.147,0.133,0.065,0.080,0.139,0.121
1262,0.147,0.133,0.065,0.080,0.139,0.121
1263,0.147,0.134,0.065,0.080,0.139,0.121
1264,0.147,0.134,0.066,0.080,0.139,0.122
1265,0.146,0.134,0.065,0.080,0.139,0.122
1266,0.146,0.134,0.065,0.080,0.139,0.123
1267,0.146,0.135,0.065,0.080,0.139,0.123
1268,0.146,0.135,0.065,0.080,0.139,0.123
1269,0.146,0.135,0.065,0.081,0.140,0.123
1270,0.146,0.135,0.065,0.081,0.140,0.123
1271,0.146,0.136,0.065,0.081,0.140,0.124
1272,0.146,0.136,0.065,0.081,0.140,0.124
1273,0.146,0.136,0.065,0.081,0.140,0.124
1274,0.147,0.136,0.064,0.081,0.140,0.124
1275,0.147,0.136,0.064,0.081,0.141,0.124
1276,0.148,0.137,0.064,0.081,0.141,0.124
1277,0.148,0.137,0.064,0.081,0.141,0.124
1278,0.148,0.137,0.064,0.081,0.142,0.124
1279,0.149,0.137,0.064,0.082,0.142,0.125
1280,0.149,0.137,0.064,0.082,0.143,0.124
1281,0.149,0.138,0.064,0.082,0.143,0.124
1282,0.150,0.138,0.064,0.082,0.143,0.124
1283,0.151,0.138,0.064,0.083,0.144,0.124
1284,0.151,0.138,0.064,0.083,0.144,0.124
1285,0.152,0.139,0.064,0.083,0.144,0.125
1286,0.152,0.139,0.064,0.083,0.145,0.125
1287,0.152,0.140,0.064,0.084,0.145,0.125
1288,0.152,0.140,0.064,0.084,0.145,0.125
1289,0.152,0.140,0.064,0.084,0.146,0.126
1290,0.152,0.140,0.064,0.085,0.146,0.126
1291,0.152,0.140,0.065,0.085,0.146,0.126
1292,0.153,0.140,0.065,0.085,0.146,0.126
1293,0.153,0.140,0.065,0.085,0.146,0.127
1294,0.154,0.140,0.065,0.085,0.146,0.127
1295,0.154,0.140,0.065,0.084,0.146,0.127
1296,0.154,0.140,0.065,0.084,0.146,0.127
1297,0.154,0.140,0.066,0.084,0.145,0.127
1298,0.154,0.140,0.066,0.084,0.145,0.127
1299,0.153,0.139,0.066,0.084,0.145,0.127
1300,0.153,0.139,0.067,0.084,0.145,0.128
1301,0.153,0.139,0.066,0.084,0.145,0.128
1302,0.154,0.138,0.066,0.083,0.145,0.128
1303,0.154,0.138,0.066,0.083,0.145,0.127
1304,0.154,0.138,0.067,0.083,0.145,0.128
1305,0.154,0.138,0.066,0.083,0.145,0.128
1306,0.154,0.138,0.067,0.083,0.145,0.128
1307,0.153,0.137,0.067,0.083,0.144,0.127
1308,0.153,0.137,0.067,0.082,0.144,0.127
1309,0.152,0.137,0.067,0.082,0.145,0.127
1310,0.152,0.137,0.067,0.082,0.145,0.127
1311,0.152,0.137,0.067,0.081,0.145,0.127
1312,0.153,0.137,0.066,0.080,0.145,0.128
1313,0.153,0.137,0.066,0.080,0.145,0.128
1314,0.153,0.136,0.066,0.080,0.145,0.128
1315,0.153,0.136,0.066,0.080,0.145,0.128
1316,0.153,0.136,0.066,0.080,0.145,0.127
1317,0.152,0.136,0.065,0.080,0.144,0.127
1318,0.152,0.136,0.065,0.080,0.144,0.127
1319,0.152,0.135,0.064,0.080,0.144,0.126
1320,0.151,0.135,0.064,0.079,0.144,0.126
1321,0.151,0.135,0.063,0.079,0.144,0.126
1322,0.151,0.135,0.063,0.079,0.144,0.126
1323,0.152,0.135,0.063,0.079,0.144,0.125
1324,0.152,0.135,0.063,0.079,0.143,0.125
1325,0.152,0.134,0.063,0.079,0.143,0.125
1326,0.152,0.133,0.063,0.079,0.143,0.124
1327,0.152,0.133,0.062,0.079,0.143,0.123
1328,0.151,0.132,0.062,0.079,0.143,0.123
1329,0.151,0.132,0.061,0.079,0.143,0.122
1330,0.151,0.132,0.061,0.078,0.143,0.122
1331,0.151,0.132,0.061,0.078,0.143,0.122
1332,0.151,0.132,0.061,0.077,0.143,0.121
1333,0.150,0.131,0.061,0.077,0.143,0.121
1334,0.150,0.130,0.060,0.076,0.143,0.121
1335,0.149,0.128,0.060,0.076,0.142,0.120
1336,0.149,0.127,0.060,0.076,0.142,0.120
1337,0.149,0.126,0.060,0.076,0.141,0.120
1338,0.148,0.126,0.060,0.077,0.141,0.120
1339,0.147,0.126,0.060,0.077,0.141,0.120
1340,0.146,0.126,0.059,0.078,0.140,0.120
1341,0.145,0.127,0.058,0.078,0.139,0.120
1342,0.144,0.126,0.059,0.077,0.137,0.121
1343,0.144,0.126,0.059,0.076,0.136,0.122
1344,0.143,0.125,0.058,0.077,0.135,0.121
1345,0.142,0.124,0.057,0.079,0.135,0.121
1346,0.140,0.123,0.056,0.080,0.135,0.121
1347,0.138,0.122,0.054,0.081,0.135,0.121
1348,0.136,0.122,0.053,0.079,0.136,0.123
1349,0.135,0.120,0.053,0.075,0.137,0.126
1350,0.137,0.118,0.054,0.075,0.139,0.124
1351,,0.113,0.056,0.077,0.142,
1352,,,0.054,,,
1353,,,0.052,,,
1354,,,0.049,,,
1355,,,,,,
1356,,,,,,
1357,,,,,,
1358,,,,,,
1359,,,,,,
1360,,,,,,
1361,,,,,,
1362,,,,,,
1363,,,,,,
1364,,,,,,
1365,,,,,,
1366,,,,,,
1367,,,,,,
1368,,,,,,
1369,,,,,,
1370,,,,,,
1371,,,,,,
1372,,,,,,
1373,,,,,,
1374,,,,,,
1375,,,,,,
1376,,,,,,
1377,,,,,,
1378,,,,,,
1379,,,,,,
1380,,,,,,
1381,,,,,,
1382,,,,,,
1383,,,,,,
1384,,,,,,
1385,,,,,,
1386,,,,,,
1387,,,,,,
1388,,,,,,
1389,,,,,,
1390,,,,,,
1391,,,,,,
1392,,,,,,
1393,,,,,,
1394,,,,,,
1395,,,,,,
1396,,,,,,
1397,,,,,,
1398,,,,,,
1399,,,,,,
1400,,,,,,
1401,,,,,,
1402,,,,,,
1403,,,,,,
1404,,,,,,
1405,,,,,,
1406,,,,,,
1407,,,,,,
1408,,,,,,
1409,,,,,,
1410,,,,,,
1411,,,,,,
1412,,,,,,
1413,,,,,,
1414,,,,,,
1415,,,,,,
1416,,,,,,
1417,,,,,,
1418,,,,,,
1419,,,,,,
1420,,,,,,
1421,,,,,,
1422,,,,,,
1423,,,,,,
1424,,,,,,
1425,,,,,,
1426,,,,,,
1427,,,,,,
1428,,,,,,
1429,,,,,,
1430,,,,,,
1431,,,,,,
1432,,,,,,
1433,,,,,,
1434,,,,,,
1435,,,,,,
1436,,,,,,
1437,,,,,,
1438,,,,,,
1439,,,,,,
1440,,,,,,
1441,,,,,,
1442,,,,,,
1443,,,,,,
1444,,,,,,
1445,,,,,,
1446,,,,,,
1447,,,,,,
1448,,,,,,
1449,,,,,,
1450,,,,,,
1451,,,,,,
1452,,,,,,
1453,,,,,,
1454,,,,,,
1455,,,,,,
1456,,,,,,
1457,,,,,,
1458,,,,,,
1459,,,,,,
1460,,,,,,
1461,,,,,,
1462,,,,,,
1463,,,,,,
1464,,,,,,
1465,,,,,,
1466,,,,,,
1467,,,,,,
1468,,,,,,
1469,,,,,,
1470,,,,,,
1471,,,,,,
1472,,,,,,
1473,,,,,,
1474,,,,,,0.027
1475,,,0.021,,,0.026
1476,,,0.021,,,0.026
1477,,,0.022,,,0.024
1478,,,0.023,,,0.021
1479,,,0.022,,0.026,0.020
1480,,,0.021,,0.024,0.022
1481,,,0.019,,0.024,0.024
1482,,,0.018,,0.022,0.025
1483,0.019,,0.018,,0.021,0.025
1484,0.019,,0.020,,0.021,0.023
1485,0.017,,0.022,,0.020,0.020
1486,0.016,,0.022,,0.017,0.019
1487,0.016,,0.022,,0.016,0.018
1488,0.017,,0.022,,0.016,0.016
1489,0.018,,0.022,,0.016,0.014
1490,0.016,,0.022,,0.015,0.013
1491,0.015,,0.023,,0.014,0.013
1492,0.014,0.018,0.022,,0.013,0.013
1493,0.014,0.017,0.021,,0.012,0.015
1494,0.015,0.016,0.021,,0.013,0.015
1495,0.016,0.015,0.021,,0.014,0.015
1496,0.017,0.014,0.021,,0.015,0.014
1497,0.017,0.014,0.022,,0.015,0.014
1498,0.016,0.014,0.022,,0.016,0.014
1499,0.015,0.014,0.023,,0.016,0.014
1500,0.014,0.015,0.023,,0.017,0.015
1501,0.014,0.015,0.023,,0.018,0.015
1502,0.014,0.015,0.024,,0.018,0.017
1503,0.013,0.014,0.024,0.020,0.018,0.017
1504,0.013,0.014,0.024,0.020,0.019,0.018
1505,0.013,0.013,0.024,0.020,0.018,0.019
1506,0.012,0.012,0.024,0.021,0.018,0.019
1507,0.012,0.012,0.024,0.021,0.019,0.020
1508,0.012,0.012,0.024,0.021,0.019,0.020
1509,0.012,0.012,0.025,0.022,0.019,0.020
1510,0.012,0.013,0.025,0.022,0.019,0.020
1511,0.012,0.013,0.025,0.022,0.019,0.020
1512,0.012,0.013,0.026,0.022,0.019,0.020
1513,0.012,0.013,0.026,0.022,0.019,0.020
1514,0.012,0.013,0.027,0.022,0.019,0.020
1515,0.012,0.013,0.027,0.022,0.018,0.021
1516,0.012,0.012,0.027,0.022,0.018,0.021
1517,0.013,0.012,0.027,0.022,0.018,0.021
1518,0.013,0.012,0.027,0.022,0.018,0.021
1519,0.013,0.012,0.027,0.022,0.018,0.021
1520,0.013,0.013,0.027,0.022,0.018,0.020
1521,0.013,0.013,0.028,0.021,0.017,0.021
1522,0.014,0.014,0.028,0.021,0.017,0.021
1523,0.014,0.014,0.028,0.021,0.017,0.021
1524,0.014,0.014,0.027,0.021,0.017,0.021
1525,0.014,0.014,0.027,0.022,0.017,0.021
1526,0.014,0.013,0.027,0.022,0.017,0.021
1527,0.014,0.013,0.026,0.022,0.017,0.022
1528,0.014,0.013,0.026,0.023,0.016,0.022
1529,0.015,0.013,0.026,0.022,0.016,0.022
1530,0.015,0.014,0.026,0.022,0.016,0.021
1531,0.016,0.015,0.026,0.022,0.016,0.021
1532,0.016,0.015,0.026,0.022,0.016,0.021
1533,0.016,0.016,0.026,0.023,0.016,0.021
1534,0.016,0.016,0.026,0.023,0.016,0.021
1535,0.016,0.016,0.026,0.023,0.017,0.021
1536,0.016,0.015,0.026,0.023,0.017,0.021
1537,0.016,0.015,0.026,0.023,0.017,0.022
1538,0.016,0.016,0.026,0.022,0.017,0.022
1539,0.017,0.016,0.026,0.022,0.017,0.022
1540,0.017,0.016,0.027,0.023,0.018,0.022
1541,0.017,0.016,0.027,0.023,0.018,0.022
1542,0.017,0.016,0.028,0.023,0.019,0.022
1543,0.017,0.016,0.028,0.023,0.019,0.021
1544,0.017,0.015,0.028,0.023,0.019,0.021
1545,0.017,0.015,0.027,0.023,0.020,0.021
1546,0.017,0.014,0.027,0.023,0.020,0.021
1547,0.018,0.014,0.027,0.022,0.020,0.021
1548,0.018,0.014,0.028,0.022,0.019,0.021
1549,0.018,0.014,0.028,0.022,0.019,0.021
1550,0.018,0.014,0.028,0.022,0.019,0.021
1551,0.018,0.014,0.028,0.023,0.019,0.021
1552,0.018,0.014,0.028,0.023,0.019,0.021
1553,0.018,0.014,0.028,0.023,0.019,0.021
1554,0.017,0.014,0.028,0.024,0.019,0.021
1555,0.017,0.014,0.028,0.024,0.019,0.022
1556,0.018,0.014,0.028,0.024,0.018,0.022
1557,0.018,0.014,0.027,0.024,0.018,0.022
1558,0.018,0.014,0.027,0.024,0.019,0.022
1559,0.018,0.015,0.027,0.024,0.019,0.022
1560,0.018,0.016,0.027,0.024,0.019,0.022
1561,0.018,0.016,0.027,0.024,0.018,0.022
1562,0.018,0.017,0.027,0.024,0.018,0.022
1563,0.018,0.017,0.027,0.024,0.019,0.023
1564,0.018,0.017,0.027,0.025,0.019,0.023
1565,0.017,0.018,0.027,0.025,0.019,0.023
1566,0.017,0.018,0.027,0.025,0.019,0.022
1567,0.018,0.019,0.027,0.025,0.019,0.022
1568,0.018,0.019,0.027,0.025,0.019,0.022
1569,0.018,0.019,0.027,0.025,0.019,0.022
1570,0.018,0.020,0.027,0.025,0.019,0.023
1571,0.018,0.020,0.027,0.025,0.019,0.023
1572,0.018,0.020,0.027,0.025,0.019,0.023
1573,0.018,0.021,0.028,0.024,0.019,0.023
1574,0.018,0.020,0.028,0.024,0.020,0.023
1575,0.018,0.020,0.028,0.024,0.020,0.024
1576,0.019,0.020,0.028,0.024,0.021,0.024
1577,0.019,0.020,0.028,0.025,0.021,0.024
1578,0.019,0.020,0.028,0.025,0.021,0.024
1579,0.020,0.020,0.028,0.025,0.021,0.024
1580,0.020,0.019,0.028,0.025,0.022,0.025
1581,0.020,0.019,0.028,0.025,0.022,0.025
1582,0.021,0.019,0.028,0.025,0.022,0.026
1583,0.021,0.019,0.028,0.024,0.022,0.026
1584,0.022,0.019,0.028,0.024,0.022,0.026
1585,0.022,0.019,0.028,0.025,0.022,0.026
1586,0.022,0.019,0.028,0.025,0.023,0.026
1587,0.022,0.019,0.028,0.025,0.023,0.026
1588,0.022,0.018,0.028,0.026,0.023,0.026
1589,0.022,0.018,0.029,0.026,0.023,0.026
1590,0.022,0.018,0.029,0.025,0.023,0.026
1591,0.022,0.018,0.029,0.025,0.023,0.026
1592,0.022,0.018,0.029,0.025,0.022,0.026
1593,0.022,0.019,0.028,0.025,0.022,0.027
1594,0.022,0.019,0.028,0.025,0.022,0.027
1595,0.022,0.020,0.029,0.025,0.022,0.027
1596,0.023,0.020,0.029,0.026,0.022,0.027
1597,0.023,0.021,0.029,0.026,0.022,0.027
1598,0.023,0.021,0.029,0.026,0.023,0.027
1599,0.023,0.022,0.029,0.026,0.023,0.027
1600,0.024,0.022,0.030,0.026,0.024,0.027
1601,0.024,0.022,0.030,0.026,0.024,0.026
1602,0.025,0.022,0.030,0.025,0.024,0.026
1603,0.025,0.022,0.030,0.025,0.024,0.026
1604,0.025,0.022,0.030,0.025,0.024,0.027
1605,0.025,0.022,0.030,0.026,0.024,0.027
1606,0.025,0.022,0.030,0.026,0.024,0.027
1607,0.025,0.022,0.030,0.027,0.024,0.027
1608,0.026,0.023,0.030,0.026,0.025,0.026
1609,0.027,0.023,0.030,0.026,0.025,0.026
1610,0.027,0.023,0.030,0.026,0.026,0.026
1611,0.027,0.022,0.030,0.026,0.026,0.026
1612,0.027,0.022,0.030,0.026,0.026,0.026
1613,0.026,0.022,0.030,0.026,0.026,0.026
1614,0.026,0.022,0.030,0.026,0.026,0.026
1615,0.026,0.022,0.029,0.027,0.026,0.026
1616,0.026,0.022,0.029,0.027,0.026,0.027
1617,0.026,0.023,0.029,0.027,0.026,0.027
1618,0.026,0.023,0.030,0.028,0.026,0.027
1619,0.026,0.023,0.030,0.028,0.026,0.027
1620,0.026,0.023,0.030,0.028,0.026,0.027
1621,0.026,0.023,0.030,0.028,0.027,0.027
1622,0.026,0.023,0.030,0.028,0.027,0.026
1623,0.025,0.023,0.030,0.027,0.027,0.026
1624,0.025,0.023,0.030,0.028,0.026,0.026
1625,0.025,0.023,0.030,0.028,0.026,0.025
1626,0.025,0.024,0.030,0.028,0.027,0.025
1627,0.025,0.024,0.030,0.028,0.027,0.025
1628,0.025,0.024,0.030,0.028,0.027,0.025
1629,0.026,0.024,0.029,0.028,0.026,0.025
1630,0.026,0.024,0.029,0.029,0.026,0.025
1631,0.026,0.024,0.029,0.029,0.025,0.025
1632,0.026,0.024,0.029,0.029,0.025,0.025
1633,0.027,0.024,0.029,0.028,0.025,0.025
1634,0.027,0.024,0.029,0.028,0.025,0.025
1635,0.027,0.024,0.029,0.028,0.025,0.025
1636,0.027,0.024,0.029,0.028,0.025,0.026
1637,0.027,0.025,0.029,0.028,0.025,0.026
1638,0.028,0.025,0.029,0.028,0.026,0.026
1639,0.028,0.025,0.029,0.028,0.026,0.027
1640,0.028,0.025,0.029,0.028,0.026,0.027
1641,0.028,0.025,0.030,0.028,0.026,0.026
1642,0.028,0.025,0.030,0.027,0.026,0.026
1643,0.028,0.025,0.030,0.027,0.026,0.027
1644,0.028,0.026,0.030,0.027,0.027,0.027
1645,0.028,0.026,0.030,0.027,0.027,0.028
