Start time (UTC), 0829 
 Sky conditions, CO-SDV 
 Other notes, Simultaneous with stakes readings (Ian & Debbie). Possible scratch on spectralon plate. Surface slightly frozen (small ponds have thin ice lid). 
 Ship latitude, 79.98513
 Ship longitude, -0.66832
Position, 1, 2, 3, 4, 5, 6, 7, 8
Surface type,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Surface thickness (cm),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Notes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7
350,0.249,0.732,0.198,0.614,0.728,0.717,0.193,0.587
351,0.250,0.732,0.199,0.614,0.728,0.717,0.194,0.587
352,0.251,0.732,0.200,0.615,0.729,0.717,0.195,0.587
353,0.252,0.733,0.201,0.615,0.729,0.718,0.197,0.587
354,0.252,0.733,0.201,0.616,0.730,0.718,0.197,0.588
355,0.253,0.733,0.202,0.617,0.730,0.718,0.198,0.589
356,0.254,0.733,0.204,0.618,0.731,0.718,0.200,0.589
357,0.255,0.734,0.204,0.618,0.731,0.718,0.200,0.590
358,0.256,0.734,0.205,0.619,0.731,0.718,0.201,0.590
359,0.257,0.735,0.206,0.620,0.732,0.719,0.202,0.590
360,0.257,0.735,0.206,0.620,0.732,0.719,0.203,0.591
361,0.258,0.735,0.207,0.621,0.733,0.719,0.203,0.591
362,0.259,0.735,0.208,0.622,0.734,0.719,0.204,0.591
363,0.260,0.736,0.209,0.622,0.734,0.719,0.205,0.592
364,0.261,0.736,0.210,0.623,0.735,0.720,0.206,0.592
365,0.262,0.736,0.210,0.623,0.735,0.721,0.207,0.593
366,0.263,0.737,0.211,0.624,0.736,0.721,0.208,0.593
367,0.263,0.737,0.212,0.625,0.736,0.721,0.209,0.594
368,0.264,0.737,0.212,0.625,0.736,0.721,0.209,0.594
369,0.265,0.737,0.213,0.626,0.737,0.721,0.210,0.595
370,0.266,0.738,0.214,0.626,0.737,0.721,0.211,0.595
371,0.267,0.738,0.215,0.627,0.738,0.721,0.212,0.596
372,0.267,0.738,0.215,0.628,0.738,0.721,0.213,0.596
373,0.269,0.739,0.217,0.628,0.739,0.722,0.215,0.597
374,0.270,0.739,0.218,0.629,0.739,0.722,0.216,0.598
375,0.271,0.739,0.218,0.630,0.740,0.722,0.217,0.599
376,0.272,0.740,0.219,0.631,0.740,0.723,0.218,0.599
377,0.273,0.740,0.220,0.632,0.741,0.723,0.220,0.600
378,0.274,0.740,0.221,0.632,0.741,0.723,0.221,0.601
379,0.276,0.741,0.222,0.633,0.742,0.724,0.222,0.602
380,0.276,0.741,0.223,0.634,0.742,0.724,0.224,0.603
381,0.278,0.742,0.224,0.635,0.743,0.724,0.225,0.604
382,0.279,0.742,0.225,0.636,0.744,0.725,0.227,0.605
383,0.280,0.743,0.226,0.637,0.744,0.725,0.228,0.606
384,0.281,0.743,0.227,0.637,0.744,0.725,0.229,0.606
385,0.282,0.743,0.228,0.638,0.745,0.725,0.230,0.607
386,0.283,0.743,0.229,0.639,0.746,0.725,0.231,0.608
387,0.284,0.744,0.230,0.640,0.746,0.726,0.233,0.609
388,0.285,0.744,0.231,0.641,0.746,0.726,0.234,0.609
389,0.286,0.744,0.231,0.641,0.747,0.726,0.235,0.610
390,0.287,0.745,0.232,0.642,0.747,0.727,0.236,0.611
391,0.288,0.745,0.233,0.642,0.748,0.727,0.237,0.612
392,0.288,0.745,0.234,0.643,0.748,0.726,0.237,0.612
393,0.289,0.745,0.234,0.644,0.748,0.727,0.238,0.612
394,0.290,0.746,0.235,0.645,0.749,0.727,0.239,0.613
395,0.290,0.746,0.236,0.645,0.749,0.727,0.240,0.613
396,0.291,0.747,0.237,0.646,0.750,0.727,0.241,0.614
397,0.292,0.747,0.237,0.646,0.750,0.727,0.241,0.614
398,0.292,0.747,0.238,0.647,0.751,0.728,0.242,0.615
399,0.292,0.747,0.238,0.647,0.751,0.728,0.242,0.615
400,0.293,0.747,0.239,0.648,0.751,0.728,0.243,0.615
401,0.294,0.747,0.239,0.648,0.751,0.728,0.244,0.615
402,0.294,0.747,0.240,0.649,0.752,0.728,0.244,0.616
403,0.294,0.748,0.240,0.649,0.752,0.728,0.244,0.616
404,0.295,0.748,0.241,0.650,0.752,0.728,0.245,0.616
405,0.295,0.748,0.241,0.650,0.752,0.728,0.245,0.617
406,0.296,0.748,0.242,0.650,0.752,0.728,0.246,0.617
407,0.296,0.748,0.242,0.651,0.753,0.729,0.247,0.617
408,0.297,0.748,0.243,0.651,0.753,0.729,0.247,0.618
409,0.297,0.749,0.243,0.652,0.753,0.729,0.247,0.618
410,0.298,0.749,0.244,0.652,0.754,0.729,0.248,0.618
411,0.298,0.749,0.244,0.652,0.754,0.729,0.249,0.618
412,0.299,0.749,0.245,0.653,0.754,0.729,0.249,0.619
413,0.299,0.749,0.245,0.654,0.754,0.729,0.250,0.619
414,0.300,0.750,0.246,0.654,0.755,0.729,0.250,0.619
415,0.300,0.750,0.246,0.654,0.755,0.729,0.251,0.620
416,0.301,0.750,0.247,0.655,0.755,0.729,0.251,0.620
417,0.301,0.750,0.247,0.655,0.755,0.730,0.252,0.620
418,0.301,0.750,0.248,0.655,0.756,0.730,0.252,0.620
419,0.302,0.750,0.248,0.656,0.756,0.730,0.253,0.621
420,0.302,0.751,0.249,0.656,0.756,0.730,0.253,0.621
421,0.303,0.751,0.249,0.657,0.756,0.730,0.254,0.621
422,0.303,0.751,0.250,0.657,0.757,0.730,0.254,0.621
423,0.303,0.751,0.250,0.658,0.757,0.730,0.255,0.622
424,0.304,0.751,0.251,0.658,0.757,0.730,0.255,0.622
425,0.304,0.751,0.251,0.658,0.757,0.730,0.256,0.622
426,0.304,0.751,0.252,0.659,0.757,0.730,0.256,0.622
427,0.305,0.751,0.252,0.659,0.758,0.730,0.257,0.622
428,0.305,0.752,0.253,0.659,0.758,0.730,0.257,0.623
429,0.305,0.752,0.253,0.660,0.758,0.730,0.257,0.623
430,0.306,0.752,0.254,0.660,0.758,0.731,0.258,0.623
431,0.306,0.752,0.254,0.661,0.759,0.731,0.258,0.623
432,0.306,0.752,0.255,0.661,0.759,0.731,0.259,0.624
433,0.307,0.752,0.255,0.661,0.759,0.731,0.259,0.624
434,0.307,0.752,0.256,0.662,0.759,0.731,0.260,0.624
435,0.307,0.752,0.256,0.662,0.759,0.731,0.260,0.624
436,0.308,0.752,0.257,0.662,0.760,0.731,0.260,0.624
437,0.308,0.752,0.257,0.663,0.760,0.731,0.261,0.624
438,0.308,0.753,0.257,0.663,0.760,0.731,0.261,0.625
439,0.308,0.753,0.258,0.663,0.760,0.731,0.261,0.625
440,0.309,0.753,0.258,0.664,0.760,0.731,0.262,0.625
441,0.309,0.753,0.259,0.664,0.761,0.731,0.262,0.625
442,0.309,0.753,0.259,0.664,0.761,0.731,0.262,0.625
443,0.309,0.753,0.260,0.665,0.761,0.731,0.263,0.626
444,0.309,0.753,0.260,0.665,0.761,0.731,0.263,0.626
445,0.310,0.753,0.261,0.665,0.761,0.731,0.263,0.626
446,0.310,0.753,0.261,0.666,0.761,0.731,0.264,0.626
447,0.310,0.754,0.262,0.666,0.762,0.731,0.264,0.626
448,0.310,0.754,0.262,0.666,0.762,0.731,0.264,0.626
449,0.310,0.754,0.262,0.666,0.762,0.732,0.265,0.626
450,0.311,0.754,0.263,0.667,0.762,0.731,0.265,0.626
451,0.311,0.754,0.263,0.667,0.762,0.732,0.265,0.627
452,0.311,0.754,0.263,0.667,0.762,0.732,0.265,0.627
453,0.311,0.754,0.264,0.668,0.763,0.732,0.266,0.627
454,0.311,0.754,0.264,0.668,0.763,0.732,0.266,0.627
455,0.312,0.754,0.265,0.668,0.763,0.732,0.266,0.627
456,0.312,0.754,0.265,0.668,0.763,0.732,0.266,0.627
457,0.312,0.754,0.265,0.668,0.763,0.732,0.266,0.627
458,0.312,0.754,0.266,0.668,0.763,0.732,0.267,0.627
459,0.312,0.754,0.266,0.669,0.763,0.732,0.267,0.627
460,0.312,0.754,0.266,0.669,0.763,0.732,0.267,0.627
461,0.312,0.755,0.267,0.669,0.764,0.732,0.268,0.628
462,0.313,0.755,0.267,0.669,0.764,0.732,0.268,0.628
463,0.313,0.755,0.267,0.670,0.764,0.732,0.268,0.628
464,0.313,0.755,0.268,0.670,0.764,0.732,0.268,0.628
465,0.313,0.755,0.268,0.670,0.764,0.732,0.268,0.628
466,0.313,0.755,0.268,0.670,0.764,0.732,0.268,0.628
467,0.313,0.755,0.268,0.670,0.764,0.732,0.269,0.628
468,0.313,0.755,0.269,0.670,0.764,0.732,0.269,0.628
469,0.313,0.755,0.269,0.671,0.765,0.732,0.269,0.628
470,0.314,0.755,0.269,0.671,0.765,0.732,0.269,0.628
471,0.314,0.755,0.270,0.671,0.765,0.732,0.270,0.628
472,0.314,0.755,0.270,0.671,0.765,0.732,0.270,0.628
473,0.314,0.755,0.270,0.671,0.765,0.732,0.270,0.628
474,0.314,0.755,0.271,0.672,0.765,0.732,0.270,0.628
475,0.314,0.755,0.271,0.672,0.765,0.732,0.270,0.629
476,0.314,0.755,0.271,0.672,0.765,0.732,0.270,0.629
477,0.314,0.755,0.271,0.672,0.765,0.732,0.270,0.629
478,0.314,0.755,0.272,0.672,0.766,0.732,0.271,0.629
479,0.314,0.755,0.272,0.672,0.766,0.732,0.270,0.629
480,0.314,0.756,0.272,0.672,0.766,0.732,0.271,0.629
481,0.314,0.756,0.272,0.673,0.766,0.732,0.271,0.629
482,0.314,0.756,0.272,0.673,0.766,0.732,0.271,0.629
483,0.314,0.756,0.272,0.673,0.766,0.732,0.271,0.629
484,0.314,0.755,0.273,0.673,0.766,0.732,0.271,0.629
485,0.314,0.755,0.273,0.673,0.766,0.732,0.271,0.629
486,0.314,0.755,0.273,0.673,0.766,0.732,0.271,0.629
487,0.314,0.755,0.273,0.674,0.766,0.732,0.271,0.629
488,0.314,0.756,0.273,0.674,0.766,0.732,0.271,0.629
489,0.314,0.756,0.273,0.674,0.766,0.732,0.271,0.629
490,0.314,0.756,0.273,0.674,0.766,0.732,0.271,0.629
491,0.314,0.756,0.273,0.674,0.767,0.732,0.271,0.629
492,0.314,0.756,0.274,0.674,0.767,0.732,0.271,0.629
493,0.314,0.756,0.274,0.674,0.767,0.731,0.271,0.628
494,0.314,0.756,0.274,0.674,0.767,0.732,0.271,0.628
495,0.313,0.755,0.274,0.674,0.767,0.731,0.271,0.628
496,0.313,0.756,0.274,0.674,0.767,0.731,0.271,0.628
497,0.313,0.756,0.274,0.675,0.767,0.731,0.270,0.628
498,0.313,0.756,0.274,0.675,0.767,0.731,0.270,0.628
499,0.313,0.756,0.274,0.675,0.767,0.731,0.270,0.628
500,0.313,0.755,0.274,0.675,0.767,0.731,0.270,0.628
501,0.313,0.756,0.274,0.675,0.767,0.731,0.270,0.628
502,0.312,0.756,0.274,0.675,0.767,0.731,0.270,0.628
503,0.312,0.756,0.274,0.675,0.767,0.731,0.270,0.628
504,0.312,0.755,0.274,0.675,0.767,0.731,0.270,0.628
505,0.312,0.756,0.274,0.675,0.767,0.731,0.269,0.628
506,0.311,0.756,0.274,0.676,0.767,0.731,0.269,0.628
507,0.311,0.755,0.274,0.676,0.768,0.731,0.269,0.627
508,0.311,0.755,0.274,0.676,0.767,0.731,0.269,0.627
509,0.310,0.755,0.274,0.676,0.767,0.730,0.268,0.627
510,0.310,0.755,0.274,0.676,0.768,0.730,0.268,0.627
511,0.310,0.755,0.274,0.676,0.768,0.730,0.268,0.627
512,0.309,0.755,0.274,0.676,0.768,0.730,0.267,0.627
513,0.309,0.755,0.274,0.676,0.768,0.730,0.267,0.626
514,0.309,0.755,0.274,0.676,0.768,0.730,0.267,0.626
515,0.308,0.755,0.274,0.676,0.768,0.730,0.267,0.626
516,0.308,0.755,0.274,0.676,0.768,0.730,0.267,0.626
517,0.308,0.755,0.274,0.676,0.768,0.730,0.267,0.626
518,0.308,0.755,0.274,0.676,0.768,0.730,0.266,0.626
519,0.308,0.755,0.274,0.676,0.768,0.730,0.266,0.626
520,0.308,0.755,0.274,0.676,0.768,0.730,0.266,0.626
521,0.307,0.755,0.274,0.677,0.768,0.730,0.266,0.626
522,0.307,0.755,0.274,0.677,0.768,0.730,0.266,0.626
523,0.307,0.755,0.274,0.677,0.768,0.730,0.266,0.626
524,0.307,0.755,0.274,0.677,0.768,0.729,0.266,0.625
525,0.307,0.755,0.274,0.677,0.768,0.729,0.266,0.625
526,0.307,0.755,0.275,0.677,0.768,0.729,0.266,0.625
527,0.306,0.755,0.275,0.677,0.768,0.729,0.266,0.625
528,0.306,0.754,0.274,0.677,0.768,0.729,0.266,0.625
529,0.306,0.754,0.274,0.677,0.768,0.729,0.266,0.625
530,0.306,0.754,0.274,0.677,0.768,0.729,0.265,0.625
531,0.305,0.754,0.274,0.677,0.768,0.729,0.265,0.625
532,0.305,0.754,0.274,0.677,0.768,0.729,0.265,0.625
533,0.305,0.754,0.274,0.677,0.768,0.728,0.265,0.624
534,0.304,0.754,0.274,0.677,0.768,0.728,0.265,0.624
535,0.304,0.754,0.274,0.677,0.768,0.728,0.264,0.624
536,0.304,0.754,0.274,0.677,0.768,0.728,0.264,0.624
537,0.304,0.754,0.274,0.677,0.768,0.728,0.264,0.624
538,0.303,0.754,0.274,0.677,0.768,0.728,0.264,0.624
539,0.303,0.753,0.274,0.677,0.768,0.728,0.263,0.623
540,0.302,0.753,0.274,0.677,0.768,0.728,0.263,0.623
541,0.302,0.753,0.273,0.677,0.767,0.727,0.263,0.623
542,0.302,0.753,0.273,0.677,0.767,0.727,0.263,0.623
543,0.301,0.753,0.273,0.677,0.767,0.727,0.262,0.622
544,0.301,0.753,0.273,0.676,0.767,0.727,0.262,0.622
545,0.300,0.753,0.272,0.676,0.767,0.727,0.261,0.622
546,0.300,0.752,0.272,0.676,0.767,0.727,0.261,0.622
547,0.299,0.752,0.272,0.676,0.767,0.726,0.260,0.621
548,0.299,0.752,0.272,0.676,0.767,0.726,0.260,0.621
549,0.298,0.752,0.271,0.676,0.767,0.726,0.259,0.621
550,0.298,0.752,0.271,0.676,0.767,0.726,0.259,0.621
551,0.297,0.752,0.271,0.676,0.767,0.726,0.259,0.620
552,0.297,0.752,0.270,0.676,0.767,0.725,0.258,0.620
553,0.296,0.751,0.270,0.676,0.766,0.725,0.258,0.620
554,0.296,0.751,0.270,0.675,0.766,0.725,0.257,0.619
555,0.296,0.751,0.270,0.675,0.766,0.725,0.257,0.619
556,0.295,0.751,0.269,0.675,0.766,0.725,0.257,0.619
557,0.295,0.751,0.269,0.675,0.766,0.725,0.256,0.619
558,0.294,0.751,0.269,0.675,0.766,0.724,0.256,0.618
559,0.294,0.750,0.269,0.675,0.766,0.724,0.255,0.618
560,0.293,0.750,0.268,0.675,0.766,0.724,0.255,0.618
561,0.293,0.750,0.268,0.675,0.766,0.724,0.255,0.618
562,0.292,0.750,0.268,0.674,0.765,0.724,0.254,0.617
563,0.292,0.750,0.267,0.674,0.765,0.723,0.254,0.617
564,0.291,0.750,0.267,0.674,0.765,0.723,0.253,0.617
565,0.291,0.749,0.266,0.674,0.765,0.723,0.253,0.616
566,0.290,0.749,0.266,0.674,0.765,0.723,0.252,0.616
567,0.289,0.749,0.266,0.674,0.765,0.723,0.251,0.616
568,0.289,0.749,0.265,0.673,0.765,0.722,0.251,0.615
569,0.288,0.749,0.265,0.673,0.765,0.722,0.250,0.615
570,0.287,0.748,0.264,0.673,0.765,0.722,0.250,0.614
571,0.287,0.748,0.263,0.673,0.764,0.721,0.249,0.614
572,0.286,0.748,0.263,0.672,0.764,0.721,0.248,0.614
573,0.285,0.748,0.262,0.672,0.764,0.721,0.247,0.613
574,0.284,0.747,0.261,0.672,0.764,0.721,0.246,0.613
575,0.284,0.747,0.261,0.672,0.764,0.720,0.246,0.612
576,0.283,0.747,0.260,0.671,0.763,0.720,0.245,0.612
577,0.282,0.747,0.259,0.671,0.763,0.720,0.244,0.611
578,0.281,0.747,0.258,0.671,0.763,0.720,0.242,0.611
579,0.280,0.746,0.257,0.671,0.763,0.719,0.241,0.610
580,0.279,0.746,0.256,0.670,0.763,0.719,0.240,0.609
581,0.277,0.746,0.255,0.670,0.763,0.719,0.239,0.609
582,0.276,0.746,0.254,0.669,0.762,0.718,0.237,0.608
583,0.275,0.745,0.253,0.669,0.762,0.718,0.236,0.608
584,0.274,0.745,0.252,0.669,0.762,0.718,0.234,0.607
585,0.273,0.744,0.250,0.668,0.762,0.718,0.233,0.606
586,0.271,0.744,0.249,0.668,0.761,0.717,0.231,0.605
587,0.270,0.744,0.248,0.667,0.761,0.717,0.230,0.605
588,0.269,0.744,0.246,0.667,0.761,0.716,0.228,0.604
589,0.267,0.743,0.245,0.666,0.761,0.716,0.226,0.603
590,0.265,0.743,0.244,0.666,0.760,0.716,0.224,0.602
591,0.264,0.742,0.242,0.666,0.760,0.715,0.223,0.601
592,0.262,0.742,0.241,0.665,0.760,0.715,0.221,0.600
593,0.261,0.742,0.239,0.665,0.760,0.715,0.219,0.599
594,0.259,0.741,0.237,0.664,0.759,0.714,0.217,0.599
595,0.257,0.741,0.236,0.664,0.759,0.714,0.215,0.598
596,0.255,0.740,0.234,0.663,0.759,0.713,0.212,0.596
597,0.253,0.740,0.232,0.662,0.758,0.713,0.210,0.595
598,0.251,0.739,0.230,0.662,0.758,0.712,0.207,0.594
599,0.249,0.739,0.227,0.661,0.758,0.712,0.205,0.593
600,0.247,0.739,0.225,0.660,0.757,0.711,0.202,0.592
601,0.245,0.738,0.223,0.660,0.757,0.711,0.200,0.591
602,0.243,0.738,0.222,0.659,0.757,0.711,0.198,0.590
603,0.242,0.737,0.221,0.659,0.756,0.710,0.196,0.589
604,0.240,0.737,0.219,0.658,0.756,0.710,0.195,0.589
605,0.239,0.736,0.218,0.658,0.756,0.709,0.194,0.588
606,0.238,0.736,0.218,0.658,0.756,0.709,0.193,0.587
607,0.237,0.736,0.217,0.657,0.755,0.709,0.192,0.587
608,0.237,0.735,0.216,0.657,0.755,0.708,0.191,0.586
609,0.236,0.735,0.215,0.656,0.755,0.708,0.190,0.586
610,0.235,0.735,0.215,0.656,0.754,0.708,0.190,0.585
611,0.234,0.734,0.214,0.656,0.754,0.707,0.189,0.585
612,0.233,0.734,0.213,0.655,0.754,0.707,0.188,0.584
613,0.232,0.734,0.212,0.655,0.753,0.706,0.187,0.584
614,0.232,0.733,0.211,0.654,0.753,0.706,0.186,0.583
615,0.231,0.733,0.211,0.654,0.753,0.706,0.185,0.583
616,0.230,0.733,0.210,0.653,0.752,0.705,0.184,0.582
617,0.229,0.732,0.209,0.653,0.752,0.705,0.183,0.581
618,0.228,0.732,0.208,0.652,0.752,0.704,0.183,0.581
619,0.227,0.731,0.207,0.652,0.752,0.704,0.182,0.580
620,0.226,0.731,0.207,0.652,0.751,0.703,0.181,0.580
621,0.225,0.730,0.206,0.651,0.751,0.703,0.180,0.579
622,0.225,0.730,0.205,0.651,0.750,0.703,0.179,0.578
623,0.224,0.730,0.204,0.650,0.750,0.702,0.178,0.578
624,0.223,0.729,0.203,0.650,0.750,0.702,0.178,0.577
625,0.222,0.729,0.202,0.649,0.749,0.701,0.177,0.576
626,0.221,0.728,0.202,0.649,0.749,0.701,0.176,0.576
627,0.220,0.728,0.201,0.648,0.749,0.700,0.175,0.575
628,0.219,0.727,0.200,0.648,0.748,0.700,0.174,0.575
629,0.218,0.727,0.199,0.647,0.748,0.699,0.173,0.574
630,0.217,0.726,0.198,0.646,0.748,0.699,0.172,0.573
631,0.216,0.726,0.198,0.646,0.747,0.698,0.172,0.573
632,0.216,0.725,0.197,0.646,0.747,0.698,0.171,0.572
633,0.215,0.725,0.196,0.645,0.746,0.698,0.170,0.571
634,0.214,0.724,0.195,0.645,0.746,0.697,0.169,0.571
635,0.213,0.724,0.194,0.644,0.746,0.697,0.168,0.570
636,0.212,0.723,0.194,0.644,0.745,0.696,0.167,0.570
637,0.211,0.723,0.193,0.643,0.745,0.696,0.167,0.569
638,0.211,0.722,0.192,0.643,0.744,0.695,0.166,0.569
639,0.210,0.722,0.191,0.642,0.744,0.695,0.165,0.568
640,0.209,0.722,0.191,0.642,0.744,0.694,0.164,0.567
641,0.208,0.721,0.190,0.641,0.743,0.694,0.163,0.567
642,0.207,0.721,0.189,0.641,0.743,0.693,0.163,0.566
643,0.206,0.720,0.188,0.640,0.743,0.693,0.162,0.566
644,0.206,0.720,0.188,0.640,0.742,0.692,0.161,0.565
645,0.205,0.719,0.187,0.639,0.742,0.692,0.160,0.564
646,0.204,0.719,0.186,0.639,0.742,0.692,0.159,0.564
647,0.203,0.718,0.186,0.638,0.741,0.691,0.159,0.563
648,0.203,0.718,0.185,0.638,0.741,0.691,0.158,0.563
649,0.202,0.717,0.184,0.637,0.740,0.690,0.157,0.562
650,0.201,0.717,0.183,0.637,0.740,0.690,0.156,0.562
651,0.200,0.717,0.183,0.636,0.740,0.689,0.156,0.561
652,0.199,0.716,0.182,0.636,0.739,0.689,0.155,0.560
653,0.198,0.716,0.181,0.635,0.739,0.689,0.154,0.560
654,0.197,0.715,0.180,0.635,0.739,0.688,0.153,0.559
655,0.196,0.715,0.179,0.634,0.738,0.688,0.151,0.558
656,0.195,0.714,0.178,0.634,0.738,0.687,0.150,0.558
657,0.194,0.714,0.177,0.633,0.737,0.687,0.149,0.557
658,0.193,0.713,0.176,0.633,0.737,0.686,0.148,0.556
659,0.192,0.713,0.175,0.632,0.737,0.686,0.147,0.556
660,0.192,0.713,0.174,0.632,0.737,0.686,0.146,0.555
661,0.191,0.712,0.173,0.632,0.736,0.685,0.145,0.555
662,0.190,0.712,0.173,0.631,0.736,0.685,0.145,0.554
663,0.190,0.711,0.172,0.631,0.736,0.684,0.144,0.554
664,0.189,0.711,0.172,0.630,0.735,0.684,0.144,0.553
665,0.188,0.711,0.171,0.630,0.735,0.684,0.143,0.553
666,0.188,0.711,0.170,0.629,0.735,0.683,0.142,0.552
667,0.187,0.710,0.170,0.629,0.735,0.683,0.142,0.552
668,0.187,0.710,0.170,0.629,0.734,0.683,0.141,0.552
669,0.186,0.709,0.169,0.628,0.734,0.682,0.141,0.551
670,0.186,0.709,0.168,0.628,0.734,0.682,0.140,0.551
671,0.185,0.709,0.168,0.628,0.733,0.682,0.140,0.550
672,0.185,0.708,0.167,0.627,0.733,0.681,0.139,0.550
673,0.184,0.708,0.167,0.627,0.733,0.681,0.139,0.550
674,0.183,0.708,0.166,0.626,0.733,0.681,0.138,0.549
675,0.183,0.707,0.166,0.626,0.732,0.680,0.137,0.549
