Start time (UTC), 1229 
 Sky conditions, sunny to foggy/sdv around 25 to nsdv at 40 
 Other notes, Melinda & Felix. Ponds refrozen with scant dusting of snow; SDV.  
 Ship latitude, 87.7816
 Ship longitude, 104.49022
Position,  0,  5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60
Surface type,               s,               s,               s,               s,               s, frozenover pond,               s,               p,               p,               s,               s,               s,               s
Surface thickness (cm),  6,  6,  5,  5,  6,  0,  6, 37, 37,  7, 10,  5,  8
Notes,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Change in incident (%),30.0, 20.0, 20.0, 30.0, 10.0, 30.0, 20.0, 20.0, 10.0, 10.0, 0.0, 0.0, 10.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3,Albedo4,Albedo5,Albedo6,Albedo7,Albedo8,Albedo9,Albedo10,Albedo11,Albedo12
350,,,,,,,0.885,0.220,0.217,0.841,0.871,0.897,0.898
351,,,,,,,0.884,0.221,0.218,0.842,0.871,0.897,0.898
352,,,,,,,0.884,0.221,0.219,0.842,0.871,0.896,0.898
353,,,,,,,0.885,0.222,0.220,0.841,0.871,0.895,0.898
354,,,,,,,0.885,0.223,0.221,0.842,0.871,0.896,0.898
355,,,,,,,0.885,0.223,0.221,0.842,0.871,0.896,0.898
356,,,,,,,0.885,0.224,0.221,0.842,0.872,0.897,0.897
357,,,,,,,0.885,0.224,0.222,0.841,0.872,0.898,0.898
358,,,,,,,0.886,0.223,0.222,0.842,0.872,0.897,0.898
359,,,,,,,0.886,0.224,0.222,0.842,0.872,0.897,0.898
360,,,,,,,0.885,0.225,0.224,0.843,0.872,0.898,0.897
361,,,,,,,0.885,0.226,0.224,0.842,0.871,0.898,0.898
362,,,,,,,0.885,0.226,0.224,0.843,0.871,0.898,0.898
363,,,,,,,0.886,0.227,0.225,0.843,0.872,0.898,0.898
364,,,,,,,0.886,0.227,0.225,0.842,0.872,0.898,0.898
365,,,,,,,0.887,0.227,0.226,0.843,0.872,0.899,0.898
366,,,,,,,0.886,0.228,0.225,0.843,0.873,0.899,0.898
367,,,,,,,0.886,0.228,0.226,0.843,0.873,0.899,0.898
368,,,,,,,0.886,0.228,0.227,0.843,0.872,0.899,0.898
369,,,,,,,0.886,0.229,0.226,0.843,0.872,0.899,0.898
370,,,,,,,0.886,0.229,0.226,0.843,0.872,0.899,0.898
371,,,,,,,0.886,0.229,0.227,0.842,0.873,0.899,0.899
372,,,,,,,0.887,0.229,0.227,0.843,0.873,0.899,0.898
373,,,,,,,0.887,0.230,0.228,0.843,0.872,0.900,0.898
374,,,,,,,0.887,0.230,0.228,0.843,0.872,0.900,0.898
375,,,,,,,0.887,0.230,0.228,0.844,0.873,0.899,0.898
376,,,,,,,0.887,0.230,0.229,0.843,0.873,0.899,0.898
377,,,,,,,0.887,0.231,0.229,0.843,0.873,0.900,0.899
378,,,,,,,0.887,0.231,0.228,0.844,0.873,0.900,0.899
379,,,,,,,0.887,0.231,0.229,0.844,0.873,0.901,0.899
380,,,,,,,0.887,0.232,0.229,0.843,0.873,0.901,0.899
381,,,,,,,0.888,0.232,0.229,0.843,0.873,0.900,0.899
382,,,,,,,0.887,0.232,0.229,0.843,0.873,0.900,0.899
383,,,,,,,0.887,0.233,0.230,0.844,0.873,0.900,0.900
384,,,,,,,0.887,0.233,0.230,0.844,0.874,0.900,0.900
385,,,,,,,0.888,0.233,0.230,0.844,0.874,0.901,0.899
386,,,,,,,0.887,0.233,0.231,0.844,0.874,0.903,0.899
387,,,,,,,0.887,0.233,0.231,0.844,0.874,0.903,0.899
388,,,,,,,0.888,0.234,0.231,0.845,0.873,0.903,0.900
389,,,,,,,0.889,0.234,0.232,0.845,0.872,0.902,0.900
390,,,,,,,0.888,0.235,0.231,0.845,0.873,0.903,0.900
391,,,,,,,0.889,0.235,0.232,0.845,0.874,0.903,0.900
392,,,,,,,0.889,0.235,0.232,0.845,0.874,0.903,0.900
393,,,,,,,0.889,0.235,0.232,0.845,0.874,0.904,0.900
394,,,,,,,0.889,0.235,0.232,0.845,0.873,0.904,0.900
395,,,,,,,0.889,0.235,0.232,0.845,0.873,0.904,0.900
396,,,,,,,0.889,0.236,0.232,0.845,0.874,0.904,0.901
397,,,,,,,0.889,0.236,0.232,0.845,0.874,0.904,0.901
398,,,,,,,0.889,0.235,0.233,0.846,0.873,0.904,0.900
399,,,,,,,0.889,0.235,0.233,0.846,0.874,0.904,0.900
400,,,,,,,0.889,0.236,0.233,0.846,0.874,0.905,0.900
401,,,,,,,0.889,0.236,0.233,0.846,0.874,0.905,0.900
402,,,,,,,0.889,0.236,0.233,0.845,0.874,0.905,0.900
403,,,,,,,0.890,0.236,0.233,0.845,0.874,0.905,0.901
404,,,,,,,0.890,0.236,0.233,0.846,0.874,0.905,0.901
405,,,,,,,0.890,0.236,0.233,0.845,0.874,0.905,0.901
406,,,,,,,0.890,0.236,0.234,0.845,0.874,0.905,0.901
407,,,,,,,0.890,0.236,0.234,0.846,0.874,0.906,0.901
408,,,,,,,0.890,0.237,0.233,0.846,0.874,0.906,0.900
409,,,,,,,0.890,0.237,0.234,0.846,0.874,0.906,0.901
410,,,,,,,0.890,0.237,0.234,0.846,0.874,0.906,0.901
411,,,,,,,0.890,0.237,0.234,0.846,0.874,0.906,0.901
412,,,,,,,0.891,0.237,0.234,0.846,0.874,0.906,0.901
413,,,,,,,0.891,0.237,0.234,0.846,0.874,0.907,0.901
414,,,,,,,0.891,0.237,0.234,0.846,0.874,0.907,0.901
415,,,,,,,0.891,0.237,0.234,0.846,0.874,0.907,0.901
416,,,,,,,0.891,0.238,0.235,0.847,0.874,0.907,0.901
417,,,,,,,0.891,0.238,0.235,0.847,0.874,0.907,0.901
418,,,,,,,0.891,0.238,0.235,0.847,0.874,0.908,0.901
419,,,,,,,0.892,0.238,0.235,0.847,0.874,0.908,0.901
420,,,,,,,0.892,0.238,0.235,0.847,0.875,0.908,0.901
421,,,,,,,0.892,0.238,0.235,0.846,0.875,0.908,0.901
422,,,,,,,0.892,0.238,0.235,0.847,0.874,0.909,0.902
423,,,,,,,0.892,0.239,0.235,0.847,0.874,0.909,0.902
424,,,,,,,0.892,0.239,0.235,0.847,0.874,0.909,0.902
425,,,,,,,0.892,0.239,0.235,0.847,0.874,0.909,0.901
426,,,,,,,0.892,0.239,0.236,0.847,0.875,0.909,0.901
427,,,,,,,0.892,0.239,0.236,0.847,0.875,0.910,0.902
428,,,,,,,0.893,0.239,0.236,0.847,0.874,0.910,0.902
429,,,,,,,0.893,0.239,0.236,0.847,0.874,0.910,0.902
430,,,,,,,0.893,0.240,0.236,0.847,0.875,0.910,0.902
431,,,,,,,0.893,0.240,0.236,0.848,0.875,0.911,0.902
432,,,,,,,0.893,0.240,0.236,0.848,0.875,0.911,0.902
433,,,,,,,0.894,0.240,0.236,0.848,0.874,0.911,0.902
434,,,,,,,0.894,0.240,0.236,0.848,0.875,0.911,0.902
435,,,,,,,0.894,0.240,0.236,0.848,0.875,0.911,0.902
436,,,,,,,0.893,0.240,0.236,0.848,0.875,0.911,0.902
437,,,,,,,0.894,0.240,0.236,0.848,0.874,0.912,0.902
438,,,,,,,0.894,0.240,0.236,0.848,0.875,0.912,0.902
439,,,,,,,0.894,0.240,0.236,0.848,0.875,0.912,0.902
440,,,,,,,0.894,0.240,0.236,0.848,0.875,0.912,0.902
441,,,,,,,0.894,0.240,0.236,0.848,0.875,0.912,0.902
442,,,,,,,0.894,0.240,0.236,0.848,0.875,0.912,0.902
443,,,,,,,0.894,0.240,0.236,0.848,0.875,0.913,0.902
444,,,,,,,0.895,0.240,0.236,0.848,0.875,0.913,0.902
445,,,,,,,0.895,0.240,0.236,0.849,0.875,0.913,0.902
446,,,,,,,0.895,0.241,0.236,0.849,0.875,0.913,0.903
447,,,,,,,0.895,0.241,0.236,0.849,0.875,0.914,0.903
448,,,,,,,0.895,0.241,0.236,0.849,0.875,0.914,0.903
449,,,,,,,0.895,0.241,0.236,0.849,0.875,0.914,0.903
450,,,,,,,0.895,0.241,0.236,0.849,0.875,0.914,0.903
451,,,,,,,0.896,0.241,0.236,0.849,0.875,0.914,0.903
452,,,,,,,0.896,0.241,0.236,0.849,0.875,0.914,0.903
453,,,,,,,0.896,0.241,0.236,0.849,0.875,0.915,0.903
454,,,,,,,0.896,0.241,0.236,0.849,0.875,0.915,0.903
455,,,,,,,0.896,0.241,0.236,0.849,0.875,0.915,0.903
456,,,,,,,0.896,0.241,0.236,0.850,0.875,0.915,0.903
457,,,,,,,0.896,0.241,0.236,0.850,0.875,0.916,0.903
458,,,,,,,0.896,0.242,0.236,0.850,0.875,0.916,0.903
459,,,,,,,0.897,0.242,0.236,0.850,0.875,0.916,0.903
460,,,,,,,0.897,0.242,0.236,0.850,0.875,0.916,0.903
461,,,,,,,0.897,0.242,0.236,0.850,0.875,0.916,0.903
462,,,,,,,0.897,0.242,0.236,0.850,0.875,0.916,0.903
463,,,,,,,0.897,0.242,0.236,0.850,0.875,0.917,0.903
464,,,,,,,0.897,0.242,0.236,0.850,0.875,0.917,0.904
465,,,,,,,0.897,0.242,0.236,0.850,0.875,0.917,0.904
466,,,,,,,0.897,0.242,0.236,0.850,0.875,0.917,0.904
467,,,,,,,0.898,0.242,0.237,0.850,0.875,0.918,0.904
468,,,,,,,0.898,0.242,0.237,0.850,0.875,0.918,0.904
469,,,,,,,0.898,0.242,0.237,0.850,0.875,0.918,0.904
470,,,,,,,0.898,0.242,0.237,0.850,0.875,0.918,0.904
471,,,,,,,0.898,0.242,0.237,0.850,0.875,0.918,0.904
472,,,,,,,0.898,0.242,0.237,0.851,0.875,0.918,0.904
473,,,,,,,0.898,0.242,0.236,0.851,0.875,0.919,0.904
474,,,,,,,0.898,0.242,0.236,0.851,0.875,0.919,0.904
475,,,,,,,0.898,0.242,0.236,0.851,0.875,0.919,0.904
476,,,,,,,0.898,0.243,0.236,0.851,0.875,0.919,0.904
477,,,,,,,0.899,0.243,0.236,0.851,0.875,0.920,0.904
478,,,,,,,0.899,0.243,0.236,0.851,0.875,0.920,0.904
479,,,,,,,0.899,0.243,0.236,0.851,0.876,0.920,0.904
480,,,,,,,0.899,0.243,0.236,0.851,0.875,0.920,0.904
481,,,,,,,0.899,0.243,0.236,0.851,0.875,0.920,0.905
482,,,,,,,0.900,0.243,0.236,0.851,0.875,0.920,0.905
483,,,,,,,0.900,0.243,0.236,0.851,0.876,0.920,0.905
484,,,,,,,0.900,0.243,0.236,0.851,0.876,0.921,0.905
485,,,,,,,0.900,0.243,0.236,0.852,0.875,0.921,0.905
486,,,,,,,0.900,0.242,0.236,0.852,0.876,0.921,0.905
487,,,,,,,0.900,0.242,0.236,0.852,0.876,0.921,0.905
488,,,,,,,0.900,0.242,0.235,0.852,0.876,0.922,0.905
489,,,,,,,0.900,0.242,0.235,0.852,0.875,0.922,0.905
490,,,,,,,0.900,0.242,0.235,0.852,0.876,0.922,0.905
491,,,,,,,0.900,0.242,0.235,0.852,0.876,0.922,0.905
492,,,,,,,0.901,0.242,0.235,0.852,0.876,0.922,0.905
493,,,,,,,0.901,0.242,0.235,0.852,0.876,0.923,0.905
494,,,,,,,0.901,0.242,0.235,0.852,0.875,0.923,0.905
495,,,,,,,0.901,0.242,0.235,0.852,0.876,0.923,0.905
496,,,,,,,0.901,0.242,0.235,0.852,0.876,0.923,0.905
497,,,,,,,0.901,0.242,0.234,0.852,0.875,0.924,0.905
498,,,,,,,0.901,0.242,0.234,0.852,0.875,0.924,0.905
499,,,,,,,0.901,0.242,0.234,0.852,0.875,0.924,0.905
500,,,,,,,0.901,0.241,0.234,0.852,0.875,0.924,0.905
501,,,,,,,0.901,0.241,0.234,0.852,0.876,0.924,0.905
502,,,,,,,0.901,0.241,0.234,0.852,0.876,0.924,0.905
503,,,,,,,0.901,0.241,0.233,0.852,0.875,0.925,0.905
504,,,,,,,0.901,0.240,0.233,0.852,0.875,0.925,0.905
505,,,,,,,0.902,0.240,0.232,0.852,0.875,0.925,0.905
506,,,,,,,0.902,0.240,0.232,0.853,0.876,0.925,0.905
507,,,,,,,0.902,0.240,0.232,0.853,0.875,0.925,0.905
508,,,,,,,0.902,0.239,0.231,0.853,0.875,0.925,0.905
509,,,,,,,0.902,0.239,0.231,0.852,0.875,0.925,0.905
510,,,,,,,0.902,0.238,0.230,0.852,0.875,0.926,0.905
511,,,,,,,0.902,0.238,0.230,0.853,0.875,0.926,0.905
512,,,,,,,0.902,0.238,0.229,0.853,0.875,0.926,0.905
513,,,,,,,0.902,0.237,0.229,0.853,0.875,0.926,0.906
514,,,,,,,0.902,0.237,0.229,0.853,0.875,0.927,0.906
515,,,,,,,0.902,0.237,0.229,0.853,0.875,0.927,0.906
516,,,,,,,0.902,0.237,0.229,0.853,0.875,0.927,0.906
517,,,,,,,0.903,0.237,0.228,0.853,0.875,0.927,0.906
518,,,,,,,0.903,0.236,0.228,0.853,0.875,0.927,0.906
519,,,,,,,0.903,0.236,0.228,0.853,0.875,0.927,0.906
520,,,,,,,0.903,0.236,0.228,0.853,0.875,0.927,0.906
521,,,,,,,0.903,0.236,0.228,0.853,0.875,0.928,0.905
522,,,,,,,0.903,0.236,0.227,0.853,0.875,0.928,0.906
523,,,,,,,0.903,0.236,0.227,0.853,0.875,0.928,0.906
524,,,,,,,0.903,0.236,0.227,0.853,0.875,0.928,0.906
525,,,,,,,0.903,0.236,0.227,0.853,0.875,0.928,0.906
526,,,,,,,0.903,0.236,0.227,0.853,0.875,0.928,0.906
527,,,,,,,0.903,0.236,0.226,0.853,0.875,0.928,0.906
528,,,,,,,0.903,0.235,0.226,0.853,0.875,0.928,0.906
529,,,,,,,0.903,0.235,0.226,0.853,0.875,0.929,0.906
530,,,,,,,0.903,0.235,0.226,0.853,0.875,0.928,0.906
531,,,,,,,0.903,0.235,0.225,0.853,0.875,0.929,0.906
532,,,,,,,0.903,0.235,0.225,0.853,0.875,0.929,0.906
533,,,,,,,0.904,0.234,0.225,0.853,0.875,0.929,0.906
534,,,,,,,0.904,0.234,0.225,0.853,0.875,0.929,0.906
535,,,,,,,0.904,0.234,0.225,0.853,0.875,0.930,0.906
536,,,,,,,0.904,0.234,0.224,0.853,0.875,0.930,0.906
537,,,,,,,0.904,0.233,0.224,0.853,0.874,0.930,0.906
538,,,,,,,0.904,0.233,0.224,0.853,0.874,0.930,0.906
539,,,,,,,0.904,0.233,0.223,0.853,0.875,0.930,0.906
540,,,,,,,0.904,0.233,0.223,0.853,0.875,0.930,0.906
541,,,,,,,0.904,0.232,0.223,0.853,0.875,0.930,0.906
542,,,,,,,0.904,0.232,0.222,0.853,0.875,0.930,0.906
543,,,,,,,0.904,0.232,0.222,0.853,0.875,0.930,0.906
544,,,,,,,0.904,0.232,0.222,0.853,0.875,0.930,0.906
545,,,,,,,0.904,0.231,0.221,0.853,0.874,0.931,0.906
546,,,,,,,0.904,0.231,0.221,0.853,0.874,0.931,0.906
547,,,,,,,0.904,0.230,0.221,0.853,0.874,0.931,0.906
548,,,,,,,0.904,0.230,0.220,0.853,0.874,0.931,0.906
549,,,,,,,0.904,0.230,0.220,0.853,0.874,0.931,0.906
550,,,,,,,0.904,0.229,0.219,0.853,0.874,0.932,0.906
551,,,,,,,0.904,0.229,0.219,0.853,0.874,0.932,0.906
552,,,,,,,0.904,0.229,0.219,0.853,0.874,0.932,0.906
553,,,,,,,0.904,0.228,0.218,0.853,0.874,0.932,0.906
554,,,,,,,0.904,0.228,0.218,0.853,0.874,0.932,0.906
555,,,,,,,0.905,0.228,0.218,0.853,0.874,0.932,0.906
556,,,,,,,0.904,0.227,0.217,0.853,0.874,0.932,0.906
557,,,,,,,0.904,0.227,0.217,0.853,0.874,0.932,0.906
558,,,,,,,0.904,0.227,0.216,0.853,0.874,0.932,0.906
559,,,,,,,0.904,0.226,0.216,0.853,0.874,0.932,0.906
560,,,,,,,0.904,0.226,0.216,0.853,0.874,0.932,0.906
561,,,,,,,0.904,0.226,0.215,0.853,0.874,0.933,0.906
562,,,,,,,0.905,0.225,0.215,0.853,0.874,0.933,0.906
563,,,,,,,0.905,0.225,0.215,0.853,0.874,0.933,0.906
564,,,,,,,0.905,0.224,0.214,0.853,0.874,0.933,0.906
565,,,,,,,0.905,0.224,0.214,0.853,0.873,0.933,0.906
566,,,,,,,0.904,0.224,0.213,0.853,0.873,0.933,0.906
567,,,,,,,0.904,0.223,0.213,0.853,0.873,0.933,0.906
568,,,,,,,0.904,0.223,0.212,0.853,0.873,0.933,0.906
569,,,,,,,0.904,0.222,0.212,0.853,0.873,0.933,0.906
570,,,,,,,0.904,0.222,0.211,0.852,0.873,0.933,0.906
571,,,,,,,0.904,0.221,0.210,0.852,0.873,0.933,0.906
572,,,,,,,0.904,0.220,0.210,0.853,0.873,0.933,0.906
573,,,,,,,0.904,0.220,0.209,0.852,0.873,0.933,0.906
574,,,,,,,0.904,0.219,0.208,0.852,0.873,0.933,0.906
575,,,,,,,0.904,0.218,0.208,0.852,0.873,0.933,0.906
576,,,,,,,0.904,0.218,0.207,0.852,0.872,0.934,0.906
577,,,,,,,0.904,0.217,0.206,0.852,0.872,0.934,0.906
578,,,,,,,0.905,0.216,0.205,0.852,0.872,0.934,0.906
579,,,,,,,0.905,0.215,0.204,0.852,0.872,0.934,0.906
580,,,,,,,0.905,0.215,0.203,0.852,0.872,0.934,0.906
581,,,,,,,0.905,0.214,0.202,0.852,0.873,0.934,0.906
582,,,,,,,0.905,0.213,0.201,0.852,0.873,0.935,0.907
583,,,,,,,0.905,0.212,0.200,0.852,0.873,0.935,0.907
584,,,,,,,0.905,0.210,0.199,0.852,0.872,0.935,0.907
585,,,,,,,0.905,0.209,0.198,0.852,0.872,0.935,0.907
586,,,,,,,0.905,0.208,0.197,0.852,0.872,0.935,0.907
587,,,,,,,0.905,0.207,0.195,0.852,0.872,0.935,0.907
588,,,,,,,0.905,0.206,0.194,0.852,0.872,0.935,0.907
589,,,,,,,0.905,0.204,0.193,0.851,0.871,0.935,0.907
590,,,,,,,0.905,0.203,0.191,0.851,0.871,0.935,0.907
591,,,,,,,0.905,0.201,0.190,0.851,0.871,0.935,0.907
592,,,,,,,0.905,0.200,0.188,0.851,0.871,0.935,0.907
593,,,,,,,0.905,0.199,0.187,0.851,0.871,0.935,0.907
594,,,,,,,0.905,0.197,0.185,0.851,0.871,0.935,0.907
595,,,,,,,0.905,0.196,0.184,0.851,0.871,0.935,0.907
596,,,,,,,0.906,0.194,0.182,0.851,0.871,0.935,0.907
597,,,,,,,0.906,0.192,0.180,0.851,0.871,0.936,0.907
598,,,,,,,0.906,0.190,0.178,0.851,0.871,0.936,0.908
599,,,,,,,0.906,0.188,0.176,0.851,0.871,0.936,0.908
600,,,,,,,0.906,0.187,0.174,0.851,0.871,0.936,0.908
601,,,,,,,0.906,0.185,0.173,0.850,0.871,0.937,0.908
602,,,,,,,0.906,0.184,0.171,0.850,0.870,0.937,0.908
603,,,,,,,0.906,0.183,0.170,0.850,0.870,0.937,0.908
604,,,,,,,0.906,0.182,0.169,0.850,0.870,0.937,0.908
605,,,,,,,0.906,0.181,0.168,0.850,0.870,0.937,0.908
606,,,,,,,0.906,0.180,0.168,0.850,0.870,0.937,0.908
607,,,,,,,0.906,0.180,0.167,0.850,0.870,0.937,0.908
608,,,,,,,0.906,0.179,0.166,0.850,0.870,0.937,0.908
609,,,,,,,0.906,0.178,0.166,0.850,0.870,0.937,0.908
610,,,,,,,0.906,0.178,0.165,0.850,0.870,0.937,0.908
611,,,,,,,0.906,0.178,0.165,0.850,0.870,0.937,0.908
612,,,,,,,0.906,0.177,0.164,0.850,0.870,0.937,0.908
613,,,,,,,0.906,0.176,0.164,0.849,0.870,0.937,0.908
614,,,,,,,0.906,0.176,0.163,0.849,0.870,0.937,0.908
615,,,,,,,0.906,0.175,0.162,0.850,0.870,0.937,0.908
616,,,,,,,0.906,0.175,0.162,0.849,0.869,0.937,0.908
617,,,,,,,0.906,0.174,0.161,0.849,0.869,0.937,0.908
618,,,,,,,0.905,0.173,0.161,0.849,0.869,0.937,0.908
619,,,,,,,0.905,0.173,0.160,0.849,0.869,0.937,0.908
620,,,,,,,0.905,0.172,0.160,0.849,0.868,0.937,0.908
621,,,,,,,0.905,0.172,0.159,0.849,0.868,0.937,0.907
622,,,,,,,0.905,0.171,0.158,0.848,0.868,0.937,0.907
623,,,,,,,0.905,0.170,0.158,0.848,0.868,0.937,0.908
624,,,,,,,0.905,0.170,0.157,0.848,0.868,0.937,0.907
625,,,,,,,0.905,0.169,0.156,0.848,0.868,0.937,0.907
626,,,,,,,0.904,0.168,0.156,0.848,0.867,0.936,0.907
627,,,,,,,0.904,0.168,0.155,0.848,0.867,0.936,0.907
628,,,,,,,0.904,0.167,0.154,0.847,0.867,0.936,0.907
629,,,,,,,0.904,0.166,0.154,0.847,0.867,0.936,0.907
630,,,,,,,0.904,0.166,0.153,0.848,0.867,0.936,0.907
631,,,,,,,0.904,0.165,0.153,0.847,0.867,0.936,0.906
632,,,,,,,0.904,0.165,0.152,0.847,0.867,0.937,0.906
633,,,,,,,0.904,0.164,0.152,0.847,0.866,0.937,0.906
634,,,,,,,0.904,0.164,0.151,0.847,0.866,0.937,0.906
635,,,,,,,0.904,0.163,0.151,0.847,0.866,0.937,0.906
636,,,,,,,0.904,0.163,0.150,0.847,0.866,0.937,0.906
637,,,,,,,0.904,0.163,0.150,0.847,0.866,0.937,0.906
638,,,,,,,0.904,0.162,0.149,0.847,0.866,0.937,0.906
639,,,,,,,0.904,0.161,0.148,0.847,0.866,0.937,0.906
640,,,,,,,0.904,0.161,0.148,0.847,0.866,0.937,0.906
641,,,,,,,0.904,0.160,0.147,0.847,0.866,0.937,0.906
642,,,,,,,0.904,0.160,0.147,0.847,0.865,0.937,0.906
643,,,,,,,0.904,0.159,0.146,0.847,0.866,0.937,0.906
644,,,,,,,0.903,0.159,0.146,0.846,0.866,0.937,0.905
645,,,,,,,0.903,0.158,0.145,0.846,0.865,0.936,0.906
646,,,,,,,0.903,0.157,0.145,0.846,0.865,0.936,0.905
647,,,,,,,0.903,0.157,0.144,0.846,0.864,0.936,0.905
648,,,,,,,0.902,0.156,0.144,0.846,0.864,0.936,0.905
649,,,,,,,0.902,0.156,0.143,0.846,0.865,0.936,0.905
650,,,,,,,0.902,0.155,0.142,0.846,0.865,0.936,0.905
651,,,,,,,0.902,0.154,0.141,0.845,0.864,0.936,0.905
652,,,,,,,0.902,0.154,0.141,0.846,0.864,0.936,0.905
