Start time (UTC), 1520 
 Sky conditions, CO-SDNV 
 Other notes, Melinda&Felix. Freezing mist & gusts with ~4-5 mm of new ice accumulation on bamboo stick at end of albedo line. 
 Ship latitude, 89.04774
 Ship longitude, 103.89845
Position, 1, 1, 2, 2
Surface type, S, S, S, S
Surface thickness (cm), 0.2, 0.5, 0.2, 0.2
Notes, standing position. Both targets now frozen over,                               kneeling position,                               standing position,                               kneeling position
Change in incident (%),10.0, 0.0, 0.0, 0.0
Wavelengths,Albedo0,Albedo1,Albedo2,Albedo3
350,0.514,0.407,0.365,0.211
351,0.512,0.407,0.366,0.211
352,0.510,0.406,0.366,0.214
353,0.512,0.407,0.365,0.215
354,0.510,0.407,0.366,0.215
355,0.511,0.408,0.366,0.216
356,0.514,0.408,0.364,0.217
357,0.512,0.405,0.363,0.213
358,0.511,0.406,0.364,0.212
359,0.512,0.407,0.366,0.213
360,0.513,0.408,0.367,0.214
361,0.510,0.409,0.369,0.214
362,0.510,0.409,0.366,0.213
363,0.511,0.407,0.364,0.213
364,0.511,0.406,0.366,0.214
365,0.512,0.408,0.366,0.215
366,0.510,0.408,0.368,0.215
367,0.509,0.408,0.368,0.215
368,0.512,0.410,0.368,0.216
369,0.512,0.408,0.365,0.214
370,0.511,0.406,0.364,0.214
371,0.510,0.406,0.364,0.215
372,0.512,0.405,0.363,0.214
373,0.512,0.407,0.363,0.213
374,0.513,0.409,0.364,0.211
375,0.514,0.408,0.365,0.211
376,0.510,0.408,0.368,0.215
377,0.510,0.408,0.369,0.214
378,0.512,0.408,0.368,0.212
379,0.510,0.408,0.368,0.213
380,0.512,0.408,0.369,0.212
381,0.512,0.407,0.367,0.212
382,0.511,0.405,0.365,0.212
383,0.513,0.405,0.368,0.212
384,0.510,0.406,0.367,0.213
385,0.508,0.407,0.366,0.213
386,0.509,0.406,0.366,0.213
387,0.510,0.407,0.368,0.212
388,0.510,0.406,0.368,0.214
389,0.511,0.406,0.367,0.214
390,0.511,0.407,0.366,0.212
391,0.512,0.409,0.367,0.214
392,0.512,0.409,0.366,0.216
393,0.511,0.408,0.365,0.216
394,0.510,0.407,0.366,0.212
395,0.509,0.406,0.367,0.211
396,0.509,0.406,0.368,0.212
397,0.510,0.406,0.368,0.213
398,0.509,0.406,0.366,0.211
399,0.511,0.406,0.367,0.211
400,0.512,0.405,0.367,0.212
401,0.511,0.405,0.365,0.211
402,0.511,0.406,0.366,0.212
403,0.510,0.406,0.366,0.212
404,0.510,0.407,0.366,0.212
405,0.511,0.408,0.365,0.211
406,0.511,0.407,0.366,0.212
407,0.511,0.407,0.366,0.213
408,0.510,0.407,0.366,0.213
409,0.509,0.406,0.365,0.212
410,0.510,0.407,0.366,0.212
411,0.510,0.407,0.366,0.211
412,0.510,0.406,0.366,0.211
413,0.511,0.406,0.366,0.211
414,0.510,0.406,0.365,0.210
415,0.509,0.406,0.365,0.210
416,0.510,0.406,0.365,0.212
417,0.509,0.406,0.366,0.211
418,0.510,0.405,0.365,0.211
419,0.510,0.406,0.365,0.211
420,0.510,0.406,0.366,0.211
421,0.510,0.406,0.365,0.211
422,0.509,0.406,0.365,0.211
423,0.509,0.407,0.365,0.211
424,0.509,0.405,0.365,0.211
425,0.509,0.405,0.365,0.212
426,0.509,0.405,0.365,0.212
427,0.509,0.405,0.365,0.212
428,0.509,0.405,0.365,0.212
429,0.509,0.405,0.365,0.212
430,0.509,0.405,0.365,0.212
431,0.509,0.405,0.365,0.212
432,0.509,0.405,0.365,0.212
433,0.510,0.405,0.365,0.212
434,0.510,0.405,0.365,0.212
435,0.509,0.406,0.366,0.212
436,0.509,0.406,0.365,0.211
437,0.509,0.405,0.365,0.211
438,0.509,0.406,0.365,0.213
439,0.509,0.406,0.365,0.212
440,0.509,0.406,0.365,0.212
441,0.509,0.406,0.365,0.212
442,0.509,0.406,0.365,0.212
443,0.509,0.406,0.366,0.212
444,0.508,0.406,0.366,0.212
445,0.508,0.406,0.365,0.212
446,0.508,0.406,0.365,0.211
447,0.508,0.405,0.365,0.212
448,0.509,0.405,0.365,0.212
449,0.509,0.405,0.365,0.212
450,0.508,0.406,0.365,0.211
451,0.508,0.405,0.365,0.212
452,0.509,0.405,0.365,0.212
453,0.509,0.405,0.365,0.212
454,0.508,0.406,0.365,0.212
455,0.507,0.406,0.365,0.212
456,0.508,0.406,0.365,0.212
457,0.508,0.406,0.366,0.212
458,0.508,0.405,0.366,0.212
459,0.508,0.405,0.366,0.212
460,0.508,0.405,0.365,0.212
461,0.509,0.405,0.365,0.212
462,0.509,0.406,0.366,0.212
463,0.508,0.406,0.366,0.213
464,0.508,0.405,0.365,0.212
465,0.508,0.405,0.365,0.212
466,0.508,0.406,0.365,0.212
467,0.508,0.405,0.365,0.212
468,0.508,0.405,0.365,0.212
469,0.508,0.405,0.366,0.213
470,0.508,0.405,0.366,0.213
471,0.508,0.406,0.366,0.212
472,0.507,0.406,0.366,0.213
473,0.507,0.406,0.366,0.213
474,0.508,0.406,0.366,0.213
475,0.508,0.406,0.365,0.212
476,0.508,0.406,0.366,0.212
477,0.507,0.405,0.366,0.212
478,0.507,0.405,0.366,0.213
479,0.507,0.406,0.366,0.213
480,0.507,0.406,0.366,0.213
481,0.508,0.405,0.366,0.213
482,0.508,0.406,0.366,0.213
483,0.507,0.406,0.365,0.213
484,0.507,0.406,0.365,0.213
485,0.507,0.406,0.366,0.213
486,0.507,0.405,0.365,0.213
487,0.507,0.405,0.365,0.213
488,0.506,0.405,0.365,0.213
489,0.506,0.405,0.365,0.213
490,0.507,0.405,0.365,0.214
491,0.507,0.405,0.366,0.214
492,0.507,0.405,0.366,0.214
493,0.507,0.406,0.365,0.213
494,0.507,0.406,0.365,0.214
495,0.507,0.405,0.366,0.213
496,0.507,0.405,0.365,0.212
497,0.507,0.405,0.366,0.213
498,0.507,0.405,0.366,0.213
499,0.507,0.405,0.366,0.214
500,0.507,0.405,0.367,0.214
501,0.506,0.406,0.366,0.214
502,0.506,0.406,0.366,0.214
503,0.506,0.405,0.366,0.213
504,0.506,0.404,0.365,0.213
505,0.507,0.404,0.366,0.214
506,0.506,0.405,0.366,0.214
507,0.506,0.405,0.365,0.214
508,0.506,0.405,0.366,0.214
509,0.506,0.405,0.365,0.214
510,0.506,0.405,0.365,0.214
511,0.506,0.406,0.366,0.215
512,0.506,0.405,0.366,0.214
513,0.506,0.405,0.366,0.214
514,0.505,0.405,0.366,0.214
515,0.506,0.405,0.366,0.214
516,0.506,0.405,0.366,0.215
517,0.505,0.405,0.366,0.215
518,0.504,0.405,0.366,0.214
519,0.504,0.405,0.366,0.213
520,0.505,0.405,0.366,0.214
521,0.506,0.405,0.366,0.215
522,0.506,0.405,0.366,0.215
523,0.505,0.405,0.366,0.214
524,0.505,0.405,0.366,0.214
525,0.505,0.405,0.366,0.214
526,0.504,0.405,0.367,0.215
527,0.504,0.405,0.366,0.215
528,0.505,0.405,0.366,0.214
529,0.504,0.405,0.365,0.214
530,0.504,0.405,0.366,0.214
531,0.505,0.405,0.365,0.214
532,0.505,0.404,0.365,0.214
533,0.505,0.405,0.366,0.215
534,0.504,0.405,0.366,0.215
535,0.504,0.405,0.366,0.215
536,0.505,0.405,0.365,0.215
537,0.505,0.405,0.366,0.215
538,0.504,0.405,0.366,0.215
539,0.504,0.406,0.366,0.215
540,0.504,0.405,0.366,0.216
541,0.504,0.404,0.366,0.215
542,0.504,0.405,0.366,0.215
543,0.503,0.405,0.366,0.216
544,0.504,0.405,0.367,0.215
545,0.504,0.404,0.366,0.215
546,0.503,0.405,0.366,0.215
547,0.503,0.405,0.366,0.216
548,0.503,0.405,0.366,0.215
549,0.503,0.405,0.365,0.215
550,0.502,0.405,0.365,0.215
551,0.503,0.405,0.366,0.215
552,0.503,0.405,0.366,0.216
553,0.503,0.405,0.366,0.216
554,0.503,0.404,0.366,0.216
555,0.504,0.405,0.366,0.216
556,0.503,0.405,0.366,0.216
557,0.503,0.405,0.366,0.216
558,0.502,0.405,0.365,0.215
559,0.501,0.404,0.366,0.215
560,0.501,0.404,0.366,0.216
561,0.501,0.404,0.366,0.216
562,0.502,0.404,0.365,0.216
563,0.501,0.404,0.365,0.215
564,0.502,0.404,0.366,0.216
565,0.502,0.404,0.366,0.216
566,0.502,0.404,0.365,0.215
567,0.501,0.404,0.366,0.216
568,0.501,0.404,0.366,0.216
569,0.502,0.404,0.365,0.216
570,0.502,0.404,0.365,0.215
571,0.501,0.404,0.365,0.216
572,0.500,0.404,0.365,0.217
573,0.501,0.404,0.365,0.216
574,0.501,0.404,0.365,0.216
575,0.500,0.404,0.365,0.216
576,0.500,0.404,0.366,0.216
577,0.501,0.404,0.366,0.216
578,0.502,0.405,0.366,0.217
579,0.502,0.405,0.367,0.218
580,0.501,0.405,0.366,0.217
581,0.501,0.405,0.366,0.216
582,0.501,0.404,0.366,0.216
583,0.501,0.404,0.366,0.216
584,0.501,0.405,0.366,0.216
585,0.500,0.405,0.366,0.217
586,0.500,0.405,0.366,0.218
587,0.500,0.404,0.365,0.217
588,0.500,0.404,0.365,0.217
589,0.500,0.404,0.366,0.217
590,0.501,0.404,0.366,0.217
591,0.500,0.403,0.365,0.216
592,0.500,0.403,0.366,0.217
593,0.500,0.404,0.366,0.217
594,0.499,0.403,0.366,0.216
595,0.500,0.404,0.365,0.217
596,0.501,0.404,0.365,0.217
597,0.500,0.404,0.366,0.216
598,0.500,0.403,0.365,0.217
599,0.499,0.404,0.366,0.217
600,0.499,0.404,0.366,0.218
601,0.499,0.403,0.365,0.218
602,0.499,0.405,0.364,0.218
603,0.500,0.405,0.365,0.219
604,0.500,0.404,0.366,0.219
605,0.499,0.403,0.366,0.218
606,0.499,0.404,0.366,0.218
607,0.499,0.405,0.365,0.218
608,0.498,0.405,0.365,0.217
609,0.499,0.405,0.366,0.218
610,0.499,0.405,0.367,0.219
611,0.499,0.405,0.367,0.219
612,0.499,0.403,0.367,0.218
613,0.500,0.404,0.366,0.217
614,0.499,0.405,0.366,0.217
615,0.499,0.404,0.365,0.218
616,0.499,0.405,0.366,0.218
617,0.499,0.405,0.367,0.219
618,0.499,0.405,0.366,0.219
619,0.499,0.404,0.366,0.219
620,0.499,0.404,0.367,0.219
621,0.498,0.404,0.367,0.218
622,0.497,0.405,0.366,0.219
623,0.497,0.404,0.366,0.219
624,0.497,0.405,0.366,0.219
625,0.498,0.405,0.366,0.219
626,0.498,0.404,0.367,0.219
627,0.497,0.403,0.366,0.218
628,0.497,0.403,0.366,0.218
629,0.497,0.403,0.366,0.219
630,0.497,0.403,0.366,0.219
631,0.497,0.404,0.365,0.219
632,0.498,0.404,0.365,0.219
633,0.498,0.404,0.366,0.220
634,0.498,0.405,0.366,0.221
635,0.497,0.404,0.365,0.220
636,0.496,0.403,0.366,0.219
637,0.496,0.403,0.367,0.220
638,0.497,0.403,0.367,0.221
639,0.496,0.403,0.365,0.220
640,0.496,0.403,0.365,0.219
641,0.495,0.403,0.365,0.220
642,0.496,0.404,0.365,0.221
643,0.496,0.404,0.365,0.221
644,0.495,0.404,0.365,0.221
645,0.495,0.404,0.365,0.220
646,0.496,0.404,0.365,0.219
647,0.496,0.403,0.366,0.219
648,0.496,0.403,0.366,0.219
649,0.495,0.403,0.367,0.219
650,0.494,0.402,0.365,0.219
651,0.493,0.402,0.364,0.218
652,0.495,0.403,0.366,0.219
653,0.494,0.404,0.366,0.221
654,0.494,0.404,0.365,0.221
655,0.494,0.404,0.364,0.220
656,0.494,0.404,0.364,0.220
657,0.494,0.404,0.365,0.221
658,0.494,0.404,0.365,0.221
659,0.493,0.403,0.364,0.219
660,0.494,0.403,0.364,0.220
661,0.494,0.404,0.365,0.221
662,0.493,0.404,0.365,0.221
663,0.493,0.403,0.365,0.221
664,0.493,0.404,0.365,0.221
665,0.493,0.404,0.365,0.221
666,0.493,0.403,0.366,0.220
667,0.492,0.403,0.365,0.220
668,0.492,0.403,0.366,0.220
669,0.491,0.403,0.365,0.221
670,0.490,0.403,0.365,0.221
671,0.491,0.402,0.366,0.221
672,0.492,0.403,0.365,0.220
673,0.492,0.403,0.364,0.220
674,0.491,0.403,0.364,0.221
675,0.491,0.403,0.365,0.220
676,0.491,0.403,0.364,0.220
677,0.491,0.403,0.363,0.221
678,0.491,0.403,0.364,0.221
679,0.491,0.403,0.365,0.221
680,0.491,0.403,0.366,0.221
681,0.490,0.402,0.366,0.220
682,0.490,0.402,0.365,0.220
683,0.490,0.402,0.365,0.221
684,0.490,0.402,0.364,0.221
685,0.490,0.402,0.365,0.221
686,0.489,0.401,0.364,0.220
687,0.489,0.401,0.363,0.219
688,0.490,0.401,0.362,0.218
689,0.489,0.401,0.364,0.218
690,0.489,0.401,0.364,0.219
691,0.489,0.402,0.364,0.219
692,0.489,0.402,0.363,0.218
693,0.490,0.402,0.363,0.219
694,0.489,0.402,0.362,0.220
695,0.489,0.401,0.362,0.221
696,0.489,0.401,0.363,0.220
697,0.489,0.401,0.363,0.220
698,0.489,0.401,0.363,0.220
699,0.488,0.400,0.363,0.219
700,0.488,0.401,0.363,0.219
701,0.488,0.401,0.362,0.219
702,0.488,0.400,0.362,0.219
703,0.486,0.400,0.361,0.220
704,0.486,0.401,0.362,0.220
705,0.486,0.400,0.362,0.219
706,0.486,0.400,0.362,0.219
707,0.486,0.401,0.362,0.220
708,0.486,0.400,0.363,0.221
709,0.486,0.400,0.362,0.221
710,0.486,0.401,0.361,0.221
711,0.486,0.400,0.362,0.219
712,0.485,0.400,0.362,0.220
713,0.485,0.400,0.362,0.220
714,0.484,0.400,0.361,0.219
715,0.484,0.399,0.360,0.219
716,0.484,0.399,0.360,0.219
717,0.484,0.400,0.360,0.219
718,0.483,0.397,0.358,0.217
719,0.483,0.397,0.359,0.216
720,0.483,0.399,0.360,0.216
721,0.483,0.400,0.359,0.218
722,0.483,0.399,0.361,0.218
723,0.482,0.398,0.359,0.219
724,0.482,0.398,0.358,0.219
725,0.481,0.397,0.357,0.217
726,0.482,0.397,0.358,0.217
727,0.482,0.397,0.358,0.216
728,0.481,0.398,0.358,0.216
729,0.482,0.397,0.358,0.217
730,0.481,0.397,0.357,0.217
731,0.480,0.398,0.357,0.217
732,0.482,0.398,0.358,0.218
733,0.482,0.399,0.358,0.219
734,0.482,0.398,0.358,0.219
735,0.481,0.398,0.358,0.218
736,0.479,0.398,0.358,0.218
737,0.479,0.398,0.358,0.219
738,0.480,0.398,0.358,0.219
739,0.480,0.398,0.358,0.219
740,0.479,0.399,0.359,0.220
741,0.479,0.398,0.359,0.220
742,0.479,0.397,0.358,0.220
743,0.479,0.396,0.358,0.219
744,0.479,0.397,0.359,0.219
745,0.479,0.397,0.358,0.219
746,0.478,0.397,0.357,0.219
747,0.477,0.397,0.358,0.220
748,0.477,0.398,0.357,0.219
749,0.477,0.397,0.357,0.219
750,0.476,0.397,0.357,0.219
751,0.475,0.397,0.356,0.220
752,0.475,0.396,0.358,0.219
753,0.475,0.396,0.357,0.218
754,0.474,0.395,0.355,0.219
755,0.474,0.396,0.355,0.219
756,0.474,0.395,0.355,0.220
757,0.475,0.394,0.355,0.219
758,0.474,0.395,0.356,0.218
759,0.471,0.394,0.355,0.218
760,0.472,0.392,0.353,0.218
761,0.478,0.390,0.350,0.216
762,0.473,0.389,0.345,0.216
763,0.471,0.392,0.346,0.216
764,0.470,0.393,0.346,0.215
765,0.470,0.392,0.348,0.214
766,0.471,0.391,0.350,0.214
767,0.470,0.392,0.351,0.216
768,0.469,0.392,0.351,0.216
769,0.468,0.392,0.351,0.215
770,0.467,0.392,0.351,0.216
771,0.467,0.392,0.350,0.217
772,0.466,0.392,0.350,0.217
773,0.466,0.391,0.350,0.217
774,0.466,0.391,0.350,0.217
775,0.465,0.391,0.349,0.216
776,0.464,0.391,0.348,0.216
777,0.463,0.391,0.348,0.216
778,0.463,0.391,0.348,0.215
779,0.463,0.390,0.348,0.215
780,0.462,0.389,0.347,0.215
781,0.461,0.390,0.347,0.214
782,0.460,0.390,0.347,0.215
783,0.460,0.389,0.346,0.215
784,0.460,0.388,0.345,0.214
785,0.460,0.388,0.346,0.214
786,0.460,0.388,0.346,0.214
787,0.459,0.388,0.346,0.214
788,0.458,0.388,0.346,0.213
789,0.459,0.387,0.345,0.213
790,0.458,0.386,0.344,0.213
791,0.457,0.386,0.343,0.213
792,0.456,0.386,0.344,0.213
793,0.456,0.386,0.345,0.214
794,0.456,0.387,0.345,0.214
795,0.457,0.387,0.344,0.213
796,0.456,0.387,0.343,0.212
797,0.455,0.387,0.342,0.211
798,0.455,0.386,0.342,0.210
799,0.455,0.386,0.343,0.211
800,0.457,0.387,0.344,0.213
801,0.456,0.387,0.344,0.212
802,0.456,0.386,0.344,0.212
803,0.456,0.386,0.344,0.212
804,0.456,0.386,0.344,0.212
805,0.455,0.386,0.344,0.212
806,0.455,0.386,0.344,0.212
807,0.455,0.386,0.344,0.212
808,0.455,0.386,0.344,0.211
809,0.455,0.386,0.343,0.211
810,0.455,0.386,0.343,0.211
811,0.455,0.386,0.343,0.211
812,0.455,0.386,0.344,0.211
813,0.455,0.385,0.344,0.211
814,0.454,0.385,0.344,0.210
815,0.454,0.385,0.344,0.210
816,0.454,0.385,0.344,0.210
817,0.454,0.385,0.344,0.210
818,0.455,0.385,0.344,0.210
819,0.455,0.385,0.344,0.210
820,0.455,0.385,0.344,0.209
821,0.455,0.385,0.344,0.209
822,0.455,0.384,0.344,0.209
823,0.455,0.384,0.344,0.209
824,0.455,0.384,0.344,0.209
825,0.455,0.384,0.344,0.209
826,0.455,0.384,0.345,0.209
827,0.455,0.384,0.345,0.209
828,0.455,0.384,0.345,0.209
829,0.455,0.384,0.345,0.209
830,0.455,0.384,0.345,0.209
831,0.455,0.384,0.345,0.208
832,0.455,0.384,0.345,0.208
833,0.455,0.384,0.345,0.208
834,0.455,0.384,0.345,0.208
835,0.454,0.384,0.346,0.208
836,0.454,0.384,0.346,0.208
837,0.454,0.384,0.346,0.207
838,0.454,0.384,0.346,0.207
839,0.454,0.384,0.346,0.207
840,0.453,0.385,0.347,0.207
841,0.453,0.385,0.347,0.207
842,0.453,0.385,0.347,0.207
843,0.453,0.385,0.347,0.207
844,0.453,0.385,0.347,0.206
845,0.452,0.384,0.347,0.206
846,0.452,0.384,0.347,0.206
847,0.452,0.384,0.347,0.206
848,0.451,0.384,0.347,0.205
849,0.451,0.384,0.347,0.205
850,0.451,0.383,0.347,0.205
851,0.450,0.383,0.347,0.204
852,0.450,0.383,0.347,0.204
853,0.450,0.383,0.347,0.204
854,0.449,0.383,0.347,0.204
855,0.449,0.383,0.347,0.204
856,0.449,0.382,0.346,0.204
857,0.448,0.382,0.346,0.203
858,0.447,0.382,0.346,0.203
859,0.447,0.381,0.346,0.203
860,0.446,0.381,0.346,0.202
861,0.446,0.381,0.345,0.202
862,0.445,0.380,0.345,0.202
863,0.445,0.380,0.344,0.201
864,0.444,0.379,0.344,0.201
865,0.443,0.379,0.344,0.200
866,0.443,0.378,0.343,0.200
867,0.442,0.378,0.343,0.199
868,0.441,0.377,0.342,0.199
869,0.440,0.377,0.341,0.198
870,0.439,0.376,0.341,0.197
871,0.438,0.376,0.341,0.197
872,0.437,0.375,0.340,0.196
873,0.436,0.375,0.340,0.196
874,0.435,0.374,0.339,0.195
875,0.434,0.374,0.339,0.195
876,0.433,0.374,0.338,0.194
877,0.432,0.373,0.338,0.194
878,0.431,0.373,0.337,0.193
879,0.430,0.372,0.336,0.192
880,0.429,0.371,0.336,0.192
881,0.428,0.371,0.335,0.191
882,0.427,0.370,0.335,0.191
883,0.426,0.370,0.334,0.190
884,0.425,0.369,0.333,0.189
885,0.424,0.368,0.333,0.189
886,0.423,0.367,0.332,0.188
887,0.422,0.367,0.332,0.188
888,0.422,0.366,0.332,0.188
889,0.421,0.366,0.331,0.187
890,0.420,0.365,0.330,0.186
891,0.419,0.365,0.330,0.186
892,0.418,0.364,0.329,0.185
893,0.417,0.364,0.329,0.184
894,0.416,0.363,0.328,0.184
895,0.415,0.362,0.328,0.183
896,0.414,0.362,0.327,0.183
897,0.413,0.361,0.327,0.182
898,0.413,0.361,0.327,0.182
899,0.412,0.360,0.326,0.181
900,0.411,0.359,0.326,0.181
901,0.411,0.358,0.325,0.180
902,0.410,0.358,0.324,0.179
903,0.409,0.357,0.324,0.179
904,0.408,0.357,0.323,0.178
905,0.408,0.356,0.323,0.178
906,0.408,0.356,0.323,0.178
907,0.407,0.355,0.323,0.177
908,0.407,0.355,0.324,0.177
909,0.406,0.355,0.323,0.176
910,0.406,0.355,0.323,0.176
911,0.407,0.354,0.323,0.176
912,0.406,0.354,0.322,0.175
913,0.406,0.353,0.322,0.174
914,0.406,0.353,0.323,0.174
915,0.406,0.353,0.324,0.174
916,0.406,0.353,0.324,0.174
917,0.406,0.353,0.325,0.173
918,0.406,0.352,0.325,0.173
919,0.406,0.352,0.324,0.173
920,0.406,0.352,0.324,0.172
921,0.405,0.352,0.324,0.172
922,0.405,0.352,0.324,0.171
923,0.405,0.352,0.323,0.171
924,0.405,0.352,0.324,0.171
925,0.404,0.353,0.324,0.171
926,0.403,0.354,0.324,0.171
927,0.402,0.355,0.325,0.170
928,0.402,0.356,0.326,0.170
929,0.400,0.357,0.325,0.169
930,0.398,0.358,0.324,0.169
931,0.396,0.359,0.323,0.170
932,0.396,0.358,0.323,0.171
933,0.397,0.357,0.321,0.170
934,0.400,0.359,0.321,0.169
935,,0.361,0.321,0.169
936,,0.364,0.320,0.170
937,,0.368,0.319,0.169
938,,0.370,0.317,0.167
939,,0.370,0.315,0.165
940,,0.370,0.314,0.165
941,,0.370,0.316,0.165
942,,0.370,0.314,0.165
943,,0.368,0.313,0.166
944,,0.368,0.316,0.168
945,,0.369,0.316,0.170
946,,0.369,0.316,0.170
947,,,,0.168
948,,,,0.167
949,,,,0.166
950,,,,0.165
951,,,,0.163
952,,,,0.164
953,,,,0.166
954,,,,0.168
955,,,,
956,,,,
957,,,,
958,,,,
959,,,,
960,,,,
961,,,,
962,,,,
963,,,,
964,,,,
965,,,,
966,,,,
967,,,,
968,,,,
969,,,,
970,,,,
971,,,,
972,,,,
973,,,,
974,,,,
975,,,,
976,,,,
977,,,,
978,,,,
979,,0.325,,
980,,0.323,,
981,,0.322,,
982,,0.321,,
983,0.359,0.319,,
984,0.358,0.318,,
985,0.356,0.316,,
986,0.353,0.314,,
987,0.350,0.312,,
988,0.348,0.311,,
989,0.344,0.310,,0.139
990,0.341,0.308,0.289,0.137
991,0.338,0.307,0.289,0.137
992,0.335,0.307,0.289,0.135
993,,0.307,0.289,0.133
994,,0.306,0.288,0.130
995,,0.303,0.288,0.127
996,,0.300,0.287,0.125
997,,0.296,0.285,0.124
998,,0.291,0.283,0.121
999,,,0.280,0.120
1000,,,0.276,0.124
1001,,,,0.122
1002,,,,0.122
1003,,,,0.122
1004,,,,0.121
1005,,,,0.121
1006,,,,0.122
1007,,,,0.123
1008,,,,0.124
1009,,,,0.125
1010,,,,0.126
1011,,,,0.128
1012,0.296,,,0.131
1013,0.294,,,0.134
1014,0.292,,,
1015,0.289,,,
1016,0.287,,,
1017,0.285,,,
1018,0.284,,,
1019,0.283,,,
1020,0.283,,,
1021,0.284,0.263,,
1022,0.284,0.262,,
1023,0.284,0.260,,
1024,0.284,0.259,,
1025,0.285,0.257,,
1026,0.285,0.256,,
1027,0.286,0.255,,
1028,0.285,0.254,,
1029,0.284,0.252,,
1030,0.283,0.251,,
1031,0.283,0.251,,
1032,0.282,0.251,,
1033,0.281,0.251,,
1034,0.279,0.251,,
1035,0.277,0.252,,
1036,0.276,0.253,,
1037,0.274,0.254,,
1038,0.274,0.255,,
1039,0.274,0.255,0.204,
1040,0.274,0.255,0.203,
1041,0.274,0.255,0.203,0.152
1042,0.276,0.255,0.203,0.151
1043,0.277,0.255,0.203,0.149
1044,0.278,0.255,0.202,0.148
1045,0.278,0.253,0.203,0.147
1046,0.278,0.254,0.203,0.146
1047,0.278,0.256,0.204,0.145
1048,0.278,0.259,0.205,0.145
1049,0.278,0.263,0.205,0.145
1050,0.277,0.267,0.206,0.145
1051,0.277,0.270,0.207,0.145
1052,0.276,,0.208,0.144
1053,0.274,,0.209,0.142
